=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
09d7b15e5633f00baa2f8eafa99193fb1dbd461a181d0b31c985cd2ef91efedb
0
JODA: 207.878 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f8fb89f7711dbe542def7d9376e8575e02b408adf05ca1efeb970a83f3719044
2021-11-09T02:56:49.674+0000	connected to: mongodb://localhost/
2021-11-09T03:36:04.005+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-09T03:36:07.005+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-09T03:36:10.005+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T03:36:13.005+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T03:36:16.004+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T03:36:19.005+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T03:36:22.004+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T03:36:25.005+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T03:36:28.004+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T03:36:31.005+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T03:36:34.004+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T03:36:37.004+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T03:36:40.005+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T03:36:43.005+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T03:36:46.004+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T03:36:49.004+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T03:36:52.004+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-09T03:36:55.006+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-09T03:36:58.005+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-09T03:37:01.005+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T03:37:04.004+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T03:37:07.004+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T03:37:10.004+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T03:37:13.004+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T03:37:16.004+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T03:37:19.005+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T03:37:22.005+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T03:37:25.004+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T03:37:28.004+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T03:37:31.005+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T03:37:34.004+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-09T03:37:37.004+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T03:37:40.004+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T03:37:43.005+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T03:37:46.004+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T03:37:49.004+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T03:37:52.005+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.3%)
2021-11-09T03:37:55.004+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T03:37:58.005+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T03:38:01.005+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T03:38:04.006+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-09T03:38:07.004+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.6%)
2021-11-09T03:38:10.004+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T03:38:13.005+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T03:38:16.004+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T03:38:19.005+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T03:38:22.004+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T03:38:25.006+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-09T03:38:28.005+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T03:38:31.005+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T03:38:34.005+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T03:38:37.004+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T03:38:40.004+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-09T03:38:43.004+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.3%)
2021-11-09T03:38:46.004+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T03:38:49.004+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T03:38:52.007+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T03:38:55.005+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T03:38:58.005+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T03:39:01.005+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-09T03:39:04.004+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T03:39:07.004+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T03:39:10.007+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T03:39:13.004+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T03:39:16.005+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-09T03:39:19.004+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.0%)
2021-11-09T03:39:22.004+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T03:39:25.004+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T03:39:28.005+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T03:39:31.004+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-09T03:39:34.005+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.3%)
2021-11-09T03:39:37.005+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T03:39:40.005+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T03:39:43.004+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T03:39:46.004+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T03:39:49.004+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T03:39:52.004+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T03:39:55.007+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T03:39:58.005+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T03:40:01.005+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-09T03:40:04.005+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-09T03:40:07.004+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T03:40:10.004+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.0%)
2021-11-09T03:40:13.004+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T03:40:16.006+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T03:40:19.004+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T03:40:22.004+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T03:40:25.004+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T03:40:28.005+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-09T03:40:31.004+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-09T03:40:34.004+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T03:40:37.004+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T03:40:40.005+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T03:40:43.010+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-09T03:40:46.004+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.7%)
2021-11-09T03:40:49.004+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T03:40:52.004+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T03:40:55.005+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T03:40:58.004+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T03:41:01.004+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.0%)
2021-11-09T03:41:04.004+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T03:41:07.005+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T03:41:10.004+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T03:41:13.004+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T03:41:16.007+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T03:41:19.004+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T03:41:22.004+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T03:41:25.005+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T03:41:28.004+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T03:41:31.004+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T03:41:34.004+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T03:41:37.005+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-09T03:41:40.005+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T03:41:43.004+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T03:41:46.005+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T03:41:49.004+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T03:41:52.004+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T03:41:55.004+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T03:41:58.006+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-09T03:42:01.008+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T03:42:04.007+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T03:42:07.005+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T03:42:10.004+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T03:42:13.005+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-09T03:42:16.005+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T03:42:19.004+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T03:42:22.005+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T03:42:25.004+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T03:42:28.006+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-09T03:42:31.004+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-09T03:42:34.005+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T03:42:37.004+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T03:42:40.005+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T03:42:43.004+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-09T03:42:46.004+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-09T03:42:49.004+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T03:42:52.004+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T03:42:55.004+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T03:42:58.004+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T03:43:01.004+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T03:43:04.004+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-09T03:43:07.004+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-09T03:43:10.004+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-09T03:43:13.004+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T03:43:16.004+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T03:43:19.004+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T03:43:22.004+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T03:43:25.005+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T03:43:28.006+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T03:43:31.004+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T03:43:34.004+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T03:43:37.004+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T03:43:40.004+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.1%)
2021-11-09T03:43:43.008+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-09T03:43:46.004+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T03:43:49.007+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T03:43:52.004+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T03:43:55.004+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.4%)
2021-11-09T03:43:58.004+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-09T03:44:01.005+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T03:44:04.004+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T03:44:07.004+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-09T03:44:10.007+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T03:44:13.005+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T03:44:16.004+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T03:44:19.007+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T03:44:22.004+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T03:44:25.004+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T03:44:28.005+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T03:44:31.005+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T03:44:34.004+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T03:44:37.005+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T03:44:40.004+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T03:44:43.005+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T03:44:46.004+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T03:44:49.005+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T03:44:52.005+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T03:44:55.004+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T03:44:58.004+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T03:45:01.008+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T03:45:04.005+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-09T03:45:07.005+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.8%)
2021-11-09T03:45:10.004+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-09T03:45:13.005+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T03:45:16.005+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T03:45:19.004+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T03:45:22.004+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T03:45:25.004+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-09T03:45:28.005+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T03:45:31.004+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T03:45:34.004+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T03:45:37.004+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T03:45:40.004+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-09T03:45:43.004+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.4%)
2021-11-09T03:45:46.005+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T03:45:49.007+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T03:45:52.004+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T03:45:55.005+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T03:45:58.004+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T03:46:01.005+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.8%)
2021-11-09T03:46:04.004+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-09T03:46:07.004+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T03:46:10.005+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T03:46:13.006+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T03:46:16.004+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.1%)
2021-11-09T03:46:19.004+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T03:46:22.004+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T03:46:25.004+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T03:46:28.004+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T03:46:31.004+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T03:46:34.004+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T03:46:37.004+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T03:46:40.004+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T03:46:43.004+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T03:46:46.004+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T03:46:49.004+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T03:46:52.004+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T03:46:55.005+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T03:46:58.005+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T03:47:01.004+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T03:47:04.004+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T03:47:07.004+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T03:47:10.005+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-09T03:47:13.006+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T03:47:16.004+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T03:47:19.004+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T03:47:22.004+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T03:47:25.005+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-09T03:47:28.005+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.4%)
2021-11-09T03:47:31.004+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T03:47:34.004+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T03:47:37.004+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T03:47:40.004+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T03:47:43.004+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T03:47:46.004+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-09T03:47:49.005+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T03:47:52.004+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T03:47:55.005+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T03:47:58.005+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T03:48:01.005+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-09T03:48:04.005+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T03:48:07.004+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T03:48:10.004+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T03:48:13.004+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T03:48:16.004+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-09T03:48:19.004+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.4%)
2021-11-09T03:48:22.005+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-09T03:48:25.004+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T03:48:28.005+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T03:48:31.004+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T03:48:34.005+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T03:48:37.006+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-09T03:48:40.004+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T03:48:43.007+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T03:48:46.004+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T03:48:49.005+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T03:48:52.005+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-09T03:48:55.005+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.1%)
2021-11-09T03:48:58.004+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T03:49:01.004+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T03:49:04.004+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T03:49:07.005+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-09T03:49:10.004+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
