=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2cba118dd9d2307d833913afb75a75954555010d902e7106a6df8a8b3a92da55
0
JODA: 96.4254 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7a7ed7c0f84b65d60da7404026c319a1ae25dde3c82c62071a1a19f0459e2329
2021-11-01T08:37:52.513+0000	connected to: mongodb://localhost/
2021-11-01T09:17:07.514+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-11-01T09:17:10.514+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-11-01T09:17:13.514+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-11-01T09:17:16.514+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-11-01T09:17:19.514+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-11-01T09:17:22.513+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-11-01T09:17:25.514+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-11-01T09:17:28.514+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-11-01T09:17:31.513+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-11-01T09:17:34.514+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-11-01T09:17:37.514+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-11-01T09:17:40.513+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-11-01T09:17:43.513+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.4%)
2021-11-01T09:17:46.513+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-11-01T09:17:49.513+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-11-01T09:17:52.513+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-11-01T09:17:55.513+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-11-01T09:17:58.513+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-11-01T09:18:01.513+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-11-01T09:18:04.513+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-11-01T09:18:07.513+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-11-01T09:18:10.513+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-11-01T09:18:13.513+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-11-01T09:18:16.514+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.4%)
2021-11-01T09:18:19.513+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-11-01T09:18:22.516+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.6%)
2021-11-01T09:18:25.514+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-11-01T09:18:28.513+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-11-01T09:18:31.513+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-11-01T09:18:34.514+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (75.0%)
2021-11-01T09:18:37.513+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-11-01T09:18:40.514+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-11-01T09:18:43.514+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-11-01T09:18:46.513+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-11-01T09:18:49.513+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.4%)
2021-11-01T09:18:52.513+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-11-01T09:18:55.514+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-11-01T09:18:58.513+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-11-01T09:19:01.513+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.8%)
2021-11-01T09:19:04.514+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-11-01T09:19:07.513+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-11-01T09:19:10.513+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-11-01T09:19:13.513+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-11-01T09:19:16.513+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-11-01T09:19:19.513+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-11-01T09:19:22.513+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-11-01T09:19:25.514+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-11-01T09:19:28.513+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-11-01T09:19:31.514+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-11-01T09:19:34.514+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-11-01T09:19:37.513+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-11-01T09:19:40.513+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-11-01T09:19:43.514+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.0%)
2021-11-01T09:19:46.513+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-11-01T09:19:49.513+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-11-01T09:19:52.514+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-11-01T09:19:55.514+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-11-01T09:19:58.514+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-11-01T09:20:01.513+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-11-01T09:20:04.513+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-11-01T09:20:07.513+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-11-01T09:20:10.513+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-11-01T09:20:13.514+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-11-01T09:20:16.514+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-11-01T09:20:19.513+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-11-01T09:20:22.513+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-11-01T09:20:25.513+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-11-01T09:20:28.513+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-11-01T09:20:31.514+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-11-01T09:20:34.514+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-11-01T09:20:37.513+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-11-01T09:20:40.513+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-11-01T09:20:43.514+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-11-01T09:20:46.513+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-11-01T09:20:49.513+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-11-01T09:20:52.513+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-11-01T09:20:55.513+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-11-01T09:20:58.513+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-11-01T09:21:01.514+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-11-01T09:21:04.515+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-11-01T09:21:07.514+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-11-01T09:21:10.513+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-11-01T09:21:13.513+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-11-01T09:21:16.514+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-11-01T09:21:19.514+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-11-01T09:21:22.514+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-11-01T09:21:25.513+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-11-01T09:21:28.513+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-11-01T09:21:31.513+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-11-01T09:21:34.514+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-11-01T09:21:37.514+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-11-01T09:21:40.513+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-11-01T09:21:43.514+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-11-01T09:21:46.513+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-11-01T09:21:49.513+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-11-01T09:21:52.513+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-11-01T09:21:55.513+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.3%)
2021-11-01T09:21:58.515+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-11-01T09:22:01.513+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-11-01T09:22:04.513+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.5%)
2021-11-01T09:22:07.513+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-11-01T09:22:10.514+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.7%)
2021-11-01T09:22:13.513+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-11-01T09:22:16.513+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-11-01T09:22:19.514+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-11-01T09:22:22.513+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.1%)
2021-11-01T09:22:25.513+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-11-01T09:22:28.513+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-11-01T09:22:31.513+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-11-01T09:22:34.513+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-11-01T09:22:37.513+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-11-01T09:22:40.513+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-11-01T09:22:43.513+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-11-01T09:22:46.515+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-11-01T09:22:49.514+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-11-01T09:22:52.513+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-11-01T09:22:55.515+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-11-01T09:22:58.513+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-11-01T09:23:01.514+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-11-01T09:23:04.514+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-11-01T09:23:07.513+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-11-01T09:23:10.514+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-11-01T09:23:13.513+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-11-01T09:23:16.514+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-11-01T09:23:19.513+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (84.0%)
2021-11-01T09:23:22.513+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-11-01T09:23:25.514+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-11-01T09:23:28.514+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-11-01T09:23:31.513+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-11-01T09:23:34.514+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-11-01T09:23:37.514+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-11-01T09:23:40.514+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.6%)
2021-11-01T09:23:43.514+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-11-01T09:23:46.515+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-11-01T09:23:49.513+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-11-01T09:23:52.514+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-11-01T09:23:55.513+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-11-01T09:23:58.514+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-11-01T09:24:01.514+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-11-01T09:24:04.513+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-11-01T09:24:07.513+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-11-01T09:24:10.514+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-11-01T09:24:13.513+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-11-01T09:24:16.514+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-11-01T09:24:19.513+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-11-01T09:24:22.513+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-11-01T09:24:25.513+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-11-01T09:24:28.513+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (86.0%)
2021-11-01T09:24:31.513+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-11-01T09:24:34.514+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.2%)
2021-11-01T09:24:37.514+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-11-01T09:24:40.513+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-11-01T09:24:43.513+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-11-01T09:24:46.515+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-11-01T09:24:49.513+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-11-01T09:24:52.513+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-11-01T09:24:55.513+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-11-01T09:24:58.514+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (87.0%)
2021-11-01T09:25:01.514+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-11-01T09:25:04.513+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-11-01T09:25:07.514+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.2%)
2021-11-01T09:25:10.513+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-11-01T09:25:13.513+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.4%)
2021-11-01T09:25:16.513+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-11-01T09:25:19.513+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-11-01T09:25:22.513+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-11-01T09:25:25.514+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-11-01T09:25:28.513+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-11-01T09:25:31.514+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-11-01T09:25:34.514+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-11-01T09:25:37.513+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-11-01T09:25:40.514+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-11-01T09:25:43.514+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-11-01T09:25:46.513+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-11-01T09:25:49.513+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-11-01T09:25:52.514+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-11-01T09:25:55.514+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-11-01T09:25:58.513+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-11-01T09:26:01.514+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-11-01T09:26:04.514+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.0%)
2021-11-01T09:26:07.514+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-11-01T09:26:10.513+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-11-01T09:26:13.513+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-11-01T09:26:16.513+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-11-01T09:26:19.513+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-11-01T09:26:22.513+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-11-01T09:26:25.514+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-11-01T09:26:28.514+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-11-01T09:26:31.514+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-11-01T09:26:34.513+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-11-01T09:26:37.513+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-11-01T09:26:40.514+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-11-01T09:26:43.514+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-11-01T09:26:46.514+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-11-01T09:26:49.513+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-11-01T09:26:52.513+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-11-01T09:26:55.513+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-11-01T09:26:58.514+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-11-01T09:27:01.513+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-11-01T09:27:04.513+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-11-01T09:27:07.514+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-11-01T09:27:10.513+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.9%)
2021-11-01T09:27:13.513+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-11-01T09:27:16.514+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.1%)
2021-11-01T09:27:19.514+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-11-01T09:27:22.513+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.3%)
2021-11-01T09:27:25.513+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-11-01T09:27:28.513+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-11-01T09:27:31.514+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-11-01T09:27:34.513+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-11-01T09:27:37.514+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.7%)
2021-11-01T09:27:40.513+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-11-01T09:27:43.513+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-11-01T09:27:46.514+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-11-01T09:27:49.515+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-11-01T09:27:52.513+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-11-01T09:27:55.514+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.3%)
2021-11-01T09:27:58.514+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-11-01T09:28:01.514+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.5%)
2021-11-01T09:28:04.513+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-11-01T09:28:07.513+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-11-01T09:28:10.513+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-11-01T09:28:13.513+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-11-01T09:28:16.513+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-11-01T09:28:19.514+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.1%)
2021-11-01T09:28:22.514+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-11-01T09:28:25.514+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-11-01T09:28:28.513+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
2021-11-01T09:28:31.514+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-11-01T09:28:34.515+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.5%)
2021-11-01T09:28:37.513+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-11-01T09:28:40.514+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-11-01T09:28:43.515+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-11-01T09:28:46.514+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-11-01T09:28:49.513+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-11-01T09:28:52.514+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-11-01T09:28:55.513+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-11-01T09:28:58.513+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-11-01T09:29:01.513+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-11-01T09:29:04.514+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-11-01T09:29:07.514+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-11-01T09:29:10.513+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-11-01T09:29:13.514+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-11-01T09:29:16.514+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-11-01T09:29:19.513+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-11-01T09:29:22.514+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-11-01T09:29:25.515+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-11-01T09:29:28.513+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-11-01T09:29:31.513+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-11-01T09:29:34.513+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-11-01T09:29:37.513+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-11-01T09:29:40.513+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-11-01T09:29:43.513+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-11-01T09:29:46.513+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-11-01T09:29:49.514+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-11-01T09:29:52.513+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-11-01T09:29:55.517+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (96.0%)
2021-11-01T09:29:58.514+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-11-01T09:30:01.514+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-11-01T09:30:04.513+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-11-01T09:30:07.514+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-11-01T09:30:10.513+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-11-01T09:30:13.513+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
