=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
69acab8f5c1c4b6623c5baae58067587bcd4e0130aa5d5975a2a575ec94a8798
0
JODA: 191.779 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
98fe80250b3dc35b56bd36e16bd817e1aa645a4f80ab08d199e6c29f9ca81cbb
2021-11-09T19:08:41.625+0000	connected to: mongodb://localhost/
2021-11-09T19:47:53.031+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T19:47:56.031+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T19:47:59.031+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T19:48:02.032+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T19:48:05.032+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T19:48:08.031+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (44.0%)
2021-11-09T19:48:11.032+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T19:48:14.031+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T19:48:17.031+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T19:48:20.031+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-09T19:48:23.031+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-09T19:48:26.032+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-09T19:48:29.032+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-09T19:48:32.031+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T19:48:35.031+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T19:48:38.031+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T19:48:41.031+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T19:48:44.033+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T19:48:47.031+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T19:48:50.031+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T19:48:53.031+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T19:48:56.031+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T19:48:59.031+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T19:49:02.031+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-09T19:49:05.031+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-09T19:49:08.038+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T19:49:11.031+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T19:49:14.031+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T19:49:17.032+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T19:49:20.031+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T19:49:23.031+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T19:49:26.032+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T19:49:29.031+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T19:49:32.031+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-09T19:49:35.031+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-09T19:49:38.031+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T19:49:41.031+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T19:49:44.031+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T19:49:47.031+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T19:49:50.031+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T19:49:53.031+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-09T19:49:56.031+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-09T19:49:59.031+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T19:50:02.032+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T19:50:05.032+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T19:50:08.032+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-09T19:50:11.032+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.3%)
2021-11-09T19:50:14.032+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T19:50:17.031+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T19:50:20.032+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T19:50:23.032+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T19:50:26.031+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T19:50:29.032+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.7%)
2021-11-09T19:50:32.031+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-09T19:50:35.031+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T19:50:38.031+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T19:50:41.031+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T19:50:44.031+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T19:50:47.035+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-09T19:50:50.031+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T19:50:53.031+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T19:50:56.031+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T19:50:59.031+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T19:51:02.031+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-09T19:51:05.031+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.3%)
2021-11-09T19:51:08.031+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T19:51:11.031+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T19:51:14.032+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T19:51:17.031+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T19:51:20.031+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T19:51:23.032+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T19:51:26.033+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T19:51:29.032+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T19:51:32.033+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-09T19:51:35.032+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-09T19:51:38.031+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T19:51:41.031+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.0%)
2021-11-09T19:51:44.032+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T19:51:47.031+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T19:51:50.032+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T19:51:53.031+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T19:51:56.031+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T19:51:59.031+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-09T19:52:02.032+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T19:52:05.031+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T19:52:08.032+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T19:52:11.031+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T19:52:14.031+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-09T19:52:17.031+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.7%)
2021-11-09T19:52:20.032+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T19:52:23.034+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T19:52:26.031+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T19:52:29.031+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-09T19:52:32.031+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.0%)
2021-11-09T19:52:35.031+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T19:52:38.033+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T19:52:41.031+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T19:52:44.031+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T19:52:47.031+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T19:52:50.031+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T19:52:53.031+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T19:52:56.031+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T19:52:59.031+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T19:53:02.031+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T19:53:05.031+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.7%)
2021-11-09T19:53:08.031+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-09T19:53:11.031+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T19:53:14.031+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T19:53:17.031+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T19:53:20.031+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T19:53:23.033+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T19:53:26.032+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-09T19:53:29.032+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-09T19:53:32.031+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T19:53:35.031+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T19:53:38.032+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T19:53:41.031+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-09T19:53:44.032+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-09T19:53:47.031+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T19:53:50.031+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T19:53:53.032+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T19:53:56.031+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T19:53:59.031+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-09T19:54:02.031+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T19:54:05.031+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T19:54:08.035+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T19:54:11.031+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T19:54:14.031+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-09T19:54:17.032+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.0%)
2021-11-09T19:54:20.033+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T19:54:23.031+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T19:54:26.032+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T19:54:29.033+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T19:54:32.031+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T19:54:35.031+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-09T19:54:38.031+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-09T19:54:41.031+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-09T19:54:44.033+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T19:54:47.031+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T19:54:50.031+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T19:54:53.033+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T19:54:56.031+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T19:54:59.031+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T19:55:02.032+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T19:55:05.031+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T19:55:08.031+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T19:55:11.032+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-09T19:55:14.031+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-09T19:55:17.032+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T19:55:20.031+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T19:55:23.031+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T19:55:26.031+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.4%)
2021-11-09T19:55:29.033+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-09T19:55:32.031+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T19:55:35.032+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T19:55:38.032+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-09T19:55:41.032+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T19:55:44.031+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T19:55:47.031+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T19:55:50.032+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T19:55:53.032+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T19:55:56.031+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T19:55:59.031+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T19:56:02.031+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T19:56:05.031+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T19:56:08.031+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T19:56:11.031+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T19:56:14.031+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T19:56:17.032+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T19:56:20.031+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T19:56:23.032+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T19:56:26.031+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T19:56:29.031+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T19:56:32.032+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T19:56:35.031+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-09T19:56:38.031+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-09T19:56:41.031+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-09T19:56:44.031+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T19:56:47.032+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T19:56:50.031+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T19:56:53.041+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T19:56:56.031+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-09T19:56:59.032+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T19:57:02.031+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T19:57:05.031+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T19:57:08.033+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T19:57:11.031+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-09T19:57:14.031+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T19:57:17.031+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T19:57:20.033+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T19:57:23.031+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T19:57:26.034+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T19:57:29.031+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T19:57:32.031+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-09T19:57:35.032+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T19:57:38.031+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T19:57:41.031+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T19:57:44.031+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T19:57:47.032+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T19:57:50.031+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T19:57:53.032+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T19:57:56.031+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T19:57:59.031+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T19:58:02.031+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T19:58:05.031+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T19:58:08.032+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T19:58:11.031+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T19:58:14.031+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T19:58:17.031+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T19:58:20.031+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T19:58:23.031+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T19:58:26.031+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T19:58:29.031+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T19:58:32.031+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T19:58:35.035+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T19:58:38.031+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-09T19:58:41.031+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-09T19:58:44.031+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T19:58:47.031+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T19:58:50.031+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T19:58:53.031+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T19:58:56.033+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-09T19:58:59.032+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T19:59:02.031+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T19:59:05.031+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T19:59:08.031+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T19:59:11.031+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T19:59:14.031+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.8%)
2021-11-09T19:59:17.034+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-09T19:59:20.032+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T19:59:23.031+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T19:59:26.031+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T19:59:29.031+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T19:59:32.032+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-09T19:59:35.033+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T19:59:38.031+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T19:59:41.031+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T19:59:44.031+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T19:59:47.031+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-09T19:59:50.031+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.4%)
2021-11-09T19:59:53.031+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-09T19:59:56.031+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T19:59:59.031+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T20:00:02.033+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T20:00:05.033+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T20:00:08.032+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-09T20:00:11.031+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T20:00:14.031+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T20:00:17.031+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T20:00:20.031+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T20:00:23.031+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-09T20:00:26.031+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T20:00:29.031+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T20:00:32.031+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T20:00:35.031+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T20:00:38.031+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-09T20:00:41.031+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-09T20:00:44.032+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-09T20:00:47.031+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T20:00:50.031+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T20:00:53.031+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T20:00:56.032+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T20:00:59.031+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
