=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7a8b99930f6577ac96fe5dd4c52c857e3bca486b6ed4cfd1e963de4edfa4d857
0
JODA: 95.1628 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
7671bfb6eeea68be2857dbe2b9c990cb50789f3b3d41149a262ad8ce041fbf02
2021-10-26T16:25:44.683+0000	connected to: mongodb://localhost/
2021-10-26T17:04:59.684+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.3%)
2021-10-26T17:05:02.684+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-26T17:05:05.683+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-26T17:05:08.684+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-26T17:05:11.683+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-26T17:05:14.684+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-26T17:05:17.683+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-26T17:05:20.683+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-26T17:05:23.684+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-26T17:05:26.684+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.1%)
2021-10-26T17:05:29.683+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-26T17:05:32.683+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-26T17:05:35.684+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-26T17:05:38.683+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-26T17:05:41.683+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-26T17:05:44.683+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-10-26T17:05:47.684+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-26T17:05:50.683+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-26T17:05:53.683+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-26T17:05:56.683+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-26T17:05:59.684+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-26T17:06:02.683+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-26T17:06:05.684+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-26T17:06:08.684+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-26T17:06:11.683+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-26T17:06:14.684+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-26T17:06:17.683+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-26T17:06:20.683+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-26T17:06:23.684+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-26T17:06:26.684+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-26T17:06:29.684+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-26T17:06:32.683+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-26T17:06:35.684+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-26T17:06:38.683+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-26T17:06:41.683+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-26T17:06:44.684+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.6%)
2021-10-26T17:06:47.683+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-26T17:06:50.684+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-26T17:06:53.683+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-26T17:06:56.684+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-26T17:06:59.683+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-26T17:07:02.683+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-26T17:07:05.684+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-26T17:07:08.683+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-26T17:07:11.683+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-26T17:07:14.684+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-26T17:07:17.683+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.6%)
2021-10-26T17:07:20.683+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-26T17:07:23.684+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.8%)
2021-10-26T17:07:26.683+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-26T17:07:29.684+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (74.0%)
2021-10-26T17:07:32.683+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-26T17:07:35.683+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-26T17:07:38.683+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-26T17:07:41.683+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-26T17:07:44.684+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.4%)
2021-10-26T17:07:47.684+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-26T17:07:50.683+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.6%)
2021-10-26T17:07:53.686+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-26T17:07:56.683+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-10-26T17:07:59.683+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-26T17:08:02.683+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (75.0%)
2021-10-26T17:08:05.683+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-26T17:08:08.684+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-26T17:08:11.683+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.2%)
2021-10-26T17:08:14.683+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-26T17:08:17.684+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.4%)
2021-10-26T17:08:20.683+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-26T17:08:23.684+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-26T17:08:26.684+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-26T17:08:29.684+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-26T17:08:32.683+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-26T17:08:35.685+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (76.0%)
2021-10-26T17:08:38.683+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-26T17:08:41.683+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-26T17:08:44.683+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-26T17:08:47.684+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-26T17:08:50.683+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.4%)
2021-10-26T17:08:53.684+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-26T17:08:56.684+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-26T17:08:59.684+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-26T17:09:02.683+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-26T17:09:05.683+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-26T17:09:08.683+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-26T17:09:11.684+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-26T17:09:14.683+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.0%)
2021-10-26T17:09:17.684+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-26T17:09:20.683+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-26T17:09:23.683+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-26T17:09:26.683+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-26T17:09:29.684+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-26T17:09:32.684+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-26T17:09:35.684+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-26T17:09:38.684+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-26T17:09:41.683+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-26T17:09:44.683+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-26T17:09:47.684+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-26T17:09:50.683+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-26T17:09:53.683+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-26T17:09:56.684+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-26T17:09:59.683+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-26T17:10:02.684+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-26T17:10:05.684+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-26T17:10:08.683+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-26T17:10:11.684+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-26T17:10:14.684+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-26T17:10:17.684+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-26T17:10:20.683+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-26T17:10:23.683+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-26T17:10:26.683+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.3%)
2021-10-26T17:10:29.683+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-26T17:10:32.683+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.5%)
2021-10-26T17:10:35.683+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-26T17:10:38.683+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-26T17:10:41.683+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-26T17:10:44.684+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-26T17:10:47.683+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-10-26T17:10:50.683+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-26T17:10:53.684+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-26T17:10:56.683+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-26T17:10:59.683+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-26T17:11:02.684+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-26T17:11:05.683+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-26T17:11:08.683+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-26T17:11:11.684+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-10-26T17:11:14.684+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-26T17:11:17.683+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-10-26T17:11:20.683+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-26T17:11:23.684+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-26T17:11:26.684+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-10-26T17:11:29.683+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-26T17:11:32.685+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-10-26T17:11:35.683+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-26T17:11:38.683+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-26T17:11:41.683+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-26T17:11:44.684+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-26T17:11:47.684+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-26T17:11:50.684+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-26T17:11:53.683+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-26T17:11:56.683+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-26T17:11:59.683+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-26T17:12:02.684+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-26T17:12:05.683+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-26T17:12:08.683+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-26T17:12:11.683+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-26T17:12:14.683+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-26T17:12:17.684+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-26T17:12:20.683+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-26T17:12:23.683+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-26T17:12:26.683+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-26T17:12:29.683+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-10-26T17:12:32.683+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-26T17:12:35.684+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-26T17:12:38.684+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-26T17:12:41.686+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-26T17:12:44.683+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-26T17:12:47.683+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-26T17:12:50.684+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-26T17:12:53.683+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-26T17:12:56.684+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (84.0%)
2021-10-26T17:12:59.683+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-26T17:13:02.684+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-26T17:13:05.684+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-26T17:13:08.683+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-26T17:13:11.683+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-26T17:13:14.684+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-26T17:13:17.683+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-26T17:13:20.684+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-26T17:13:23.683+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-26T17:13:26.683+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-26T17:13:29.683+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-26T17:13:32.683+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-26T17:13:35.683+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-26T17:13:38.683+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-26T17:13:41.684+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-26T17:13:44.684+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-26T17:13:47.683+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.4%)
2021-10-26T17:13:50.683+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-26T17:13:53.683+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-26T17:13:56.683+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-26T17:13:59.684+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-26T17:14:02.683+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-10-26T17:14:05.683+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-26T17:14:08.683+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (86.0%)
2021-10-26T17:14:11.683+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-26T17:14:14.683+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.2%)
2021-10-26T17:14:17.684+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-26T17:14:20.683+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-26T17:14:23.684+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-10-26T17:14:26.683+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-26T17:14:29.683+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.6%)
2021-10-26T17:14:32.683+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-26T17:14:35.683+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-26T17:14:38.684+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-26T17:14:41.683+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (87.0%)
2021-10-26T17:14:44.683+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-26T17:14:47.683+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-26T17:14:50.684+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-26T17:14:53.683+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-26T17:14:56.684+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-26T17:14:59.684+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-26T17:15:02.683+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.6%)
2021-10-26T17:15:05.683+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-26T17:15:08.683+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-26T17:15:11.684+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-26T17:15:14.683+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-26T17:15:17.683+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-26T17:15:20.683+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-26T17:15:23.683+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-26T17:15:26.683+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-26T17:15:29.683+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-26T17:15:32.683+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-26T17:15:35.683+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-26T17:15:38.683+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-26T17:15:41.684+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-26T17:15:44.683+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-26T17:15:47.683+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-26T17:15:50.683+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-26T17:15:53.683+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-26T17:15:56.684+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-26T17:15:59.683+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-26T17:16:02.683+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-26T17:16:05.683+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-26T17:16:08.683+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-26T17:16:11.684+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-26T17:16:14.683+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-26T17:16:17.683+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-26T17:16:20.683+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-26T17:16:23.685+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-26T17:16:26.683+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-26T17:16:29.683+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.1%)
2021-10-26T17:16:32.683+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-26T17:16:35.683+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-26T17:16:38.683+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-26T17:16:41.683+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-26T17:16:44.683+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-26T17:16:47.683+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-26T17:16:50.683+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-26T17:16:53.684+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-26T17:16:56.683+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-10-26T17:16:59.683+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-26T17:17:02.684+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-26T17:17:05.683+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-26T17:17:08.683+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.3%)
2021-10-26T17:17:11.683+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-26T17:17:14.684+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.5%)
2021-10-26T17:17:17.683+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-26T17:17:20.683+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-26T17:17:23.683+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.7%)
2021-10-26T17:17:26.684+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-26T17:17:29.683+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (91.9%)
2021-10-26T17:17:32.684+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-26T17:17:35.684+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-26T17:17:38.684+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-26T17:17:41.683+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.3%)
2021-10-26T17:17:44.684+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-26T17:17:47.684+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-26T17:17:50.683+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-26T17:17:53.683+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-26T17:17:56.683+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.7%)
2021-10-26T17:17:59.683+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-26T17:18:02.683+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (92.9%)
2021-10-26T17:18:05.683+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
