=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
64cadc424653ae90ae6d0e68078449b23b02c8789ea3b9ecf0ad628ae8c65b70
0
JODA: 274.829 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1abbe8ba9adfb50445d59bffaf95d1d2ca4f9a94a4d66664f9bc02658aaf241d
2021-10-28T06:52:46.785+0000	connected to: mongodb://localhost/
2021-10-28T07:31:58.785+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-28T07:32:01.785+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.8%)
2021-10-28T07:32:04.786+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-28T07:32:07.785+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-28T07:32:10.785+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-28T07:32:13.786+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-28T07:32:16.786+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.4%)
2021-10-28T07:32:19.786+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-28T07:32:22.787+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-28T07:32:25.786+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-28T07:32:28.787+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-28T07:32:31.787+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-10-28T07:32:34.787+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-28T07:32:37.786+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-28T07:32:40.786+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.4%)
2021-10-28T07:32:43.786+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-28T07:32:46.786+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-28T07:32:49.785+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-28T07:32:52.787+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.8%)
2021-10-28T07:32:55.786+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-28T07:32:58.785+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-28T07:33:01.786+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-28T07:33:04.787+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-28T07:33:07.786+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-28T07:33:10.787+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-28T07:33:13.788+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-28T07:33:16.785+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-28T07:33:19.786+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-28T07:33:22.786+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-28T07:33:25.786+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-28T07:33:28.786+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-28T07:33:31.786+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-28T07:33:34.785+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-28T07:33:37.786+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-28T07:33:40.786+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-28T07:33:43.786+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-28T07:33:44.836+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-28T07:33:44.836+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 3623.49 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
f831770839c842cfee30fc869de6e8ba0dde692032d6ee18e3ea6cfec4a99575
3
PSQL: 8106.63 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 20086.1 s
jq-benchmark
=== Results ===
= JQ =
Overall: 20086.1
= JODA =
Overall: 274.829
Query Time: 147.171
17.207585357
13.705440726
14.337675848
14.927202818
14.165691391
13.292219306
14.943815818
15.40362219
13.850528442
15.337022595
= Mongo =
Overall: 3623.49
189.203
158.989
164.53
177.463
66.513
73.565
82.89
83.502
82.879
81.464
Query Time: 1161
= PostgreSQL =
Overall: 8106.63
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
