=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
c9b78d0ece2380da3944935448dfa14c6be4aa06e48075c86656f863715e2243
0
JODA: 210.722 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4310048accbc86f43d562e08f27c239479cfb3840589cdac8914d87cb5772ee5
2021-11-09T22:22:43.980+0000	connected to: mongodb://localhost/
2021-11-09T23:02:01.535+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T23:02:04.534+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T23:02:07.534+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T23:02:10.535+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T23:02:13.535+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T23:02:16.535+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T23:02:19.535+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T23:02:22.535+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T23:02:25.535+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T23:02:28.535+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T23:02:31.534+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T23:02:34.535+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-09T23:02:37.535+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-09T23:02:40.535+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-09T23:02:43.535+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-09T23:02:46.535+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T23:02:49.534+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T23:02:52.535+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T23:02:55.535+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T23:02:58.535+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T23:03:01.535+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T23:03:04.534+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T23:03:07.536+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T23:03:10.535+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T23:03:13.535+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T23:03:16.536+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-09T23:03:19.535+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-09T23:03:22.537+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T23:03:25.535+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T23:03:28.534+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T23:03:31.537+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T23:03:34.535+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T23:03:37.535+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T23:03:40.535+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T23:03:43.535+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T23:03:46.535+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T23:03:49.534+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-09T23:03:52.536+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T23:03:55.534+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T23:03:58.535+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T23:04:01.536+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T23:04:04.534+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T23:04:07.543+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T23:04:10.535+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-09T23:04:13.535+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T23:04:16.535+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T23:04:19.535+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T23:04:22.536+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T23:04:25.537+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-09T23:04:28.535+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.3%)
2021-11-09T23:04:31.535+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T23:04:34.537+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T23:04:37.536+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T23:04:40.534+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T23:04:43.535+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T23:04:46.535+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-09T23:04:49.535+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T23:04:52.535+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T23:04:55.534+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T23:04:58.535+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T23:05:01.535+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-09T23:05:04.535+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T23:05:07.535+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T23:05:10.535+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T23:05:13.535+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T23:05:16.536+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-09T23:05:19.535+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.3%)
2021-11-09T23:05:22.538+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T23:05:25.535+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T23:05:28.536+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T23:05:31.535+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T23:05:34.534+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T23:05:37.535+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T23:05:40.538+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T23:05:43.535+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T23:05:46.535+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T23:05:49.535+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-09T23:05:52.535+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T23:05:55.535+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.0%)
2021-11-09T23:05:58.535+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T23:06:01.535+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T23:06:04.540+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T23:06:07.534+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T23:06:10.535+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T23:06:13.535+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-09T23:06:16.535+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-09T23:06:19.535+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T23:06:22.535+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T23:06:25.544+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T23:06:28.535+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-09T23:06:31.535+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.7%)
2021-11-09T23:06:34.535+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T23:06:37.537+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T23:06:40.534+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T23:06:43.537+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-09T23:06:46.535+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.0%)
2021-11-09T23:06:49.534+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T23:06:52.536+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T23:06:55.535+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T23:06:58.535+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T23:07:01.534+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T23:07:04.535+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T23:07:07.538+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T23:07:10.535+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T23:07:13.535+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T23:07:16.537+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T23:07:19.535+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.7%)
2021-11-09T23:07:22.539+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-09T23:07:25.535+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T23:07:28.535+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T23:07:31.535+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T23:07:34.535+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T23:07:37.534+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T23:07:40.535+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-09T23:07:43.535+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-09T23:07:46.535+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T23:07:49.535+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T23:07:52.535+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T23:07:55.536+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-09T23:07:58.535+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-09T23:08:01.534+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T23:08:04.535+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T23:08:07.535+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T23:08:10.535+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-09T23:08:13.535+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-09T23:08:16.535+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T23:08:19.535+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T23:08:22.534+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T23:08:25.538+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T23:08:28.535+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-09T23:08:31.535+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.0%)
2021-11-09T23:08:34.535+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T23:08:37.535+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T23:08:40.536+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T23:08:43.535+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T23:08:46.535+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T23:08:49.535+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-09T23:08:52.534+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-09T23:08:55.535+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-09T23:08:58.534+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T23:09:01.535+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T23:09:04.534+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T23:09:07.534+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T23:09:10.535+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T23:09:13.535+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T23:09:16.539+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T23:09:19.537+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T23:09:22.536+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T23:09:25.534+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-09T23:09:28.534+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-09T23:09:31.535+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T23:09:34.535+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T23:09:37.538+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T23:09:40.535+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-09T23:09:43.535+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-09T23:09:46.535+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T23:09:49.535+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T23:09:52.535+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-09T23:09:55.535+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T23:09:58.535+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.7%)
2021-11-09T23:10:01.535+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T23:10:04.535+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T23:10:07.535+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T23:10:10.538+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T23:10:13.536+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T23:10:16.535+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T23:10:19.535+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T23:10:22.534+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T23:10:25.535+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T23:10:28.535+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T23:10:31.536+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T23:10:34.535+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T23:10:37.534+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T23:10:40.538+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T23:10:43.535+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T23:10:46.535+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T23:10:49.534+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-09T23:10:52.535+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-09T23:10:55.535+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-09T23:10:58.535+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T23:11:01.535+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T23:11:04.535+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T23:11:07.535+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.1%)
2021-11-09T23:11:10.535+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-09T23:11:13.535+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T23:11:16.535+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T23:11:19.535+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T23:11:22.535+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T23:11:25.537+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-09T23:11:28.535+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T23:11:31.542+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T23:11:34.535+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T23:11:37.535+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T23:11:40.539+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T23:11:43.535+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.8%)
2021-11-09T23:11:46.535+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-09T23:11:49.534+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T23:11:52.535+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T23:11:55.536+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T23:11:58.536+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T23:12:01.535+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T23:12:04.535+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T23:12:07.535+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T23:12:10.537+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T23:12:13.535+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T23:12:16.536+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T23:12:19.535+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T23:12:22.536+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T23:12:25.535+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T23:12:28.535+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T23:12:31.534+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T23:12:34.535+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T23:12:37.534+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T23:12:40.537+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T23:12:43.535+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T23:12:46.535+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T23:12:49.534+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T23:12:52.535+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-09T23:12:55.535+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.1%)
2021-11-09T23:12:58.535+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T23:13:01.535+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T23:13:04.535+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T23:13:07.535+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-09T23:13:10.535+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.4%)
2021-11-09T23:13:13.534+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T23:13:16.535+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T23:13:19.540+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T23:13:22.534+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T23:13:25.537+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T23:13:28.535+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-09T23:13:31.535+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T23:13:34.535+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T23:13:37.534+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T23:13:40.535+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T23:13:43.535+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-09T23:13:46.537+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.1%)
2021-11-09T23:13:49.535+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T23:13:52.535+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T23:13:55.534+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T23:13:58.535+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-09T23:14:01.535+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-09T23:14:04.535+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-09T23:14:07.535+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T23:14:10.535+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T23:14:13.537+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T23:14:16.537+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T23:14:19.535+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-09T23:14:22.535+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.8%)
2021-11-09T23:14:25.535+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T23:14:28.535+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T23:14:31.534+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T23:14:34.535+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-09T23:14:37.535+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-09T23:14:40.535+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T23:14:43.534+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T23:14:46.535+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T23:14:49.537+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-09T23:14:52.535+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-09T23:14:55.535+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-09T23:14:58.535+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-09T23:15:01.538+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T23:15:04.535+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T23:15:07.534+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
