=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
9a601cdbaf74bff193cec2192fa05160a9c5c4e04fed57aca8c63944582f9dfb
0
JODA: 88.1834 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ba7c50086a16cd4619aae0e225a81c986b456e30778eec92bb53416e70e742c9
2021-10-27T01:28:12.369+0000	connected to: mongodb://localhost/
2021-10-27T02:07:27.369+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-27T02:07:30.369+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-27T02:07:33.369+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-27T02:07:36.369+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-27T02:07:39.369+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-27T02:07:42.369+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-27T02:07:45.369+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-27T02:07:48.369+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-27T02:07:51.370+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (73.0%)
2021-10-27T02:07:54.369+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-27T02:07:57.369+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.2%)
2021-10-27T02:08:00.369+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-27T02:08:03.369+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-27T02:08:06.369+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-27T02:08:09.369+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-27T02:08:12.369+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-27T02:08:15.369+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-27T02:08:18.369+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-10-27T02:08:21.369+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-27T02:08:24.369+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-27T02:08:27.370+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-27T02:08:30.369+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-27T02:08:33.369+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-27T02:08:36.370+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-27T02:08:39.369+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-27T02:08:42.369+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.6%)
2021-10-27T02:08:45.369+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-27T02:08:48.369+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-10-27T02:08:51.370+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-27T02:08:54.369+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (75.0%)
2021-10-27T02:08:57.369+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-27T02:09:00.369+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-10-27T02:09:03.369+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-27T02:09:06.369+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-27T02:09:09.369+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.4%)
2021-10-27T02:09:12.369+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-27T02:09:15.369+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-10-27T02:09:18.369+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-27T02:09:21.370+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-27T02:09:24.369+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-27T02:09:27.369+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-27T02:09:30.369+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-27T02:09:33.370+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-27T02:09:36.369+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-27T02:09:39.369+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-27T02:09:42.369+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-27T02:09:45.370+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-27T02:09:48.370+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-27T02:09:51.369+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-27T02:09:54.369+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-27T02:09:57.369+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-27T02:10:00.370+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-27T02:10:03.369+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-27T02:10:06.369+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-27T02:10:09.369+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-27T02:10:12.369+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-27T02:10:15.369+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-27T02:10:18.369+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-27T02:10:21.369+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-27T02:10:24.370+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-27T02:10:27.370+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-27T02:10:30.369+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-27T02:10:33.369+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-27T02:10:36.369+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-27T02:10:39.369+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-27T02:10:42.369+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-27T02:10:45.369+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-27T02:10:48.369+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-27T02:10:51.369+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-27T02:10:54.369+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-27T02:10:57.369+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-27T02:11:00.369+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-27T02:11:03.369+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-27T02:11:06.369+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-27T02:11:09.370+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-27T02:11:12.369+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-27T02:11:15.369+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-27T02:11:18.369+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-27T02:11:21.370+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-27T02:11:24.369+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-27T02:11:27.369+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.7%)
2021-10-27T02:11:30.369+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-27T02:11:33.369+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.9%)
2021-10-27T02:11:36.369+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-27T02:11:39.369+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.1%)
2021-10-27T02:11:42.369+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-27T02:11:45.369+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.3%)
2021-10-27T02:11:48.369+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-27T02:11:51.369+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-27T02:11:54.369+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.5%)
2021-10-27T02:11:57.369+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-27T02:12:00.369+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.7%)
2021-10-27T02:12:03.369+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-27T02:12:06.369+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-27T02:12:09.369+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-27T02:12:12.369+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-10-27T02:12:15.369+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-27T02:12:18.369+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-10-27T02:12:21.369+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-27T02:12:24.369+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-27T02:12:27.369+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-27T02:12:30.370+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-27T02:12:33.371+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-27T02:12:36.369+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-27T02:12:39.369+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-27T02:12:42.369+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-27T02:12:45.369+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-27T02:12:48.370+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-27T02:12:51.369+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-27T02:12:54.369+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-27T02:12:57.369+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-27T02:13:00.369+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-27T02:13:03.369+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-27T02:13:06.369+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-27T02:13:09.369+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (82.9%)
2021-10-27T02:13:12.369+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-27T02:13:15.370+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.1%)
2021-10-27T02:13:18.370+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-27T02:13:21.370+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-27T02:13:24.369+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-27T02:13:27.369+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-27T02:13:30.369+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-27T02:13:33.369+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-27T02:13:36.369+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-27T02:13:39.369+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-27T02:13:42.369+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-27T02:13:45.369+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-27T02:13:48.369+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-27T02:13:51.369+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-27T02:13:54.369+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-27T02:13:57.369+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-27T02:14:00.369+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-27T02:14:03.369+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-27T02:14:06.369+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-27T02:14:09.370+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.8%)
2021-10-27T02:14:12.370+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-27T02:14:15.370+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-27T02:14:18.369+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-27T02:14:21.369+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-27T02:14:24.369+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-27T02:14:27.369+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-27T02:14:30.369+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-27T02:14:33.369+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-27T02:14:36.369+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.6%)
2021-10-27T02:14:39.369+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-27T02:14:42.369+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.8%)
2021-10-27T02:14:45.369+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-27T02:14:48.369+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-27T02:14:51.369+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-27T02:14:54.369+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-27T02:14:57.370+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-10-27T02:15:00.369+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-27T02:15:03.369+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-10-27T02:15:06.369+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-27T02:15:09.369+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-27T02:15:12.370+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-27T02:15:15.369+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-27T02:15:18.369+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-27T02:15:21.370+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (87.0%)
2021-10-27T02:15:24.369+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-27T02:15:27.369+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-27T02:15:30.369+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-27T02:15:33.369+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-27T02:15:36.369+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-27T02:15:39.369+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-27T02:15:42.369+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-27T02:15:45.369+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-27T02:15:48.370+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-27T02:15:51.369+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-27T02:15:54.369+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.0%)
2021-10-27T02:15:57.369+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-27T02:16:00.369+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.2%)
2021-10-27T02:16:03.369+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-27T02:16:06.369+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.4%)
2021-10-27T02:16:09.371+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-27T02:16:12.369+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-27T02:16:15.370+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-27T02:16:18.369+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-27T02:16:21.369+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-27T02:16:24.369+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-27T02:16:27.369+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-27T02:16:30.369+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-27T02:16:33.370+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-27T02:16:36.369+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-27T02:16:39.370+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-27T02:16:42.369+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-27T02:16:45.369+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-27T02:16:48.369+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.7%)
2021-10-27T02:16:51.369+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-27T02:16:54.371+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-27T02:16:57.369+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-27T02:17:00.369+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-27T02:17:03.369+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-27T02:17:06.369+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-27T02:17:09.369+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-27T02:17:12.369+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-27T02:17:15.369+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-27T02:17:18.369+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-27T02:17:21.369+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-27T02:17:24.369+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.7%)
2021-10-27T02:17:27.369+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-27T02:17:30.369+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.9%)
2021-10-27T02:17:33.369+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-10-27T02:17:36.369+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-27T02:17:39.369+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-27T02:17:42.369+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-27T02:17:45.369+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-27T02:17:48.369+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-27T02:17:51.370+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-27T02:17:54.369+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-27T02:17:57.369+0000	[######################..] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-10-27T02:18:00.369+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-27T02:18:03.369+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-27T02:18:06.369+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-27T02:18:09.369+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-27T02:18:12.369+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-27T02:18:15.369+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.3%)
2021-10-27T02:18:18.369+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-27T02:18:21.369+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.5%)
2021-10-27T02:18:24.369+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-27T02:18:27.369+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-27T02:18:30.369+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-27T02:18:33.369+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-27T02:18:36.369+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (92.9%)
2021-10-27T02:18:39.369+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-27T02:18:42.369+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-27T02:18:45.369+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-27T02:18:48.369+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
2021-10-27T02:18:51.369+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-27T02:18:54.369+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.5%)
2021-10-27T02:18:57.369+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-27T02:19:00.369+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-27T02:19:03.369+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-27T02:19:06.369+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-27T02:19:09.369+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-27T02:19:12.369+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-27T02:19:15.370+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-27T02:19:18.369+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-27T02:19:21.369+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-27T02:19:24.369+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-27T02:19:27.369+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-27T02:19:30.369+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-27T02:19:33.369+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-27T02:19:36.369+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-27T02:19:39.371+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-27T02:19:42.370+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-27T02:19:45.369+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-27T02:19:48.369+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-27T02:19:51.369+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-27T02:19:54.369+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-27T02:19:57.369+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-27T02:20:00.369+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-27T02:20:03.369+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-27T02:20:06.369+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-27T02:20:09.369+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-27T02:20:12.369+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-27T02:20:15.369+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (96.0%)
2021-10-27T02:20:18.369+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-27T02:20:21.369+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-27T02:20:24.369+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-27T02:20:27.369+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-27T02:20:30.369+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-27T02:20:33.369+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
