=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
593042bcfde6d6c3c5dc145d0c28ac34f50532096a72c605a0ec0ff523401ffa
0
JODA: 91.4991 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d82fbe520ab7edfbc8d150b482fcd681078043b5940f4c6c88ecd4236bd4cbf1
2021-10-21T02:48:42.720+0000	connected to: mongodb://localhost/
2021-10-21T03:27:57.720+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-21T03:28:00.720+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-21T03:28:03.720+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-21T03:28:06.721+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-21T03:28:09.721+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-10-21T03:28:12.720+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-21T03:28:15.720+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-21T03:28:18.721+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.3%)
2021-10-21T03:28:21.720+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-21T03:28:24.721+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.5%)
2021-10-21T03:28:27.720+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-21T03:28:30.721+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.7%)
2021-10-21T03:28:33.721+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-21T03:28:36.721+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-21T03:28:39.720+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-21T03:28:42.720+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-21T03:28:45.720+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-21T03:28:48.720+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-21T03:28:51.721+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-21T03:28:54.720+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-21T03:28:57.720+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-21T03:29:00.720+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-21T03:29:03.720+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-21T03:29:06.721+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-21T03:29:09.720+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-21T03:29:12.720+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-21T03:29:15.720+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-21T03:29:18.720+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-21T03:29:21.720+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-21T03:29:24.720+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-21T03:29:27.720+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-21T03:29:30.720+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-21T03:29:33.720+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-21T03:29:36.720+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-21T03:29:39.720+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-21T03:29:42.720+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-21T03:29:45.720+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-21T03:29:48.720+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-21T03:29:51.720+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-21T03:29:54.721+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-21T03:29:57.721+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-21T03:30:00.720+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-21T03:30:03.721+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-21T03:30:06.721+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-21T03:30:09.721+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-10-21T03:30:12.720+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-21T03:30:15.721+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-21T03:30:18.721+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-21T03:30:21.721+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.2%)
2021-10-21T03:30:24.720+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-21T03:30:27.720+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-21T03:30:30.720+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.4%)
2021-10-21T03:30:33.720+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-21T03:30:36.721+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-21T03:30:39.720+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-21T03:30:42.720+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.8%)
2021-10-21T03:30:45.720+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-21T03:30:48.721+0000	[#################.......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-21T03:30:51.720+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-21T03:30:54.720+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-10-21T03:30:57.720+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-21T03:31:00.720+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-21T03:31:03.720+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-21T03:31:06.720+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-21T03:31:09.720+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-10-21T03:31:12.721+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-21T03:31:15.721+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-21T03:31:18.721+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-21T03:31:21.721+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (76.0%)
2021-10-21T03:31:24.720+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-21T03:31:27.721+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-21T03:31:30.721+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-21T03:31:33.720+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-21T03:31:36.721+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-21T03:31:39.720+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-21T03:31:42.720+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-21T03:31:45.720+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-21T03:31:48.720+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-21T03:31:51.720+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-21T03:31:54.720+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-21T03:31:57.721+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-21T03:32:00.720+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-21T03:32:03.720+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-21T03:32:06.721+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-21T03:32:09.721+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-21T03:32:12.721+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.5%)
2021-10-21T03:32:15.720+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-21T03:32:18.721+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-21T03:32:21.721+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-21T03:32:24.721+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-21T03:32:27.721+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-21T03:32:30.721+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-21T03:32:33.720+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-21T03:32:36.721+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-21T03:32:39.720+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-21T03:32:42.720+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-21T03:32:45.721+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-21T03:32:48.720+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-21T03:32:51.720+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.7%)
2021-10-21T03:32:54.721+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-21T03:32:57.720+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.9%)
2021-10-21T03:33:00.722+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-21T03:33:03.720+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-21T03:33:06.721+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-21T03:33:09.720+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-21T03:33:12.720+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-21T03:33:15.720+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-21T03:33:18.721+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-21T03:33:21.720+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-21T03:33:24.721+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-21T03:33:27.720+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-21T03:33:30.721+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.9%)
2021-10-21T03:33:33.722+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-21T03:33:36.720+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-21T03:33:39.720+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-21T03:33:42.721+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.3%)
2021-10-21T03:33:45.720+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-21T03:33:48.721+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-21T03:33:51.721+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.5%)
2021-10-21T03:33:54.720+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-21T03:33:57.720+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.7%)
2021-10-21T03:34:00.720+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-21T03:34:03.721+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-21T03:34:06.721+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-21T03:34:09.720+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-10-21T03:34:12.720+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-21T03:34:15.720+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.3%)
2021-10-21T03:34:18.720+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-21T03:34:21.720+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-21T03:34:24.720+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-21T03:34:27.720+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-21T03:34:30.720+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-21T03:34:33.720+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-21T03:34:36.720+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (81.9%)
2021-10-21T03:34:39.721+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-21T03:34:42.721+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.1%)
2021-10-21T03:34:45.721+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-21T03:34:48.720+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-21T03:34:51.720+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-21T03:34:54.720+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-21T03:34:57.720+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-21T03:35:00.721+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-21T03:35:03.720+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-21T03:35:06.720+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-21T03:35:09.721+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-21T03:35:12.720+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-21T03:35:15.720+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.1%)
2021-10-21T03:35:18.721+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-21T03:35:21.721+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-21T03:35:24.720+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-21T03:35:27.720+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-21T03:35:30.720+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-21T03:35:33.720+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-21T03:35:36.722+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-21T03:35:39.721+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-21T03:35:42.720+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-21T03:35:45.720+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-21T03:35:48.720+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-21T03:35:51.720+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-21T03:35:54.720+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-21T03:35:57.721+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-21T03:36:00.721+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-21T03:36:03.721+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-21T03:36:06.720+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-21T03:36:09.721+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-21T03:36:12.720+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-21T03:36:15.721+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-21T03:36:18.721+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-21T03:36:21.721+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-21T03:36:24.720+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-21T03:36:27.720+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-21T03:36:30.720+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-21T03:36:33.720+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-21T03:36:36.721+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-21T03:36:39.721+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.6%)
2021-10-21T03:36:42.720+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-21T03:36:45.721+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.8%)
2021-10-21T03:36:48.720+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-21T03:36:51.720+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (86.0%)
2021-10-21T03:36:54.720+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-21T03:36:57.720+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-21T03:37:00.721+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-10-21T03:37:03.720+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-21T03:37:06.720+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-10-21T03:37:09.720+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-21T03:37:12.720+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-21T03:37:15.720+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-21T03:37:18.720+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-21T03:37:21.721+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.8%)
2021-10-21T03:37:24.721+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-21T03:37:27.721+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-21T03:37:30.720+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-21T03:37:33.721+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.2%)
2021-10-21T03:37:36.720+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-21T03:37:39.722+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-21T03:37:42.721+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-21T03:37:45.721+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-21T03:37:48.720+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-21T03:37:51.720+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-21T03:37:54.720+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-21T03:37:57.720+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-21T03:38:00.721+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-21T03:38:03.721+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-21T03:38:06.720+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.2%)
2021-10-21T03:38:09.721+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-21T03:38:12.721+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.4%)
2021-10-21T03:38:15.720+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-21T03:38:18.720+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-21T03:38:21.721+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-21T03:38:24.720+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-21T03:38:27.720+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-21T03:38:30.720+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-21T03:38:33.720+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-21T03:38:36.720+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-21T03:38:39.721+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-21T03:38:42.720+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-21T03:38:45.720+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-21T03:38:48.720+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-21T03:38:51.720+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-21T03:38:54.720+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-21T03:38:57.720+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-21T03:39:00.720+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-21T03:39:03.720+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-21T03:39:06.720+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-21T03:39:09.721+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-21T03:39:12.721+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.1%)
2021-10-21T03:39:15.720+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-21T03:39:18.721+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-21T03:39:21.721+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-21T03:39:24.721+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-21T03:39:27.720+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-21T03:39:30.720+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-21T03:39:33.722+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-21T03:39:36.721+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-21T03:39:39.720+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.9%)
2021-10-21T03:39:42.720+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-21T03:39:45.720+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-21T03:39:48.721+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-21T03:39:51.722+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-21T03:39:54.721+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-21T03:39:57.720+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-21T03:40:00.720+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-21T03:40:03.720+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-21T03:40:06.721+0000	[######################..] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-10-21T03:40:09.720+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-21T03:40:12.720+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-21T03:40:15.721+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-21T03:40:18.720+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-21T03:40:21.720+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-21T03:40:24.720+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.3%)
2021-10-21T03:40:27.721+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-10-21T03:40:30.721+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-21T03:40:33.721+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.5%)
2021-10-21T03:40:36.720+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-21T03:40:39.720+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-21T03:40:42.720+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-21T03:40:45.720+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-21T03:40:48.720+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-21T03:40:51.720+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.1%)
2021-10-21T03:40:54.720+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-21T03:40:57.720+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-10-21T03:41:00.720+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-21T03:41:03.720+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
