=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2bdb41b65015ee851b5cd2428697667deb79ebeadce4ed62afbdd7ac11de18bf
0
JODA: 95.5105 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1a18889b1c85681677e7f282e1d26f85b5aebb71b4575471b42aa647efc2622c
2021-10-20T23:09:14.791+0000	connected to: mongodb://localhost/
2021-10-20T23:48:32.791+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-20T23:48:35.791+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-20T23:48:38.791+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-20T23:48:41.791+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (69.9%)
2021-10-20T23:48:44.791+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-20T23:48:47.791+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.1%)
2021-10-20T23:48:50.791+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-20T23:48:53.791+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-20T23:48:56.791+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-20T23:48:59.791+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-20T23:49:02.792+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-20T23:49:05.791+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-10-20T23:49:08.791+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-20T23:49:11.791+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-20T23:49:14.791+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-20T23:49:17.791+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-20T23:49:20.791+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.1%)
2021-10-20T23:49:23.791+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-20T23:49:26.791+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-20T23:49:29.791+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-20T23:49:32.791+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-20T23:49:35.791+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-20T23:49:38.791+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-20T23:49:41.791+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-20T23:49:44.791+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-20T23:49:47.791+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-20T23:49:50.791+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-20T23:49:53.791+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-20T23:49:56.791+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-20T23:49:59.791+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-20T23:50:02.791+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-20T23:50:05.791+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-20T23:50:08.791+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-20T23:50:11.791+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-20T23:50:14.791+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-20T23:50:17.792+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-20T23:50:20.791+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-20T23:50:23.791+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-20T23:50:26.792+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.2%)
2021-10-20T23:50:29.791+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-20T23:50:32.792+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-20T23:50:35.792+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-20T23:50:38.792+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-20T23:50:41.791+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-20T23:50:44.791+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-20T23:50:47.791+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-10-20T23:50:50.791+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-20T23:50:53.791+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-20T23:50:56.791+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-20T23:50:59.791+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-20T23:51:02.791+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-20T23:51:05.791+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-20T23:51:08.791+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.4%)
2021-10-20T23:51:11.791+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-20T23:51:14.791+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-20T23:51:17.791+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-20T23:51:20.791+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.8%)
2021-10-20T23:51:23.792+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-20T23:51:26.791+0000	[#################.......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-20T23:51:29.791+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-20T23:51:32.791+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-10-20T23:51:35.791+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-20T23:51:38.791+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-20T23:51:41.791+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-20T23:51:44.791+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-20T23:51:47.792+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-10-20T23:51:50.791+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-20T23:51:53.791+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-20T23:51:56.791+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-20T23:51:59.791+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-20T23:52:02.792+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-20T23:52:05.791+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-20T23:52:08.792+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-20T23:52:11.791+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-20T23:52:14.791+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-20T23:52:17.791+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-20T23:52:20.791+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-20T23:52:23.791+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-20T23:52:26.791+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-20T23:52:29.791+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-20T23:52:32.791+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-20T23:52:35.791+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-20T23:52:38.791+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-20T23:52:41.791+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-20T23:52:44.791+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-20T23:52:47.793+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-20T23:52:50.791+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-20T23:52:53.791+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-20T23:52:56.791+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-20T23:52:59.792+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-20T23:53:02.791+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-20T23:53:05.791+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-20T23:53:08.791+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-20T23:53:11.791+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-20T23:53:14.791+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-20T23:53:17.791+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-20T23:53:20.791+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-20T23:53:23.791+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.5%)
2021-10-20T23:53:26.791+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-20T23:53:29.791+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.7%)
2021-10-20T23:53:32.791+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-20T23:53:35.792+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-20T23:53:38.791+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-20T23:53:41.791+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-20T23:53:44.791+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-20T23:53:47.791+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-20T23:53:50.791+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-20T23:53:53.791+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-20T23:53:56.791+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-20T23:53:59.791+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-20T23:54:02.791+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.7%)
2021-10-20T23:54:05.791+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-20T23:54:08.791+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.9%)
2021-10-20T23:54:11.791+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-20T23:54:14.791+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.1%)
2021-10-20T23:54:17.791+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-20T23:54:20.792+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.3%)
2021-10-20T23:54:23.791+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-20T23:54:26.791+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-20T23:54:29.791+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.5%)
2021-10-20T23:54:32.791+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-20T23:54:35.791+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.7%)
2021-10-20T23:54:38.791+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-20T23:54:41.791+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-20T23:54:44.791+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-20T23:54:47.791+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-20T23:54:50.791+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-20T23:54:53.791+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.3%)
2021-10-20T23:54:56.792+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-20T23:54:59.791+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-20T23:55:02.791+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.5%)
2021-10-20T23:55:05.791+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-20T23:55:08.791+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.7%)
2021-10-20T23:55:11.791+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-20T23:55:14.791+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-20T23:55:17.791+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-20T23:55:20.791+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-20T23:55:23.792+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-20T23:55:26.791+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-20T23:55:29.791+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-20T23:55:32.791+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-20T23:55:35.791+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-20T23:55:38.791+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-20T23:55:41.791+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-20T23:55:44.791+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-20T23:55:47.791+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (82.9%)
2021-10-20T23:55:50.791+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-20T23:55:53.791+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-10-20T23:55:56.791+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-20T23:55:59.791+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-20T23:56:02.791+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-20T23:56:05.791+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-20T23:56:08.791+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-20T23:56:11.792+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-20T23:56:14.791+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-20T23:56:17.791+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-20T23:56:20.793+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (84.0%)
2021-10-20T23:56:23.791+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-20T23:56:26.791+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-20T23:56:29.792+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-20T23:56:32.791+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-20T23:56:35.791+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-20T23:56:38.791+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-20T23:56:41.791+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.6%)
2021-10-20T23:56:44.791+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-20T23:56:47.791+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-20T23:56:50.791+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-20T23:56:53.791+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-20T23:56:56.792+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-20T23:56:59.792+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-20T23:57:02.791+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-20T23:57:05.792+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-20T23:57:08.791+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-20T23:57:11.791+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.4%)
2021-10-20T23:57:14.791+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-20T23:57:17.791+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.6%)
2021-10-20T23:57:20.791+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-20T23:57:23.792+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-20T23:57:26.791+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-10-20T23:57:29.791+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-20T23:57:32.792+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-20T23:57:35.791+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-20T23:57:38.791+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-10-20T23:57:41.791+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-20T23:57:44.792+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-20T23:57:47.792+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-20T23:57:50.792+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-20T23:57:53.791+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-20T23:57:56.792+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-20T23:57:59.792+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.8%)
2021-10-20T23:58:02.791+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-20T23:58:05.791+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-20T23:58:08.791+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-20T23:58:11.791+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-20T23:58:14.791+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-20T23:58:17.791+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-20T23:58:20.791+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-20T23:58:23.791+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-20T23:58:26.791+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-20T23:58:29.791+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-20T23:58:32.791+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-20T23:58:35.791+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-20T23:58:38.791+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-20T23:58:41.791+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-20T23:58:44.791+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-20T23:58:47.791+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-20T23:58:50.791+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-20T23:58:53.791+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-20T23:58:56.791+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-20T23:58:59.791+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-20T23:59:02.792+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-20T23:59:05.791+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-20T23:59:08.791+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-20T23:59:11.792+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-20T23:59:14.791+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-20T23:59:17.791+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-20T23:59:20.791+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-20T23:59:23.791+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-20T23:59:26.791+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-20T23:59:29.791+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-20T23:59:32.791+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-20T23:59:35.791+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.7%)
2021-10-20T23:59:38.791+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-20T23:59:41.791+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-20T23:59:44.792+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-20T23:59:47.791+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-20T23:59:50.791+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-20T23:59:53.791+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-20T23:59:56.791+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-20T23:59:59.791+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-21T00:00:02.792+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-21T00:00:05.791+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.5%)
2021-10-21T00:00:08.792+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-21T00:00:11.791+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-21T00:00:14.791+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-21T00:00:17.791+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-21T00:00:20.791+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-10-21T00:00:23.791+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-21T00:00:26.791+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-21T00:00:29.791+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-21T00:00:32.791+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-21T00:00:35.791+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-21T00:00:38.791+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.5%)
2021-10-21T00:00:41.791+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-21T00:00:44.791+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-21T00:00:47.791+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.7%)
2021-10-21T00:00:50.791+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-21T00:00:53.791+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (91.9%)
2021-10-21T00:00:56.791+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-21T00:00:59.792+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-21T00:01:02.791+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-21T00:01:05.792+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.3%)
2021-10-21T00:01:08.791+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-21T00:01:11.791+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.5%)
2021-10-21T00:01:14.791+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-21T00:01:17.791+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-21T00:01:20.791+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.7%)
2021-10-21T00:01:23.791+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-21T00:01:26.792+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (92.9%)
2021-10-21T00:01:29.791+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-21T00:01:32.791+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-21T00:01:35.791+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-21T00:01:38.791+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
