=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
235ed1ec1ce39655eb00d1e396c9e83019e0521e8b3bd03224d34ec50390e8df
0
JODA: 194.027 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c8b2361f499d8bd1b570bb3935b4ab282133449ad0c9fa3aa5396cb1e10e74c7
2021-11-09T09:25:29.623+0000	connected to: mongodb://localhost/
2021-11-09T10:04:41.058+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T10:04:44.058+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-09T10:04:47.057+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-09T10:04:50.058+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-09T10:04:53.058+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T10:04:56.058+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T10:04:59.058+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T10:05:02.057+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T10:05:05.059+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T10:05:08.058+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T10:05:11.058+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T10:05:14.058+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T10:05:17.058+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T10:05:20.058+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T10:05:23.058+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T10:05:26.058+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T10:05:29.057+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T10:05:32.059+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T10:05:35.059+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-09T10:05:38.058+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-09T10:05:41.058+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-09T10:05:44.058+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T10:05:47.057+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T10:05:50.057+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T10:05:53.058+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T10:05:56.058+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T10:05:59.059+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T10:06:02.059+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T10:06:05.058+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T10:06:08.058+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T10:06:11.058+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T10:06:14.058+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-09T10:06:17.057+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-09T10:06:20.058+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T10:06:23.059+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T10:06:26.058+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T10:06:29.059+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T10:06:32.058+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T10:06:35.057+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T10:06:38.057+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T10:06:41.058+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T10:06:44.058+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T10:06:47.058+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-09T10:06:50.057+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T10:06:53.057+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T10:06:56.058+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T10:06:59.057+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T10:07:02.057+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T10:07:05.058+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (46.0%)
2021-11-09T10:07:08.058+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-09T10:07:11.060+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T10:07:14.058+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T10:07:17.057+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T10:07:20.060+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T10:07:23.058+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-09T10:07:26.058+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.3%)
2021-11-09T10:07:29.058+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T10:07:32.060+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T10:07:35.058+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T10:07:38.057+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T10:07:41.058+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T10:07:44.057+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-09T10:07:47.058+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T10:07:50.058+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T10:07:53.057+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T10:07:56.058+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T10:07:59.059+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-09T10:08:02.059+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.0%)
2021-11-09T10:08:05.058+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T10:08:08.058+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T10:08:11.059+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T10:08:14.058+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-09T10:08:17.058+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-09T10:08:20.059+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T10:08:23.058+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T10:08:26.058+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T10:08:29.058+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T10:08:32.060+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T10:08:35.058+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.7%)
2021-11-09T10:08:38.058+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T10:08:41.058+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T10:08:44.058+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T10:08:47.058+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-09T10:08:50.062+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T10:08:53.058+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T10:08:56.058+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T10:08:59.057+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T10:09:02.058+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T10:09:05.058+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T10:09:08.058+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T10:09:11.057+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T10:09:14.058+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-09T10:09:17.058+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T10:09:20.057+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T10:09:23.058+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T10:09:26.058+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T10:09:29.057+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-09T10:09:32.058+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.7%)
2021-11-09T10:09:35.058+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T10:09:38.058+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T10:09:41.058+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T10:09:44.057+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-09T10:09:47.058+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.0%)
2021-11-09T10:09:50.058+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T10:09:53.058+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T10:09:56.058+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T10:09:59.058+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T10:10:02.057+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T10:10:05.058+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T10:10:08.058+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T10:10:11.057+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T10:10:14.061+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T10:10:17.058+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T10:10:20.058+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.7%)
2021-11-09T10:10:23.058+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-09T10:10:26.058+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T10:10:29.060+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T10:10:32.057+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T10:10:35.060+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T10:10:38.057+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T10:10:41.059+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-09T10:10:44.058+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-09T10:10:47.057+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T10:10:50.057+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T10:10:53.058+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T10:10:56.059+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-09T10:10:59.061+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-09T10:11:02.057+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T10:11:05.057+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T10:11:08.058+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T10:11:11.061+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T10:11:14.058+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-09T10:11:17.058+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-09T10:11:20.058+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T10:11:23.058+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T10:11:26.058+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T10:11:29.058+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-09T10:11:32.058+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.0%)
2021-11-09T10:11:35.059+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T10:11:38.059+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T10:11:41.058+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T10:11:44.058+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T10:11:47.058+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T10:11:50.059+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-09T10:11:53.058+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-09T10:11:56.058+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-09T10:11:59.058+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T10:12:02.059+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T10:12:05.057+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T10:12:08.058+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T10:12:11.058+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T10:12:14.059+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T10:12:17.058+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T10:12:20.057+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T10:12:23.058+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T10:12:26.057+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.1%)
2021-11-09T10:12:29.057+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-09T10:12:32.057+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T10:12:35.057+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T10:12:38.057+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T10:12:41.057+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.4%)
2021-11-09T10:12:44.059+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-09T10:12:47.058+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T10:12:50.058+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T10:12:53.058+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-09T10:12:56.057+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T10:12:59.058+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T10:13:02.061+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T10:13:05.057+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T10:13:08.058+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T10:13:11.057+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T10:13:14.057+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T10:13:17.058+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T10:13:20.058+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T10:13:23.063+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T10:13:26.062+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T10:13:29.062+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T10:13:32.057+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T10:13:35.058+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T10:13:38.058+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.4%)
2021-11-09T10:13:41.058+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T10:13:44.058+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T10:13:47.057+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T10:13:50.058+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-09T10:13:53.057+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-09T10:13:56.057+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-09T10:13:59.058+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T10:14:02.058+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T10:14:05.058+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T10:14:08.058+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T10:14:11.058+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-09T10:14:14.057+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-09T10:14:17.058+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T10:14:20.057+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T10:14:23.058+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T10:14:26.058+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-09T10:14:29.057+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-09T10:14:32.058+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T10:14:35.058+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T10:14:38.058+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T10:14:41.057+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T10:14:44.058+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T10:14:47.058+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.8%)
2021-11-09T10:14:50.060+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-09T10:14:53.062+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T10:14:56.058+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T10:14:59.057+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T10:15:02.057+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.1%)
2021-11-09T10:15:05.064+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T10:15:08.058+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T10:15:11.058+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T10:15:14.057+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T10:15:17.058+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T10:15:20.059+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T10:15:23.064+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T10:15:26.058+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T10:15:29.059+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T10:15:32.058+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T10:15:35.058+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T10:15:38.057+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T10:15:41.058+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T10:15:44.059+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T10:15:47.058+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T10:15:50.057+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T10:15:53.057+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T10:15:56.061+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-09T10:15:59.058+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T10:16:02.057+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T10:16:05.058+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T10:16:08.057+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T10:16:11.059+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-09T10:16:14.058+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.4%)
2021-11-09T10:16:17.057+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T10:16:20.058+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T10:16:23.059+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T10:16:26.058+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T10:16:29.057+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T10:16:32.057+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-09T10:16:35.059+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T10:16:38.058+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T10:16:41.058+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T10:16:44.058+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T10:16:47.058+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-09T10:16:50.058+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.1%)
2021-11-09T10:16:53.058+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T10:16:56.058+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T10:16:59.058+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T10:17:02.058+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-09T10:17:05.058+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.4%)
2021-11-09T10:17:08.057+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-09T10:17:11.058+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-09T10:17:14.057+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T10:17:17.058+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T10:17:20.057+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T10:17:23.057+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-09T10:17:26.058+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.8%)
2021-11-09T10:17:29.058+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T10:17:32.057+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T10:17:35.058+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T10:17:38.057+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-09T10:17:41.058+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-09T10:17:44.058+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T10:17:47.057+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
