=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
0cc94ff54eaf3da8a5f6044bd8c6c05d5b15aa5ed41c09ec66e03bdc393894b8
0
JODA: 208.007 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
90b2a2c458f8828bd2199b21f57cd231e6847f316d0d5f0f753bfc16970aa752
2021-11-09T12:40:34.701+0000	connected to: mongodb://localhost/
2021-11-09T13:19:45.889+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T13:19:48.888+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T13:19:51.887+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T13:19:54.887+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T13:19:57.887+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T13:20:00.893+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T13:20:03.887+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-09T13:20:06.887+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-09T13:20:09.887+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-09T13:20:12.888+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T13:20:15.887+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T13:20:18.887+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T13:20:21.887+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T13:20:24.887+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T13:20:27.889+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.7%)
2021-11-09T13:20:30.889+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T13:20:33.892+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T13:20:36.887+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T13:20:39.888+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T13:20:42.887+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-09T13:20:45.887+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-09T13:20:48.887+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T13:20:51.887+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T13:20:54.887+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T13:20:57.891+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T13:21:00.887+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T13:21:03.887+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T13:21:06.887+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T13:21:09.887+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T13:21:12.888+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T13:21:15.887+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-09T13:21:18.888+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T13:21:21.887+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T13:21:24.888+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T13:21:27.888+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T13:21:30.887+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T13:21:33.887+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (46.0%)
2021-11-09T13:21:36.888+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-09T13:21:39.887+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T13:21:42.887+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T13:21:45.887+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T13:21:48.887+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-09T13:21:51.887+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-09T13:21:54.890+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T13:21:57.887+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T13:22:00.896+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T13:22:03.887+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T13:22:06.888+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T13:22:09.889+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.7%)
2021-11-09T13:22:12.887+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-09T13:22:15.887+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T13:22:18.889+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T13:22:21.887+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T13:22:24.887+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T13:22:27.887+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-09T13:22:30.888+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T13:22:33.888+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T13:22:36.888+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T13:22:39.887+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T13:22:42.887+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-09T13:22:45.887+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T13:22:48.887+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T13:22:51.893+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T13:22:54.888+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T13:22:57.888+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T13:23:00.887+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T13:23:03.891+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T13:23:06.887+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T13:23:09.888+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T13:23:12.887+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-09T13:23:15.888+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-09T13:23:18.892+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T13:23:21.887+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.0%)
2021-11-09T13:23:24.887+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T13:23:27.887+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T13:23:30.887+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T13:23:33.887+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T13:23:36.887+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T13:23:39.888+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-09T13:23:42.888+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-09T13:23:45.887+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T13:23:48.887+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T13:23:51.889+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T13:23:54.888+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-09T13:23:57.888+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.7%)
2021-11-09T13:24:00.887+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T13:24:03.887+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T13:24:06.887+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T13:24:09.887+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-09T13:24:12.888+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.0%)
2021-11-09T13:24:15.888+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T13:24:18.887+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T13:24:21.888+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T13:24:24.888+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T13:24:27.888+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T13:24:30.887+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T13:24:33.887+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T13:24:36.887+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T13:24:39.887+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T13:24:42.887+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T13:24:45.888+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.7%)
2021-11-09T13:24:48.896+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-09T13:24:51.887+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T13:24:54.888+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T13:24:57.888+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T13:25:00.888+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T13:25:03.887+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T13:25:06.887+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-09T13:25:09.887+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T13:25:12.890+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T13:25:15.887+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T13:25:18.888+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T13:25:21.888+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-09T13:25:24.888+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-09T13:25:27.891+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T13:25:30.887+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T13:25:33.888+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T13:25:36.887+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-09T13:25:39.894+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-09T13:25:42.887+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T13:25:45.887+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T13:25:48.887+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T13:25:51.887+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T13:25:54.887+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-09T13:25:57.888+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T13:26:00.889+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T13:26:03.888+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T13:26:06.887+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T13:26:09.887+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T13:26:12.887+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-09T13:26:15.888+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-09T13:26:18.887+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-09T13:26:21.887+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-09T13:26:24.888+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T13:26:27.889+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T13:26:30.887+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T13:26:33.887+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.7%)
2021-11-09T13:26:36.887+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T13:26:39.888+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T13:26:42.892+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T13:26:45.887+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T13:26:48.887+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T13:26:51.887+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-09T13:26:54.888+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T13:26:57.887+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T13:27:00.888+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T13:27:03.887+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T13:27:06.887+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-09T13:27:09.887+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-09T13:27:12.888+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T13:27:15.888+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-09T13:27:18.888+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-09T13:27:21.888+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T13:27:24.887+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.7%)
2021-11-09T13:27:27.888+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T13:27:30.887+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T13:27:33.888+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T13:27:36.888+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T13:27:39.887+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T13:27:42.888+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T13:27:45.887+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T13:27:48.887+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T13:27:51.887+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T13:27:54.888+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T13:27:57.887+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T13:28:00.887+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.4%)
2021-11-09T13:28:03.888+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T13:28:06.892+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T13:28:09.887+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T13:28:12.887+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T13:28:15.888+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-09T13:28:18.894+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-09T13:28:21.887+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-09T13:28:24.890+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T13:28:27.887+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T13:28:30.888+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T13:28:33.887+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T13:28:36.887+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-09T13:28:39.887+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T13:28:42.887+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T13:28:45.887+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T13:28:48.887+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T13:28:51.887+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-09T13:28:54.887+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.4%)
2021-11-09T13:28:57.887+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T13:29:00.889+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T13:29:03.887+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T13:29:06.888+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T13:29:09.888+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T13:29:12.887+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-09T13:29:15.887+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-09T13:29:18.887+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T13:29:21.887+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T13:29:24.887+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T13:29:27.890+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T13:29:30.887+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T13:29:33.887+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T13:29:36.887+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T13:29:39.887+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T13:29:42.887+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T13:29:45.889+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T13:29:48.888+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T13:29:51.887+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T13:29:54.887+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T13:29:57.890+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T13:30:00.889+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T13:30:03.887+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T13:30:06.887+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T13:30:09.887+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T13:30:12.888+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T13:30:15.887+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T13:30:18.888+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-09T13:30:21.888+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.1%)
2021-11-09T13:30:24.888+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T13:30:27.887+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T13:30:30.887+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T13:30:33.888+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-09T13:30:36.887+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-09T13:30:39.890+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T13:30:42.887+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T13:30:45.887+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T13:30:48.887+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T13:30:51.887+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T13:30:54.887+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.8%)
2021-11-09T13:30:57.887+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-09T13:31:00.887+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T13:31:03.888+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T13:31:06.890+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T13:31:09.891+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-09T13:31:12.888+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-09T13:31:15.888+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T13:31:18.887+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T13:31:21.887+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T13:31:24.887+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T13:31:27.887+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-09T13:31:30.887+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.4%)
2021-11-09T13:31:33.890+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-09T13:31:36.887+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T13:31:39.887+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T13:31:42.887+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T13:31:45.887+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T13:31:48.887+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-09T13:31:51.887+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.8%)
2021-11-09T13:31:54.887+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T13:31:57.887+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T13:32:00.888+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T13:32:03.887+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-09T13:32:06.887+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-09T13:32:09.887+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T13:32:12.888+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T13:32:15.891+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T13:32:18.887+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-09T13:32:21.888+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-09T13:32:24.891+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-09T13:32:27.888+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-09T13:32:30.888+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T13:32:33.887+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T13:32:36.891+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T13:32:39.887+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-09T13:32:42.889+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.8%)
2021-11-09T13:32:45.887+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T13:32:48.889+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T13:32:51.888+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
