=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
10a5224f8b6d9b5934373729da0f6e3d69571e147f624b7a2e968350f19d8a94
0
JODA: 106.181 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9cb3ba663a4a1f4bb6b05971e03992c67ffdc4a1b80bd82cbdfa6704a38ff1ca
2021-10-31T14:46:13.497+0000	connected to: mongodb://localhost/
2021-10-31T15:25:28.497+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-31T15:25:31.497+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-31T15:25:34.497+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-31T15:25:37.498+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-31T15:25:40.497+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-31T15:25:43.498+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-10-31T15:25:46.498+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-31T15:25:49.497+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-31T15:25:52.498+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-31T15:25:55.498+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-31T15:25:58.497+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-31T15:26:01.498+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-31T15:26:04.498+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-31T15:26:07.497+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-31T15:26:10.497+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-31T15:26:13.498+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-31T15:26:16.498+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-31T15:26:19.498+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-31T15:26:22.498+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-31T15:26:25.497+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-31T15:26:28.497+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-31T15:26:31.497+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-31T15:26:34.497+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-31T15:26:37.499+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.4%)
2021-10-31T15:26:40.497+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-31T15:26:43.499+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-31T15:26:46.498+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-31T15:26:49.497+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-31T15:26:52.498+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-31T15:26:55.498+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-31T15:26:58.498+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-31T15:27:01.497+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-31T15:27:04.497+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-31T15:27:07.497+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-31T15:27:10.498+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.4%)
2021-10-31T15:27:13.498+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-31T15:27:16.498+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.6%)
2021-10-31T15:27:19.497+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-31T15:27:22.497+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.8%)
2021-10-31T15:27:25.497+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-31T15:27:28.497+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-31T15:27:31.498+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-31T15:27:34.497+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-31T15:27:37.498+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-31T15:27:40.497+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-31T15:27:43.499+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.4%)
2021-10-31T15:27:46.497+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-31T15:27:49.497+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.6%)
2021-10-31T15:27:52.498+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-31T15:27:55.497+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-10-31T15:27:58.498+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-31T15:28:01.497+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (75.0%)
2021-10-31T15:28:04.498+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-31T15:28:07.498+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-31T15:28:10.499+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.2%)
2021-10-31T15:28:13.497+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-31T15:28:16.497+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.4%)
2021-10-31T15:28:19.498+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-31T15:28:22.501+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-31T15:28:25.497+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-31T15:28:28.497+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-31T15:28:31.498+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-31T15:28:34.497+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (76.0%)
2021-10-31T15:28:37.497+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-31T15:28:40.497+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-31T15:28:43.498+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-31T15:28:46.498+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-31T15:28:49.497+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.4%)
2021-10-31T15:28:52.498+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-31T15:28:55.497+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-31T15:28:58.498+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-31T15:29:01.497+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-31T15:29:04.497+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.8%)
2021-10-31T15:29:07.498+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-31T15:29:10.498+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-31T15:29:13.497+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-31T15:29:16.497+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-31T15:29:19.498+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.2%)
2021-10-31T15:29:22.497+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-31T15:29:25.498+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-31T15:29:28.498+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-31T15:29:31.497+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-31T15:29:34.499+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-31T15:29:37.498+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-31T15:29:40.497+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-31T15:29:43.498+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-31T15:29:46.498+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-31T15:29:49.497+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-31T15:29:52.497+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-31T15:29:55.497+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-31T15:29:58.498+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-31T15:30:01.498+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-31T15:30:04.498+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-31T15:30:07.497+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-31T15:30:10.498+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-31T15:30:13.498+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-31T15:30:16.498+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-31T15:30:19.498+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-31T15:30:22.497+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-31T15:30:25.498+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-31T15:30:28.497+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-31T15:30:31.498+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.5%)
2021-10-31T15:30:34.499+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-31T15:30:37.497+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.7%)
2021-10-31T15:30:40.497+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-31T15:30:43.498+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.9%)
2021-10-31T15:30:46.497+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-31T15:30:49.498+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.1%)
2021-10-31T15:30:52.498+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-31T15:30:55.498+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-31T15:30:58.498+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-31T15:31:01.498+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-31T15:31:04.498+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-31T15:31:07.498+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-31T15:31:10.497+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-10-31T15:31:13.497+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-31T15:31:16.498+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-10-31T15:31:19.497+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-31T15:31:22.498+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-31T15:31:25.497+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-31T15:31:28.498+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.3%)
2021-10-31T15:31:31.497+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-31T15:31:34.498+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-31T15:31:37.498+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.5%)
2021-10-31T15:31:40.497+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-31T15:31:43.498+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.7%)
2021-10-31T15:31:46.498+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-31T15:31:49.497+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-31T15:31:52.497+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-31T15:31:55.498+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-31T15:31:58.498+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-31T15:32:01.498+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-31T15:32:04.497+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-31T15:32:07.498+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-31T15:32:10.497+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-31T15:32:13.497+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-31T15:32:16.498+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-31T15:32:19.498+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-31T15:32:22.497+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (82.9%)
2021-10-31T15:32:25.497+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-31T15:32:28.499+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.1%)
2021-10-31T15:32:31.497+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-31T15:32:34.498+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-31T15:32:37.497+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-31T15:32:40.498+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-31T15:32:43.498+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-31T15:32:46.497+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-31T15:32:49.497+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-31T15:32:52.498+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-31T15:32:55.497+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (84.0%)
2021-10-31T15:32:58.497+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-31T15:33:01.497+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-31T15:33:04.501+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-31T15:33:07.497+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-31T15:33:10.497+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-31T15:33:13.497+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-31T15:33:16.497+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.6%)
2021-10-31T15:33:19.498+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-31T15:33:22.497+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-31T15:33:25.497+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-31T15:33:28.498+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-31T15:33:31.498+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (85.0%)
2021-10-31T15:33:34.497+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-31T15:33:37.497+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-31T15:33:40.497+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-31T15:33:43.498+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-31T15:33:46.497+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-31T15:33:49.497+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-31T15:33:52.497+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.6%)
2021-10-31T15:33:55.498+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-31T15:33:58.497+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-31T15:34:01.498+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-10-31T15:34:04.497+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-31T15:34:07.499+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-31T15:34:10.498+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-31T15:34:13.498+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-10-31T15:34:16.497+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-31T15:34:19.497+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-31T15:34:22.498+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-31T15:34:25.497+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-31T15:34:28.498+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-31T15:34:31.498+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-31T15:34:34.497+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.8%)
2021-10-31T15:34:37.499+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-31T15:34:40.498+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-31T15:34:43.498+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-31T15:34:46.497+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.2%)
2021-10-31T15:34:49.497+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-31T15:34:52.499+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-31T15:34:55.498+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-31T15:34:58.498+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-31T15:35:01.497+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-31T15:35:04.497+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-31T15:35:07.497+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.8%)
2021-10-31T15:35:10.498+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-31T15:35:13.498+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-31T15:35:16.497+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-31T15:35:19.497+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.2%)
2021-10-31T15:35:22.498+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-31T15:35:25.497+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-31T15:35:28.498+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-31T15:35:31.498+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-31T15:35:34.497+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-31T15:35:37.497+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-31T15:35:40.498+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-31T15:35:43.497+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-31T15:35:46.497+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.0%)
2021-10-31T15:35:49.497+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-31T15:35:52.498+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-31T15:35:55.497+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-31T15:35:58.497+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-31T15:36:01.497+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-31T15:36:04.497+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-31T15:36:07.498+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-31T15:36:10.498+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.7%)
2021-10-31T15:36:13.497+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-31T15:36:16.498+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-31T15:36:19.498+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-31T15:36:22.498+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-31T15:36:25.497+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-31T15:36:28.497+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-31T15:36:31.497+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-31T15:36:34.498+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-31T15:36:37.498+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-31T15:36:40.497+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-31T15:36:43.498+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-31T15:36:46.498+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.7%)
2021-10-31T15:36:49.497+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-31T15:36:52.497+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-31T15:36:55.498+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-10-31T15:36:58.497+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-31T15:37:01.498+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-31T15:37:04.498+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-31T15:37:07.497+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-31T15:37:10.497+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-31T15:37:13.498+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.5%)
2021-10-31T15:37:16.497+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-31T15:37:19.498+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-10-31T15:37:22.497+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-31T15:37:25.497+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-31T15:37:28.498+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (91.9%)
2021-10-31T15:37:31.497+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-31T15:37:34.497+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.1%)
2021-10-31T15:37:37.498+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-31T15:37:40.497+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-10-31T15:37:43.497+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-31T15:37:46.497+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.5%)
2021-10-31T15:37:49.498+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-31T15:37:52.497+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-31T15:37:55.498+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-31T15:37:58.498+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-31T15:38:01.497+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (92.9%)
2021-10-31T15:38:04.498+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-31T15:38:07.498+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-31T15:38:10.498+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-31T15:38:13.499+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
2021-10-31T15:38:16.498+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-31T15:38:19.498+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-10-31T15:38:22.497+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-31T15:38:25.497+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-31T15:38:28.497+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-31T15:38:31.497+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-31T15:38:34.497+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
