=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
b93512e2a9185f610faaa8ba95fa5e9d7e21d9ee9670279c7912ea47abb93b95
0
JODA: 268.043 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ac18d3cecee7f16dcf4c2a77ad792562db006febd672ca98fe45a1a86ceb9fd7
2021-10-22T11:20:11.034+0000	connected to: mongodb://localhost/
2021-10-22T11:59:26.035+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-22T11:59:29.035+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-22T11:59:32.035+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-22T11:59:35.035+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-22T11:59:38.035+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-22T11:59:41.035+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-10-22T11:59:44.035+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-22T11:59:47.035+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-22T11:59:50.035+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-22T11:59:53.036+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-22T11:59:56.035+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.8%)
2021-10-22T11:59:59.035+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-22T12:00:02.035+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.0%)
2021-10-22T12:00:05.035+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.2%)
2021-10-22T12:00:08.035+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-22T12:00:11.035+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-22T12:00:14.035+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-22T12:00:17.035+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-22T12:00:20.036+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-22T12:00:23.035+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-22T12:00:26.035+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-22T12:00:29.036+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-22T12:00:32.035+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-22T12:00:35.035+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.4%)
2021-10-22T12:00:38.035+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-22T12:00:41.036+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.6%)
2021-10-22T12:00:44.035+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-22T12:00:47.036+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-22T12:00:50.035+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-22T12:00:53.037+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-22T12:00:56.035+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-22T12:00:59.035+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-22T12:01:02.035+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-22T12:01:05.035+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.6%)
2021-10-22T12:01:08.035+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-22T12:01:11.035+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-22T12:01:13.890+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-22T12:01:13.890+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 3635.32 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
73b89b4a86efc1f3e2569553b9b8112696cccadeec8f1f9fd1e49d6e979ec6f8
3
PSQL: 8051.58 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 268.043
Query Time: 139.671
16.871068436
12.917753132
13.160024289
15.079197617
13.580993872
12.152589619
14.405156304
14.195558904
13.867623068
13.4409265
= Mongo =
Overall: 3635.32
190.033
163.579
167.471
180.507
64.095
73.287
82.709
81.361
83.306
81.794
Query Time: 1168.14
= PostgreSQL =
Overall: 8051.58
=== AGG Results ===
= JQ =

= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
