=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4aaffe38110ce07a62fdf51a5570774dbc9d8e9b705d994486b338a586dd3934
0
JODA: 180.028 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
20a080073251fdbfe2927037a8476c05300abe0b52500fd5a857b34461c8fe46
2021-11-10T01:37:42.741+0000	connected to: mongodb://localhost/
2021-11-10T02:16:56.837+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-10T02:16:59.838+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-10T02:17:02.838+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-10T02:17:05.838+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-10T02:17:08.841+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-10T02:17:11.838+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-10T02:17:14.837+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-10T02:17:17.838+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-10T02:17:20.837+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-10T02:17:23.837+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-10T02:17:26.838+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-10T02:17:29.837+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-10T02:17:32.838+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-10T02:17:35.838+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-10T02:17:38.838+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-10T02:17:41.838+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-10T02:17:44.838+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.7%)
2021-11-10T02:17:47.838+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-10T02:17:50.838+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-10T02:17:53.838+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-10T02:17:56.838+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-10T02:17:59.838+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-10T02:18:02.838+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-10T02:18:05.838+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-10T02:18:08.843+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-10T02:18:11.838+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-10T02:18:14.838+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-10T02:18:17.838+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-10T02:18:20.841+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-10T02:18:23.837+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-10T02:18:26.838+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-10T02:18:29.837+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-10T02:18:32.837+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-10T02:18:35.838+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.6%)
2021-11-10T02:18:38.838+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-10T02:18:41.838+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-10T02:18:44.837+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-10T02:18:47.838+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-10T02:18:50.839+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-10T02:18:53.838+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-10T02:18:56.838+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-10T02:18:59.837+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-10T02:19:02.838+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-10T02:19:05.840+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-10T02:19:08.839+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-10T02:19:11.838+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.3%)
2021-11-10T02:19:14.838+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-10T02:19:17.842+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-10T02:19:20.838+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-10T02:19:23.838+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-10T02:19:26.837+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-10T02:19:29.839+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-10T02:19:32.838+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-10T02:19:35.838+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-10T02:19:38.838+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-10T02:19:41.838+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-10T02:19:44.840+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-10T02:19:47.837+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.0%)
2021-11-10T02:19:50.838+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-10T02:19:53.837+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-10T02:19:56.839+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-10T02:19:59.838+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-10T02:20:02.838+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.3%)
2021-11-10T02:20:05.838+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-10T02:20:08.840+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-10T02:20:11.838+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-10T02:20:14.839+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-10T02:20:17.837+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-10T02:20:20.837+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-10T02:20:23.838+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-10T02:20:26.838+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-10T02:20:29.837+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-10T02:20:32.838+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-10T02:20:35.838+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-10T02:20:38.839+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.0%)
2021-11-10T02:20:41.838+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-10T02:20:44.838+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-10T02:20:47.837+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-10T02:20:50.838+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-10T02:20:53.838+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-10T02:20:56.837+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-10T02:20:59.837+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-10T02:21:02.838+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-10T02:21:05.838+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-10T02:21:08.839+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-10T02:21:11.837+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-10T02:21:14.838+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.7%)
2021-11-10T02:21:17.838+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-10T02:21:20.837+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-10T02:21:23.838+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-10T02:21:26.838+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-10T02:21:29.837+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.0%)
2021-11-10T02:21:32.838+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-10T02:21:35.838+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-10T02:21:38.838+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-10T02:21:41.838+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-10T02:21:44.838+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-10T02:21:47.837+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-10T02:21:50.838+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-10T02:21:53.838+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-10T02:21:56.839+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-10T02:21:59.838+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-10T02:22:02.841+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-10T02:22:05.837+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-10T02:22:08.838+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-10T02:22:11.838+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-10T02:22:14.839+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-10T02:22:17.837+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-10T02:22:20.839+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-10T02:22:23.838+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-10T02:22:26.838+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-10T02:22:29.838+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-10T02:22:32.838+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-10T02:22:35.837+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-10T02:22:38.837+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-10T02:22:41.838+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-10T02:22:44.838+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-10T02:22:47.838+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-10T02:22:50.838+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-10T02:22:53.837+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-10T02:22:56.837+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-10T02:22:59.838+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-10T02:23:02.839+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-10T02:23:05.838+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-10T02:23:08.838+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-10T02:23:11.838+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.0%)
2021-11-10T02:23:14.838+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-10T02:23:17.838+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-10T02:23:20.838+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-10T02:23:23.838+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-10T02:23:26.837+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-10T02:23:29.841+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-10T02:23:32.837+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-10T02:23:35.837+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-10T02:23:38.838+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-10T02:23:41.838+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-10T02:23:44.838+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-10T02:23:47.838+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-10T02:23:50.838+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-10T02:23:53.838+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-10T02:23:56.838+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-10T02:23:59.839+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-10T02:24:02.838+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-10T02:24:05.838+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-10T02:24:08.838+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-10T02:24:11.839+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-10T02:24:14.838+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-10T02:24:17.838+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-10T02:24:20.838+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.4%)
2021-11-10T02:24:23.840+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-10T02:24:26.839+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-10T02:24:29.838+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-10T02:24:32.837+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-10T02:24:35.837+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-10T02:24:38.838+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.7%)
2021-11-10T02:24:41.837+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-10T02:24:44.838+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-10T02:24:47.837+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-10T02:24:50.839+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-10T02:24:53.838+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-10T02:24:56.838+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-10T02:24:59.838+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-10T02:25:02.839+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-10T02:25:05.838+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-10T02:25:08.838+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-10T02:25:11.839+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-10T02:25:14.838+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.4%)
2021-11-10T02:25:17.837+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-10T02:25:20.838+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-10T02:25:23.838+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-10T02:25:26.838+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-10T02:25:29.838+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-10T02:25:32.839+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-10T02:25:35.837+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-10T02:25:38.840+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-10T02:25:41.838+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-10T02:25:44.838+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-10T02:25:47.838+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-10T02:25:50.839+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-10T02:25:53.838+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-10T02:25:56.837+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-10T02:25:59.837+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-10T02:26:02.838+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-10T02:26:05.844+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-10T02:26:08.838+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-10T02:26:11.838+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-10T02:26:14.840+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-10T02:26:17.838+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-10T02:26:20.837+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-10T02:26:23.838+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.8%)
2021-11-10T02:26:26.840+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-10T02:26:29.838+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-10T02:26:32.838+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-10T02:26:35.838+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-10T02:26:38.838+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.1%)
2021-11-10T02:26:41.841+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-10T02:26:44.837+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-10T02:26:47.838+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-10T02:26:50.838+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-10T02:26:53.838+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-10T02:26:56.838+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-10T02:26:59.838+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-10T02:27:02.838+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-10T02:27:05.837+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-10T02:27:08.837+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-10T02:27:11.838+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-10T02:27:14.838+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-10T02:27:17.838+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-10T02:27:20.838+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-10T02:27:23.838+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-10T02:27:26.837+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-10T02:27:29.838+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-10T02:27:32.840+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-10T02:27:35.837+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-10T02:27:38.837+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-10T02:27:41.837+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-10T02:27:44.837+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-10T02:27:47.838+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-10T02:27:50.838+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.4%)
2021-11-10T02:27:53.838+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-10T02:27:56.837+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-10T02:27:59.847+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-10T02:28:02.840+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-10T02:28:05.838+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-10T02:28:08.838+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-10T02:28:11.837+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-10T02:28:14.838+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-10T02:28:17.838+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-10T02:28:20.837+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-10T02:28:23.838+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-10T02:28:26.838+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-10T02:28:29.838+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-10T02:28:32.839+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-10T02:28:35.842+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-10T02:28:38.838+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-10T02:28:41.838+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.4%)
2021-11-10T02:28:44.838+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-10T02:28:47.838+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-10T02:28:50.837+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-10T02:28:53.838+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-10T02:28:56.837+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-10T02:28:59.837+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-10T02:29:02.839+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-10T02:29:05.837+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-10T02:29:08.837+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-10T02:29:11.838+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-10T02:29:14.838+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-10T02:29:17.839+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-10T02:29:20.838+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-10T02:29:23.838+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-10T02:29:26.838+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-10T02:29:29.841+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-10T02:29:32.838+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.4%)
2021-11-10T02:29:35.838+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-10T02:29:38.838+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-10T02:29:41.838+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-10T02:29:44.838+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-10T02:29:47.838+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-10T02:29:50.838+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-10T02:29:53.838+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-10T02:29:56.838+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-10T02:29:59.838+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-10T02:30:02.838+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
