=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
bfa96efb312d5a9a428769cbdc79385191dd70dce12579cbdd4354879efb651b
0
JODA: 205.157 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1f21a7d0ed4aaa5a033d08d896e0a9c3d80a6cecae260f95a6526e5563347aea
2021-11-10T04:51:55.024+0000	connected to: mongodb://localhost/
2021-11-10T05:31:09.704+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-10T05:31:12.704+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-10T05:31:15.704+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-10T05:31:18.706+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-10T05:31:21.704+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-10T05:31:24.704+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-10T05:31:27.704+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-10T05:31:30.704+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-10T05:31:33.704+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-10T05:31:36.705+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-10T05:31:39.704+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-10T05:31:42.705+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-10T05:31:45.705+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-10T05:31:48.705+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-10T05:31:51.704+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-10T05:31:54.704+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-10T05:31:57.705+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-10T05:32:00.705+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-10T05:32:03.706+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-10T05:32:06.704+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-10T05:32:09.705+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-10T05:32:12.704+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-10T05:32:15.704+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-10T05:32:18.706+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-10T05:32:21.705+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-10T05:32:24.704+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-10T05:32:27.705+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-10T05:32:30.704+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-10T05:32:33.704+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-10T05:32:36.704+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-10T05:32:39.704+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-10T05:32:42.704+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-10T05:32:45.704+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-10T05:32:48.705+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-10T05:32:51.705+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-10T05:32:54.704+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-10T05:32:57.704+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-10T05:33:00.704+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.3%)
2021-11-10T05:33:03.705+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-10T05:33:06.705+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-10T05:33:09.704+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-10T05:33:12.704+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-10T05:33:15.705+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-10T05:33:18.704+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-10T05:33:21.704+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-10T05:33:24.704+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-10T05:33:27.704+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-10T05:33:30.704+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-10T05:33:33.705+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (46.0%)
2021-11-10T05:33:36.704+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-10T05:33:39.704+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-10T05:33:42.704+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-10T05:33:45.704+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-10T05:33:48.704+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-10T05:33:51.704+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-10T05:33:54.704+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-10T05:33:57.704+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-10T05:34:00.704+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-10T05:34:03.704+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-10T05:34:06.705+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-10T05:34:09.704+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.7%)
2021-11-10T05:34:12.707+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-10T05:34:15.704+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-10T05:34:18.704+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-10T05:34:21.705+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-10T05:34:24.704+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-10T05:34:27.705+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-10T05:34:30.704+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-10T05:34:33.705+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-10T05:34:36.705+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-10T05:34:39.704+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-10T05:34:42.705+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-10T05:34:45.704+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.3%)
2021-11-10T05:34:48.704+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-10T05:34:51.705+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-10T05:34:54.705+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-10T05:34:57.704+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-10T05:35:00.705+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-10T05:35:03.704+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-10T05:35:06.705+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-10T05:35:09.705+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-10T05:35:12.705+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-10T05:35:15.709+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-10T05:35:18.707+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-10T05:35:21.704+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.0%)
2021-11-10T05:35:24.704+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-10T05:35:27.704+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-10T05:35:30.705+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-10T05:35:33.705+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-10T05:35:36.706+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-10T05:35:39.706+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-10T05:35:42.704+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-10T05:35:45.704+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-10T05:35:48.705+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-10T05:35:51.705+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-10T05:35:54.705+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-10T05:35:57.704+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.7%)
2021-11-10T05:36:00.706+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-10T05:36:03.704+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-10T05:36:06.704+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-10T05:36:09.704+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-10T05:36:12.705+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.0%)
2021-11-10T05:36:15.704+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-10T05:36:18.704+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-10T05:36:21.704+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-10T05:36:24.705+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-10T05:36:27.704+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-10T05:36:30.704+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-10T05:36:33.705+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-10T05:36:36.704+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-10T05:36:39.704+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-10T05:36:42.705+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-10T05:36:45.704+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.7%)
2021-11-10T05:36:48.706+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-10T05:36:51.704+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-10T05:36:54.704+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-10T05:36:57.704+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-10T05:37:00.704+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-10T05:37:03.704+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-10T05:37:06.704+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-10T05:37:09.705+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-10T05:37:12.704+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-10T05:37:15.704+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-10T05:37:18.705+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-10T05:37:21.705+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-10T05:37:24.705+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-10T05:37:27.704+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-10T05:37:30.705+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-10T05:37:33.704+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-10T05:37:36.705+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-10T05:37:39.704+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-10T05:37:42.705+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-10T05:37:45.704+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-10T05:37:48.704+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-10T05:37:51.704+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-10T05:37:54.704+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-10T05:37:57.705+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.0%)
2021-11-10T05:38:00.704+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-10T05:38:03.704+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-10T05:38:06.706+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-10T05:38:09.705+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-10T05:38:12.704+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-10T05:38:15.704+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-10T05:38:18.704+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-10T05:38:21.705+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-10T05:38:24.704+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-10T05:38:27.704+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-10T05:38:30.705+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-10T05:38:33.704+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.7%)
2021-11-10T05:38:36.704+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-10T05:38:39.704+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-10T05:38:42.704+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-10T05:38:45.704+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-10T05:38:48.704+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-10T05:38:51.704+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-10T05:38:54.704+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-10T05:38:57.704+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-10T05:39:00.705+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-10T05:39:03.704+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-10T05:39:06.704+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.4%)
2021-11-10T05:39:09.704+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-10T05:39:12.705+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-10T05:39:15.708+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-10T05:39:18.704+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-10T05:39:21.704+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-10T05:39:24.704+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.7%)
2021-11-10T05:39:27.707+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-10T05:39:30.705+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-10T05:39:33.705+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-10T05:39:36.705+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-10T05:39:39.704+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-10T05:39:42.705+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-10T05:39:45.704+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-10T05:39:48.704+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-10T05:39:51.704+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-10T05:39:54.704+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-10T05:39:57.704+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-10T05:40:00.704+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.4%)
2021-11-10T05:40:03.704+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-10T05:40:06.704+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-10T05:40:09.704+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-10T05:40:12.705+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-10T05:40:15.705+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-10T05:40:18.704+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-10T05:40:21.707+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-10T05:40:24.705+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-10T05:40:27.705+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-10T05:40:30.704+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-10T05:40:33.704+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-10T05:40:36.704+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-10T05:40:39.705+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-10T05:40:42.704+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-10T05:40:45.704+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-10T05:40:48.705+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-10T05:40:51.704+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-10T05:40:54.704+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-10T05:40:57.704+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-10T05:41:00.704+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-10T05:41:03.705+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-10T05:41:06.708+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-10T05:41:09.704+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.8%)
2021-11-10T05:41:12.706+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-10T05:41:15.704+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-10T05:41:18.705+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-10T05:41:21.704+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-10T05:41:24.705+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.1%)
2021-11-10T05:41:27.704+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-10T05:41:30.705+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-10T05:41:33.705+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-10T05:41:36.705+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-10T05:41:39.705+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-10T05:41:42.704+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-10T05:41:45.704+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-10T05:41:48.704+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-10T05:41:51.704+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-10T05:41:54.705+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-10T05:41:57.704+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-10T05:42:00.705+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-10T05:42:03.705+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-10T05:42:06.704+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-10T05:42:09.706+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-10T05:42:12.704+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-10T05:42:15.704+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-10T05:42:18.704+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-10T05:42:21.704+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-10T05:42:24.704+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-10T05:42:27.705+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-10T05:42:30.705+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-10T05:42:33.705+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-10T05:42:36.704+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-10T05:42:39.704+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-10T05:42:42.706+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-10T05:42:45.704+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-10T05:42:48.704+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-10T05:42:51.705+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-10T05:42:54.704+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-10T05:42:57.704+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-10T05:43:00.704+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-10T05:43:03.704+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-10T05:43:06.704+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-10T05:43:09.704+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-10T05:43:12.705+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.1%)
2021-11-10T05:43:15.704+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-10T05:43:18.704+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-10T05:43:21.704+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-10T05:43:24.704+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-10T05:43:27.704+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-10T05:43:30.704+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-10T05:43:33.704+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-10T05:43:36.704+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-10T05:43:39.704+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-10T05:43:42.704+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-10T05:43:45.704+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-10T05:43:48.705+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.8%)
2021-11-10T05:43:51.704+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-10T05:43:54.705+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-10T05:43:57.704+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-10T05:44:00.704+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-10T05:44:03.704+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-10T05:44:06.704+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-10T05:44:09.704+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-10T05:44:12.704+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-10T05:44:15.706+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
