=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
4ad08d4b093a2ba311256fbb921e7bf91265498eb38496c11f113fa2c49aa452
0
JODA: 189.168 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5bb2b1cb367cd6e385ea70a701c82c2cbe3618397f459c9a11a580f038d5eb12
2021-11-08T13:57:44.709+0000	connected to: mongodb://localhost/
2021-11-08T14:36:55.635+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-08T14:36:58.635+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-08T14:37:01.635+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-08T14:37:04.636+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-08T14:37:07.635+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-08T14:37:10.635+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-08T14:37:13.635+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-08T14:37:16.635+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-08T14:37:19.635+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-08T14:37:22.635+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-08T14:37:25.636+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-08T14:37:28.636+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-08T14:37:31.635+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-08T14:37:34.635+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-08T14:37:37.635+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-08T14:37:40.635+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-08T14:37:43.636+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-08T14:37:46.635+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-08T14:37:49.635+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-08T14:37:52.635+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-08T14:37:55.635+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-08T14:37:58.635+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-08T14:38:01.635+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-08T14:38:04.635+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-08T14:38:07.635+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-08T14:38:10.635+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-08T14:38:13.638+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-08T14:38:16.635+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-08T14:38:19.635+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-08T14:38:22.635+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-08T14:38:25.635+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-08T14:38:28.635+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-08T14:38:31.637+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-08T14:38:34.637+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-08T14:38:37.636+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-08T14:38:40.635+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-08T14:38:43.635+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-08T14:38:46.636+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.6%)
2021-11-08T14:38:49.637+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-08T14:38:52.635+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-08T14:38:55.635+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-08T14:38:58.635+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-08T14:39:01.635+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-08T14:39:04.635+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-08T14:39:07.636+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-08T14:39:10.635+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-08T14:39:13.635+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-08T14:39:16.640+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-08T14:39:19.635+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-08T14:39:22.635+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.3%)
2021-11-08T14:39:25.635+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-08T14:39:28.635+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-08T14:39:31.643+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-08T14:39:34.635+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-08T14:39:37.635+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-08T14:39:40.635+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.7%)
2021-11-08T14:39:43.635+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-08T14:39:46.638+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-08T14:39:49.635+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-08T14:39:52.635+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-08T14:39:55.636+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-08T14:39:58.635+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.0%)
2021-11-08T14:40:01.638+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-08T14:40:04.635+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-08T14:40:07.635+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-08T14:40:10.635+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-08T14:40:13.637+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-08T14:40:16.635+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-08T14:40:19.635+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-08T14:40:22.635+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-08T14:40:25.635+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-08T14:40:28.635+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-08T14:40:31.635+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.7%)
2021-11-08T14:40:34.640+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-08T14:40:37.636+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-08T14:40:40.635+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-08T14:40:43.635+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-08T14:40:46.636+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-08T14:40:49.635+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-08T14:40:52.636+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-08T14:40:55.637+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-08T14:40:58.635+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-08T14:41:01.635+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-08T14:41:04.635+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-08T14:41:07.635+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-08T14:41:10.635+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-08T14:41:13.635+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-08T14:41:16.636+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-08T14:41:19.636+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-08T14:41:22.635+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-08T14:41:25.635+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-08T14:41:28.635+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.7%)
2021-11-08T14:41:31.635+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-08T14:41:34.635+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-08T14:41:37.635+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-08T14:41:40.635+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-08T14:41:43.635+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.0%)
2021-11-08T14:41:46.636+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-08T14:41:49.636+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-08T14:41:52.640+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-08T14:41:55.635+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-08T14:41:58.635+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-08T14:42:01.635+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-08T14:42:04.635+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-08T14:42:07.635+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-08T14:42:10.635+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-08T14:42:13.635+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-08T14:42:16.636+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.7%)
2021-11-08T14:42:19.636+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-08T14:42:22.635+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-08T14:42:25.635+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-08T14:42:28.635+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-08T14:42:31.635+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-08T14:42:34.636+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-08T14:42:37.635+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-08T14:42:40.635+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-08T14:42:43.635+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-08T14:42:46.635+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-08T14:42:49.635+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-08T14:42:52.635+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-08T14:42:55.635+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-08T14:42:58.635+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-08T14:43:01.635+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-08T14:43:04.637+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-08T14:43:07.635+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-08T14:43:10.635+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-08T14:43:13.635+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-08T14:43:16.635+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-08T14:43:19.635+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-08T14:43:22.636+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-08T14:43:25.635+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-08T14:43:28.635+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.0%)
2021-11-08T14:43:31.635+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-08T14:43:34.635+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-08T14:43:37.635+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-08T14:43:40.635+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-08T14:43:43.635+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-08T14:43:46.635+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-08T14:43:49.635+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-08T14:43:52.635+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-08T14:43:55.635+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-08T14:43:58.635+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-08T14:44:01.635+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-08T14:44:04.635+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-08T14:44:07.635+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-08T14:44:10.636+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-08T14:44:13.635+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-08T14:44:16.635+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-08T14:44:19.635+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-08T14:44:22.635+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-08T14:44:25.635+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-08T14:44:28.635+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-08T14:44:31.635+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-08T14:44:34.635+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-08T14:44:37.635+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.4%)
2021-11-08T14:44:40.635+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-08T14:44:43.635+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-08T14:44:46.635+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-08T14:44:49.636+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-08T14:44:52.635+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-08T14:44:55.635+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-08T14:44:58.635+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-08T14:45:01.635+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-08T14:45:04.635+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-08T14:45:07.636+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-08T14:45:10.635+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-08T14:45:13.635+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-08T14:45:16.636+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-08T14:45:19.636+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-08T14:45:22.635+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-08T14:45:25.635+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-08T14:45:28.635+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-08T14:45:31.635+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-08T14:45:34.635+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-08T14:45:37.636+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-08T14:45:40.635+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-08T14:45:43.637+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-08T14:45:46.635+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-08T14:45:49.637+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-08T14:45:52.635+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-08T14:45:55.635+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-08T14:45:58.636+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-08T14:46:01.635+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-08T14:46:04.635+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-08T14:46:07.635+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-08T14:46:10.635+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-08T14:46:13.636+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-08T14:46:16.636+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-08T14:46:19.635+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-08T14:46:22.638+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-08T14:46:25.636+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.4%)
2021-11-08T14:46:28.636+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-08T14:46:31.635+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-08T14:46:34.635+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-08T14:46:37.635+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-08T14:46:40.635+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-08T14:46:43.635+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-08T14:46:46.635+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-08T14:46:49.635+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-08T14:46:52.635+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-08T14:46:55.636+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-08T14:46:58.635+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.1%)
2021-11-08T14:47:01.635+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-08T14:47:04.635+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-08T14:47:07.635+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-08T14:47:10.635+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-08T14:47:13.635+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-08T14:47:16.635+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-08T14:47:19.635+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-08T14:47:22.635+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-08T14:47:25.635+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-08T14:47:28.636+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-08T14:47:31.635+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-08T14:47:34.635+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-08T14:47:37.635+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-08T14:47:40.635+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-08T14:47:43.635+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-08T14:47:46.635+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-08T14:47:49.635+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-08T14:47:52.635+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-08T14:47:55.636+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.1%)
2021-11-08T14:47:58.639+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-08T14:48:01.635+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-08T14:48:04.635+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-08T14:48:07.635+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-08T14:48:10.635+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.4%)
2021-11-08T14:48:13.635+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-08T14:48:16.635+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-08T14:48:19.635+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-08T14:48:22.636+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-08T14:48:25.635+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-08T14:48:28.635+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-08T14:48:31.635+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-08T14:48:34.636+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-08T14:48:37.635+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-08T14:48:40.635+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-08T14:48:43.635+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-08T14:48:46.635+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-08T14:48:49.635+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-08T14:48:52.635+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-08T14:48:55.635+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-08T14:48:58.635+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-08T14:49:01.635+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-08T14:49:04.637+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-08T14:49:07.635+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-08T14:49:10.635+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-08T14:49:13.635+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-08T14:49:16.635+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-08T14:49:19.635+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-08T14:49:22.636+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.8%)
2021-11-08T14:49:25.636+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-08T14:49:28.635+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-08T14:49:31.635+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-08T14:49:34.637+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-08T14:49:37.635+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-08T14:49:40.635+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-08T14:49:43.637+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-08T14:49:46.635+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-08T14:49:49.635+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-08T14:49:52.635+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-08T14:49:55.635+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-08T14:49:58.635+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-08T14:50:01.635+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
