=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
719f6a1ffbbe5d526009a6eedf7775b7708adf6186bc413c473aba96a55239bf
0
JODA: 194.225 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5ca0f8f748c5baa26f36997941b3b8ee39072d48af9512947091aeb2468a986c
2021-11-08T10:44:51.870+0000	connected to: mongodb://localhost/
2021-11-08T11:24:03.629+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-08T11:24:06.632+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-08T11:24:09.629+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-08T11:24:12.629+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-08T11:24:15.632+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-08T11:24:18.629+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-08T11:24:21.629+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-08T11:24:24.629+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-08T11:24:27.629+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-08T11:24:30.632+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-08T11:24:33.629+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-08T11:24:36.631+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-08T11:24:39.629+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-08T11:24:42.629+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-08T11:24:45.630+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-08T11:24:48.630+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-08T11:24:51.629+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-08T11:24:54.630+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-08T11:24:57.630+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-08T11:25:00.630+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-08T11:25:03.629+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-08T11:25:06.629+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-08T11:25:09.629+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-08T11:25:12.629+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-08T11:25:15.629+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-08T11:25:18.633+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-08T11:25:21.630+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-08T11:25:24.630+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-08T11:25:27.630+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-08T11:25:30.629+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-08T11:25:33.629+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-08T11:25:36.629+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-08T11:25:39.629+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-08T11:25:42.629+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-08T11:25:45.633+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-08T11:25:48.629+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-08T11:25:51.630+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (46.0%)
2021-11-08T11:25:54.630+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-08T11:25:57.629+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-08T11:26:00.629+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-08T11:26:03.630+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-08T11:26:06.629+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-08T11:26:09.629+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.3%)
2021-11-08T11:26:12.629+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-08T11:26:15.629+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-08T11:26:18.629+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-08T11:26:21.629+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-08T11:26:24.630+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-08T11:26:27.630+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.7%)
2021-11-08T11:26:30.629+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-08T11:26:33.629+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-08T11:26:36.629+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-08T11:26:39.629+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-08T11:26:42.629+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-08T11:26:45.630+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-08T11:26:48.631+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-08T11:26:51.629+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-08T11:26:54.629+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-08T11:26:57.630+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-08T11:27:00.629+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-08T11:27:03.629+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-08T11:27:06.629+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-08T11:27:09.629+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-08T11:27:12.631+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-08T11:27:15.630+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-08T11:27:18.630+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-08T11:27:21.630+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-08T11:27:24.631+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-08T11:27:27.629+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-08T11:27:30.629+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-08T11:27:33.630+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-08T11:27:36.629+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-08T11:27:39.629+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-08T11:27:42.630+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-08T11:27:45.629+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-08T11:27:48.630+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-08T11:27:51.630+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-08T11:27:54.630+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.4%)
2021-11-08T11:27:57.629+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-08T11:28:00.629+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-08T11:28:03.630+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-08T11:28:06.630+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-08T11:28:09.630+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-08T11:28:12.629+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.7%)
2021-11-08T11:28:15.631+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-08T11:28:18.629+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-08T11:28:21.630+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-08T11:28:24.630+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-08T11:28:27.629+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.0%)
2021-11-08T11:28:30.629+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-08T11:28:33.630+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-08T11:28:36.629+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-08T11:28:39.629+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-08T11:28:42.629+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-08T11:28:45.629+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-08T11:28:48.630+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-08T11:28:51.629+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-08T11:28:54.630+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-08T11:28:57.629+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-08T11:29:00.630+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.7%)
2021-11-08T11:29:03.630+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-08T11:29:06.629+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-08T11:29:09.629+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-08T11:29:12.629+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-08T11:29:15.630+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-08T11:29:18.629+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-08T11:29:21.629+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-08T11:29:24.629+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-08T11:29:27.629+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-08T11:29:30.629+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-08T11:29:33.629+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-08T11:29:36.629+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-08T11:29:39.629+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-08T11:29:42.629+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-08T11:29:45.629+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-08T11:29:48.629+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-08T11:29:51.630+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-08T11:29:54.630+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-08T11:29:57.629+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-08T11:30:00.629+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-08T11:30:03.629+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-08T11:30:06.629+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-08T11:30:09.630+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.0%)
2021-11-08T11:30:12.629+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-08T11:30:15.630+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-08T11:30:18.629+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-08T11:30:21.629+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-08T11:30:24.632+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-08T11:30:27.631+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-08T11:30:30.630+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-08T11:30:33.642+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-08T11:30:36.629+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-08T11:30:39.631+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-08T11:30:42.629+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-08T11:30:45.630+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.7%)
2021-11-08T11:30:48.644+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-08T11:30:51.630+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-08T11:30:54.629+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-08T11:30:57.630+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-08T11:31:00.630+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-08T11:31:03.630+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-08T11:31:06.630+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-08T11:31:09.630+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-08T11:31:12.629+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-08T11:31:15.631+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-08T11:31:18.634+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-08T11:31:21.629+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-08T11:31:24.630+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-08T11:31:27.629+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-08T11:31:30.630+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-08T11:31:33.629+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-08T11:31:36.629+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.7%)
2021-11-08T11:31:39.629+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-08T11:31:42.629+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-08T11:31:45.629+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-08T11:31:48.630+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-08T11:31:51.629+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-08T11:31:54.629+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-08T11:31:57.630+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-08T11:32:00.630+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-08T11:32:03.636+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-08T11:32:06.631+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-08T11:32:09.629+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-08T11:32:12.629+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-08T11:32:15.629+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-08T11:32:18.629+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-08T11:32:21.629+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-08T11:32:24.629+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-08T11:32:27.629+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-08T11:32:30.630+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-08T11:32:33.630+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-08T11:32:36.630+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-08T11:32:39.629+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-08T11:32:42.629+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.1%)
2021-11-08T11:32:45.629+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-08T11:32:48.630+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-08T11:32:51.629+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-08T11:32:54.630+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-08T11:32:57.629+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-08T11:33:00.630+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-08T11:33:03.629+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-08T11:33:06.629+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-08T11:33:09.629+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-08T11:33:12.632+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-08T11:33:15.629+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-08T11:33:18.630+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.8%)
2021-11-08T11:33:21.629+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-08T11:33:24.629+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-08T11:33:27.629+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-08T11:33:30.630+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-08T11:33:33.634+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.1%)
2021-11-08T11:33:36.629+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-08T11:33:39.629+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-08T11:33:42.629+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-08T11:33:45.629+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-08T11:33:48.629+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-08T11:33:51.629+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-08T11:33:54.630+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-08T11:33:57.629+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-08T11:34:00.629+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-08T11:34:03.629+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-08T11:34:06.629+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-08T11:34:09.629+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-08T11:34:12.629+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-08T11:34:15.629+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-08T11:34:18.630+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-08T11:34:21.629+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-08T11:34:24.629+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-08T11:34:27.630+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.1%)
2021-11-08T11:34:30.629+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-08T11:34:33.629+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-08T11:34:36.630+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-08T11:34:39.630+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-08T11:34:42.629+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-08T11:34:45.630+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-08T11:34:48.633+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-08T11:34:51.630+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-08T11:34:54.629+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-08T11:34:57.630+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-08T11:35:00.629+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-08T11:35:03.629+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-08T11:35:06.629+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-08T11:35:09.629+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-08T11:35:12.629+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-08T11:35:15.629+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-08T11:35:18.632+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.1%)
2021-11-08T11:35:21.629+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-08T11:35:24.629+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-08T11:35:27.629+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-08T11:35:30.629+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-08T11:35:33.630+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-08T11:35:36.629+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-08T11:35:39.629+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-08T11:35:42.630+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-08T11:35:45.629+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-08T11:35:48.629+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-08T11:35:51.629+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-08T11:35:54.629+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.8%)
2021-11-08T11:35:57.630+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-08T11:36:00.629+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-08T11:36:03.629+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-08T11:36:06.629+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-08T11:36:09.630+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-08T11:36:12.635+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-08T11:36:15.629+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-08T11:36:18.629+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-08T11:36:21.629+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-08T11:36:24.630+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-08T11:36:27.629+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-08T11:36:30.629+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-08T11:36:33.632+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-08T11:36:36.630+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-08T11:36:39.630+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-08T11:36:42.631+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-08T11:36:45.629+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-08T11:36:48.629+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-08T11:36:51.630+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-08T11:36:54.629+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-08T11:36:57.629+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-08T11:37:00.629+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
2021-11-08T11:37:03.629+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-08T11:37:06.629+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.2%)
2021-11-08T11:37:09.630+0000	[##############..........] benchmark.NoBench	17.6GB/29.7GB (59.3%)
