=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
9466df577bc720817da23e683d83c4674072ae06ae13607dc1ea164d8962b6d2
0
JODA: 204.56 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
abc407f042a0f73cee1b25ca13de9acd10f4f1ef79de35a76ed88afb12b30ed2
2021-11-08T17:12:57.214+0000	connected to: mongodb://localhost/
2021-11-08T17:52:09.101+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-08T17:52:12.101+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-08T17:52:15.102+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-08T17:52:18.101+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-08T17:52:21.103+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-08T17:52:24.102+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-08T17:52:27.102+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-08T17:52:30.102+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-08T17:52:33.101+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-08T17:52:36.104+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-08T17:52:39.102+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-08T17:52:42.102+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-08T17:52:45.101+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-08T17:52:48.102+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-08T17:52:51.102+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-08T17:52:54.102+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-08T17:52:57.102+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-08T17:53:00.103+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-08T17:53:03.103+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-08T17:53:06.103+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-08T17:53:09.102+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-08T17:53:12.102+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-08T17:53:15.102+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-08T17:53:18.102+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-08T17:53:21.103+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-08T17:53:24.101+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-08T17:53:27.102+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-08T17:53:30.101+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-08T17:53:33.104+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-08T17:53:36.101+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-08T17:53:39.103+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-08T17:53:42.104+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-08T17:53:45.102+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-08T17:53:48.102+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-08T17:53:51.102+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-08T17:53:54.102+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-08T17:53:57.102+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-08T17:54:00.101+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-08T17:54:03.102+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-08T17:54:06.101+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-08T17:54:09.102+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-08T17:54:12.104+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-08T17:54:15.102+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-08T17:54:18.101+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-08T17:54:21.101+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.3%)
2021-11-08T17:54:24.102+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-08T17:54:27.102+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-08T17:54:30.102+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-08T17:54:33.102+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-08T17:54:36.102+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-08T17:54:39.102+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-08T17:54:42.101+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-08T17:54:45.101+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-08T17:54:48.102+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-08T17:54:51.101+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-08T17:54:54.101+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-08T17:54:57.102+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.0%)
2021-11-08T17:55:00.102+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-08T17:55:03.102+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-08T17:55:06.102+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-08T17:55:09.101+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-08T17:55:12.101+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.3%)
2021-11-08T17:55:15.101+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-08T17:55:18.103+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-08T17:55:21.103+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-08T17:55:24.101+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-08T17:55:27.102+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-08T17:55:30.103+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-08T17:55:33.102+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-08T17:55:36.101+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-08T17:55:39.101+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-08T17:55:42.101+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-08T17:55:45.102+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-08T17:55:48.102+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-08T17:55:51.101+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-08T17:55:54.107+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-08T17:55:57.101+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-08T17:56:00.102+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-08T17:56:03.102+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-08T17:56:06.102+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.4%)
2021-11-08T17:56:09.101+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-08T17:56:12.101+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-08T17:56:15.102+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-08T17:56:18.103+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-08T17:56:21.101+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-08T17:56:24.102+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-08T17:56:27.102+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-08T17:56:30.102+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-08T17:56:33.101+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-08T17:56:36.101+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-08T17:56:39.101+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-08T17:56:42.102+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-08T17:56:45.102+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-08T17:56:48.104+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-08T17:56:51.102+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-08T17:56:54.103+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-08T17:56:57.101+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-08T17:57:00.102+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-08T17:57:03.101+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-08T17:57:06.102+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-08T17:57:09.102+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-08T17:57:12.101+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-08T17:57:15.102+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-08T17:57:18.104+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-08T17:57:21.102+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-08T17:57:24.102+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-08T17:57:27.102+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-08T17:57:30.102+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-08T17:57:33.103+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-08T17:57:36.101+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-08T17:57:39.102+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-08T17:57:42.104+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-08T17:57:45.106+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-08T17:57:48.103+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-08T17:57:51.102+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-08T17:57:54.101+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-08T17:57:57.102+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-08T17:58:00.102+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-08T17:58:03.102+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-08T17:58:06.103+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-08T17:58:09.102+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-08T17:58:12.102+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-08T17:58:15.102+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-08T17:58:18.102+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-08T17:58:21.102+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-08T17:58:24.102+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-08T17:58:27.102+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-08T17:58:30.101+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-08T17:58:33.101+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-08T17:58:36.101+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-08T17:58:39.102+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-08T17:58:42.101+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-08T17:58:45.101+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-08T17:58:48.101+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-08T17:58:51.101+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-08T17:58:54.102+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-08T17:58:57.101+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-08T17:59:00.102+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-08T17:59:03.102+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-08T17:59:06.102+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-08T17:59:09.101+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-08T17:59:12.101+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-08T17:59:15.103+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-08T17:59:18.104+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.1%)
2021-11-08T17:59:21.102+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-08T17:59:24.102+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-08T17:59:27.102+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-08T17:59:30.101+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-08T17:59:33.102+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.4%)
2021-11-08T17:59:36.102+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-08T17:59:39.103+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-08T17:59:42.101+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-08T17:59:45.104+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-08T17:59:48.102+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-08T17:59:51.102+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-08T17:59:54.101+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-08T17:59:57.104+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-08T18:00:00.102+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-08T18:00:03.101+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-08T18:00:06.101+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-08T18:00:09.101+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-08T18:00:12.102+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-08T18:00:15.102+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-08T18:00:18.102+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-08T18:00:21.101+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-08T18:00:24.102+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-08T18:00:27.102+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-08T18:00:30.102+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.4%)
2021-11-08T18:00:33.102+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-08T18:00:36.102+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-08T18:00:39.102+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-08T18:00:42.101+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-08T18:00:45.102+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-08T18:00:48.102+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-08T18:00:51.101+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-08T18:00:54.104+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-08T18:00:57.101+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-08T18:01:00.101+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-08T18:01:03.103+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.1%)
2021-11-08T18:01:06.101+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-08T18:01:09.102+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-08T18:01:12.109+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-08T18:01:15.102+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-08T18:01:18.101+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-08T18:01:21.102+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-08T18:01:24.101+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-08T18:01:27.102+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-08T18:01:30.102+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-08T18:01:33.102+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-08T18:01:36.101+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-08T18:01:39.103+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.8%)
2021-11-08T18:01:42.102+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-08T18:01:45.102+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-08T18:01:48.101+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-08T18:01:51.104+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-08T18:01:54.101+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-08T18:01:57.102+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-08T18:02:00.101+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-08T18:02:03.101+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-08T18:02:06.102+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-08T18:02:09.103+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-08T18:02:12.101+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-08T18:02:15.101+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-08T18:02:18.102+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-08T18:02:21.102+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-08T18:02:24.102+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-08T18:02:27.102+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-08T18:02:30.102+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-08T18:02:33.101+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-08T18:02:36.101+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-08T18:02:39.102+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-08T18:02:42.102+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-08T18:02:45.102+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-08T18:02:48.102+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-08T18:02:51.102+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.1%)
2021-11-08T18:02:54.102+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-08T18:02:57.102+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-08T18:03:00.102+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-08T18:03:03.102+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-08T18:03:06.101+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.4%)
2021-11-08T18:03:09.102+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-08T18:03:12.101+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-08T18:03:15.102+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-08T18:03:18.106+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-08T18:03:21.101+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-08T18:03:24.101+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-08T18:03:27.102+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-08T18:03:30.102+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-08T18:03:33.101+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-08T18:03:36.102+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-08T18:03:39.102+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-08T18:03:42.105+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-08T18:03:45.104+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-08T18:03:48.102+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-08T18:03:51.102+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-08T18:03:54.102+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-08T18:03:57.106+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-08T18:04:00.101+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-08T18:04:03.102+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-08T18:04:06.102+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-08T18:04:09.104+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-08T18:04:12.101+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-08T18:04:15.105+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-08T18:04:18.101+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.8%)
2021-11-08T18:04:21.103+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-08T18:04:24.101+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-08T18:04:27.102+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-08T18:04:30.102+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-08T18:04:33.102+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-08T18:04:36.102+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-08T18:04:39.101+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-08T18:04:42.102+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-08T18:04:45.103+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-08T18:04:48.101+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-08T18:04:51.101+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-08T18:04:54.102+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-08T18:04:57.101+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-08T18:05:00.101+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-08T18:05:03.102+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-08T18:05:06.104+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-08T18:05:09.106+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-08T18:05:12.102+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.8%)
2021-11-08T18:05:15.106+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
