=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
5943f38b53c8a608a80dc8de530ee79d72ad1759f7b9b5a25d527b9e4fbcff91
0
JODA: 201.13 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
d4aa2f315a38a610d36fd08e703c40d442bb2e5028264672ad5505e4d0e0f5a6
2021-11-08T23:41:49.968+0000	connected to: mongodb://localhost/
2021-11-09T00:21:01.243+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-09T00:21:04.243+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T00:21:07.243+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-09T00:21:10.242+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T00:21:13.243+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-09T00:21:16.243+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-09T00:21:19.242+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.7%)
2021-11-09T00:21:22.242+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-09T00:21:25.242+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T00:21:28.243+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-09T00:21:31.243+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T00:21:34.242+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T00:21:37.242+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T00:21:40.242+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T00:21:43.242+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T00:21:46.242+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T00:21:49.243+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-09T00:21:52.242+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-09T00:21:55.243+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-09T00:21:58.245+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T00:22:01.242+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T00:22:04.242+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T00:22:07.242+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T00:22:10.242+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T00:22:13.242+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T00:22:16.243+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T00:22:19.242+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T00:22:22.242+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T00:22:25.243+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T00:22:28.242+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-09T00:22:31.243+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-09T00:22:34.244+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T00:22:37.243+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T00:22:40.242+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T00:22:43.242+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T00:22:46.246+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T00:22:49.243+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.3%)
2021-11-09T00:22:52.242+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T00:22:55.243+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T00:22:58.244+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T00:23:01.244+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-09T00:23:04.242+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.6%)
2021-11-09T00:23:07.244+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T00:23:10.242+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T00:23:13.242+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T00:23:16.242+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T00:23:19.242+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T00:23:22.242+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (46.0%)
2021-11-09T00:23:25.242+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-09T00:23:28.242+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T00:23:31.242+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T00:23:34.243+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T00:23:37.243+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-09T00:23:40.244+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-09T00:23:43.243+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T00:23:46.242+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T00:23:49.242+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T00:23:52.243+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T00:23:55.243+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T00:23:58.242+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.7%)
2021-11-09T00:24:01.243+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-09T00:24:04.242+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T00:24:07.244+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T00:24:10.243+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T00:24:13.243+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T00:24:16.243+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-09T00:24:19.242+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T00:24:22.243+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T00:24:25.242+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T00:24:28.242+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T00:24:31.242+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-09T00:24:34.242+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.3%)
2021-11-09T00:24:37.242+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T00:24:40.243+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T00:24:43.243+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T00:24:46.242+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T00:24:49.242+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T00:24:52.243+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T00:24:55.243+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T00:24:58.242+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T00:25:01.242+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T00:25:04.242+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-09T00:25:07.242+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T00:25:10.242+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T00:25:13.243+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T00:25:16.243+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T00:25:19.243+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T00:25:22.242+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T00:25:25.243+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T00:25:28.242+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.4%)
2021-11-09T00:25:31.242+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-09T00:25:34.243+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T00:25:37.242+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T00:25:40.242+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T00:25:43.242+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T00:25:46.242+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-09T00:25:49.242+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T00:25:52.242+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T00:25:55.242+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T00:25:58.242+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T00:26:01.242+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-09T00:26:04.242+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T00:26:07.242+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T00:26:10.242+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T00:26:13.242+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T00:26:16.242+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T00:26:19.244+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T00:26:22.242+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T00:26:25.244+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T00:26:28.243+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T00:26:31.242+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T00:26:34.242+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T00:26:37.242+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-09T00:26:40.243+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-09T00:26:43.243+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T00:26:46.242+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T00:26:49.242+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T00:26:52.243+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T00:26:55.243+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T00:26:58.242+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-09T00:27:01.243+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T00:27:04.243+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T00:27:07.242+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T00:27:10.242+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T00:27:13.242+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-09T00:27:16.242+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-09T00:27:19.245+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T00:27:22.242+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T00:27:25.242+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T00:27:28.242+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-09T00:27:31.242+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-09T00:27:34.242+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T00:27:37.242+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T00:27:40.242+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T00:27:43.242+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-09T00:27:46.242+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-09T00:27:49.242+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T00:27:52.243+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T00:27:55.243+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T00:27:58.242+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T00:28:01.242+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T00:28:04.242+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-09T00:28:07.243+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-09T00:28:10.242+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-09T00:28:13.242+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-09T00:28:16.242+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T00:28:19.242+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T00:28:22.242+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T00:28:25.242+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T00:28:28.242+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T00:28:31.248+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T00:28:34.242+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T00:28:37.243+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T00:28:40.242+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.1%)
2021-11-09T00:28:43.242+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-09T00:28:46.242+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T00:28:49.242+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T00:28:52.242+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T00:28:55.243+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T00:28:58.242+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-09T00:29:01.242+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T00:29:04.242+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T00:29:07.242+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-09T00:29:10.242+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-09T00:29:13.242+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T00:29:16.242+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.7%)
2021-11-09T00:29:19.243+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T00:29:22.242+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T00:29:25.243+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T00:29:28.242+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T00:29:31.243+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T00:29:34.242+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T00:29:37.243+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T00:29:40.242+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T00:29:43.242+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T00:29:46.242+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T00:29:49.242+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T00:29:52.242+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T00:29:55.242+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T00:29:58.243+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T00:30:01.242+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T00:30:04.242+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-09T00:30:07.242+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.8%)
2021-11-09T00:30:10.243+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-09T00:30:13.243+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T00:30:16.242+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T00:30:19.242+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T00:30:22.242+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T00:30:25.243+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-09T00:30:28.243+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T00:30:31.243+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T00:30:34.242+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T00:30:37.242+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T00:30:40.244+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-09T00:30:43.242+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.4%)
2021-11-09T00:30:46.242+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T00:30:49.242+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T00:30:52.248+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T00:30:55.242+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T00:30:58.242+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T00:31:01.242+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-09T00:31:04.242+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T00:31:07.242+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T00:31:10.243+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T00:31:13.242+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T00:31:16.243+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T00:31:19.242+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T00:31:22.242+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T00:31:25.242+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T00:31:28.242+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T00:31:31.242+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T00:31:34.242+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T00:31:37.244+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T00:31:40.242+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T00:31:43.243+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T00:31:46.242+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T00:31:49.242+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T00:31:52.242+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T00:31:55.242+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T00:31:58.242+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T00:32:01.242+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T00:32:04.242+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T00:32:07.243+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-09T00:32:10.244+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.1%)
2021-11-09T00:32:13.242+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T00:32:16.243+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T00:32:19.242+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T00:32:22.242+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-09T00:32:25.242+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.4%)
2021-11-09T00:32:28.242+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T00:32:31.243+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T00:32:34.242+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T00:32:37.242+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T00:32:40.242+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T00:32:43.242+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-09T00:32:46.242+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-09T00:32:49.242+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T00:32:52.242+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T00:32:55.243+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T00:32:58.243+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-09T00:33:01.243+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-09T00:33:04.243+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T00:33:07.243+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T00:33:10.242+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T00:33:13.242+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-09T00:33:16.242+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-09T00:33:19.242+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-09T00:33:22.242+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-09T00:33:25.242+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T00:33:28.242+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T00:33:31.242+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T00:33:34.242+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-09T00:33:37.243+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.8%)
2021-11-09T00:33:40.243+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T00:33:43.243+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T00:33:46.243+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T00:33:49.244+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T00:33:52.242+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-09T00:33:55.242+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T00:33:58.242+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T00:34:01.242+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T00:34:04.243+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T00:34:07.242+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
