=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
33f4399d9a690d7e84a14a9e3db5b127a6286d0034c0c6c52d41406d58c1e606
0
JODA: 112.607 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f2ce728358f0ca59fbc79828de1389abd13eaefc9ce08d9eecc7d484ab182d7f
2021-10-20T08:46:27.286+0000	connected to: mongodb://localhost/
2021-10-20T09:25:42.286+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-20T09:25:45.286+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.2%)
2021-10-20T09:25:48.286+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-20T09:25:51.287+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.4%)
2021-10-20T09:25:54.286+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-20T09:25:57.286+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-10-20T09:26:00.286+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-20T09:26:03.286+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.8%)
2021-10-20T09:26:06.286+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-20T09:26:09.286+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-20T09:26:12.286+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-20T09:26:15.287+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.2%)
2021-10-20T09:26:18.286+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-20T09:26:21.287+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-20T09:26:24.286+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-20T09:26:27.287+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-20T09:26:30.287+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-20T09:26:33.286+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-20T09:26:36.286+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-20T09:26:39.286+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-20T09:26:42.287+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-20T09:26:45.286+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-20T09:26:48.288+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-20T09:26:51.287+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-20T09:26:54.287+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-20T09:26:57.286+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.5%)
2021-10-20T09:27:00.286+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-20T09:27:03.287+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-20T09:27:06.286+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-20T09:27:09.286+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-20T09:27:12.286+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-20T09:27:15.287+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-20T09:27:18.286+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-20T09:27:21.286+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-20T09:27:24.286+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-20T09:27:27.286+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-20T09:27:30.286+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-20T09:27:33.286+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-20T09:27:36.286+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-20T09:27:39.286+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-20T09:27:42.286+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-20T09:27:45.286+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-20T09:27:48.288+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-20T09:27:51.287+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-20T09:27:54.287+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-20T09:27:57.286+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-20T09:28:00.286+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-20T09:28:03.286+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-20T09:28:06.287+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-20T09:28:09.287+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-20T09:28:12.286+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-10-20T09:28:15.286+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-20T09:28:18.287+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-20T09:28:21.287+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-20T09:28:24.287+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-20T09:28:27.287+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-20T09:28:30.286+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-20T09:28:33.286+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-20T09:28:36.286+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-10-20T09:28:39.286+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-20T09:28:42.287+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-20T09:28:45.287+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-20T09:28:48.288+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-20T09:28:51.287+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-20T09:28:54.286+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.3%)
2021-10-20T09:28:57.287+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-20T09:29:00.286+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-20T09:29:03.287+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-20T09:29:06.286+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-20T09:29:09.286+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-20T09:29:12.287+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-20T09:29:15.286+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-20T09:29:18.286+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-20T09:29:21.286+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-20T09:29:24.286+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-20T09:29:27.286+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-20T09:29:30.287+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-20T09:29:33.286+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-20T09:29:36.286+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-20T09:29:39.286+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-20T09:29:42.287+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-20T09:29:45.287+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-20T09:29:48.286+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-10-20T09:29:51.287+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-20T09:29:54.286+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-20T09:29:57.287+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-20T09:30:00.287+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-20T09:30:03.286+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-20T09:30:06.286+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-20T09:30:09.286+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-20T09:30:12.286+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-20T09:30:15.286+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-20T09:30:18.286+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-20T09:30:21.287+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-20T09:30:24.286+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-20T09:30:27.286+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-20T09:30:30.287+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-20T09:30:33.286+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-20T09:30:36.286+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.6%)
2021-10-20T09:30:39.287+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-20T09:30:42.287+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-20T09:30:45.286+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-20T09:30:48.287+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-20T09:30:51.286+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-20T09:30:54.286+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-20T09:30:57.288+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.2%)
2021-10-20T09:31:00.286+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-20T09:31:03.286+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-20T09:31:06.286+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-20T09:31:09.287+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-20T09:31:12.286+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-20T09:31:15.287+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-20T09:31:18.286+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-10-20T09:31:21.286+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-20T09:31:24.287+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-20T09:31:27.286+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-20T09:31:30.287+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-10-20T09:31:33.286+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-20T09:31:36.286+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-10-20T09:31:39.286+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-20T09:31:42.287+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.6%)
2021-10-20T09:31:45.287+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-20T09:31:48.287+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-20T09:31:51.287+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-20T09:31:54.286+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-20T09:31:57.287+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-20T09:32:00.286+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-20T09:32:03.287+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-20T09:32:06.286+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-20T09:32:09.287+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-20T09:32:12.287+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-20T09:32:15.286+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-20T09:32:18.286+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-20T09:32:21.287+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-20T09:32:24.287+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-20T09:32:27.287+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-20T09:32:30.286+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-20T09:32:33.286+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-20T09:32:36.286+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-20T09:32:39.287+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-20T09:32:42.288+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-20T09:32:45.287+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-20T09:32:48.288+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-20T09:32:51.288+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.9%)
2021-10-20T09:32:54.286+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-20T09:32:57.286+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.0%)
2021-10-20T09:33:00.287+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-20T09:33:03.286+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-20T09:33:06.287+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-20T09:33:09.286+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-20T09:33:12.286+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-20T09:33:15.287+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-20T09:33:18.286+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-20T09:33:21.287+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-20T09:33:24.286+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-20T09:33:27.286+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.9%)
2021-10-20T09:33:30.287+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-20T09:33:33.287+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-20T09:33:36.287+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-20T09:33:39.287+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-20T09:33:42.286+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-20T09:33:45.286+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-20T09:33:48.287+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-20T09:33:51.286+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-20T09:33:54.286+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.7%)
2021-10-20T09:33:57.286+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-20T09:34:00.286+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.9%)
2021-10-20T09:34:03.286+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-20T09:34:06.287+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.1%)
2021-10-20T09:34:09.287+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-20T09:34:12.287+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-20T09:34:15.287+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-20T09:34:18.287+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-20T09:34:21.286+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-20T09:34:24.286+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-20T09:34:27.286+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.7%)
2021-10-20T09:34:30.286+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-20T09:34:33.287+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (91.9%)
2021-10-20T09:34:36.286+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-20T09:34:39.287+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.1%)
2021-10-20T09:34:42.286+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-20T09:34:45.288+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-10-20T09:34:48.286+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-20T09:34:51.286+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.5%)
2021-10-20T09:34:54.287+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-20T09:34:57.286+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.7%)
2021-10-20T09:35:00.286+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-20T09:35:03.286+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-20T09:35:06.286+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-20T09:35:09.286+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-20T09:35:12.287+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-20T09:35:15.286+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
2021-10-20T09:35:18.286+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-20T09:35:21.287+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-10-20T09:35:24.286+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-20T09:35:27.287+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-20T09:35:30.287+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-20T09:35:33.287+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-20T09:35:36.286+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-20T09:35:39.286+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-20T09:35:42.286+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-20T09:35:45.286+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-20T09:35:48.287+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-20T09:35:51.287+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-20T09:35:54.286+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-20T09:35:57.287+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-20T09:36:00.287+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-20T09:36:03.287+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-20T09:36:06.287+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-20T09:36:09.286+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-20T09:36:12.286+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-20T09:36:15.286+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-20T09:36:18.286+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-20T09:36:21.286+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-20T09:36:24.287+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-20T09:36:27.287+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-20T09:36:30.287+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-20T09:36:33.286+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-20T09:36:36.286+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-20T09:36:39.286+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (96.0%)
2021-10-20T09:36:42.286+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-20T09:36:45.287+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-20T09:36:48.287+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-20T09:36:51.286+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-20T09:36:54.286+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-20T09:36:57.287+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-20T09:37:00.287+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-20T09:37:03.286+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-20T09:37:06.286+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-20T09:37:09.286+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-20T09:37:12.286+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.0%)
2021-10-20T09:37:15.286+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-20T09:37:18.286+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-20T09:37:21.286+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-20T09:37:24.286+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-20T09:37:27.288+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-20T09:37:30.286+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-20T09:37:33.287+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-20T09:37:36.286+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-20T09:37:39.286+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-20T09:37:42.286+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-20T09:37:45.287+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-20T09:37:48.287+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-20T09:37:51.288+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-20T09:37:54.286+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-20T09:37:57.287+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-20T09:38:00.286+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-20T09:38:03.287+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-20T09:38:06.287+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-20T09:38:09.286+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-20T09:38:12.286+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-20T09:38:15.287+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-20T09:38:18.286+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-20T09:38:21.286+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-20T09:38:24.286+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-20T09:38:27.287+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-20T09:38:30.287+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-20T09:38:33.286+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-20T09:38:36.287+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-20T09:38:39.286+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-20T09:38:42.286+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-20T09:38:43.552+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-20T09:38:43.552+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4234.52 s
mongo-benchmark
