=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
442fd9c24493fece43f3077d1ca7ccfc5dc99ba4b71e3e8583f8348467f34fba
0
JODA: 99.9102 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
03bc877e71e43613996bfb2c212a4e037b98f45fe71a5fe6f3c87390e6dce113
2021-10-25T04:20:07.621+0000	connected to: mongodb://localhost/
2021-10-25T04:59:22.621+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-25T04:59:25.621+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.6%)
2021-10-25T04:59:28.621+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-25T04:59:31.621+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.8%)
2021-10-25T04:59:34.621+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-25T04:59:37.621+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (74.0%)
2021-10-25T04:59:40.621+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-25T04:59:43.622+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.2%)
2021-10-25T04:59:46.621+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-25T04:59:49.621+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-25T04:59:52.621+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.4%)
2021-10-25T04:59:55.622+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-25T04:59:58.621+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-25T05:00:01.621+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-25T05:00:04.622+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.8%)
2021-10-25T05:00:07.621+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-25T05:00:10.621+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-25T05:00:13.621+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-25T05:00:16.621+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.2%)
2021-10-25T05:00:19.621+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-25T05:00:22.621+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-25T05:00:25.621+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-25T05:00:28.621+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-25T05:00:31.621+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-25T05:00:34.621+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-25T05:00:37.621+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-25T05:00:40.621+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (76.0%)
2021-10-25T05:00:43.621+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-25T05:00:46.621+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-25T05:00:49.621+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-25T05:00:52.621+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-25T05:00:55.621+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-25T05:00:58.621+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-25T05:01:01.621+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.6%)
2021-10-25T05:01:04.621+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-25T05:01:07.621+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-25T05:01:10.621+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-25T05:01:13.622+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-25T05:01:16.621+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.0%)
2021-10-25T05:01:19.621+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-25T05:01:22.622+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-25T05:01:25.621+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-25T05:01:28.621+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-25T05:01:31.621+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-25T05:01:34.622+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-25T05:01:37.622+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-25T05:01:40.621+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-25T05:01:43.621+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-25T05:01:46.621+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-25T05:01:49.622+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-25T05:01:52.621+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-25T05:01:55.622+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-25T05:01:58.622+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-25T05:02:01.622+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-25T05:02:04.621+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-25T05:02:07.621+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-25T05:02:10.622+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-25T05:02:13.621+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-25T05:02:16.621+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-25T05:02:19.621+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-25T05:02:22.621+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-25T05:02:25.621+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.3%)
2021-10-25T05:02:28.621+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-25T05:02:31.622+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.5%)
2021-10-25T05:02:34.621+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-25T05:02:37.621+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.7%)
2021-10-25T05:02:40.621+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-25T05:02:43.623+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-25T05:02:46.621+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-10-25T05:02:49.621+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-25T05:02:52.621+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-25T05:02:55.622+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-25T05:02:58.621+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-25T05:03:01.621+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-25T05:03:04.621+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.5%)
2021-10-25T05:03:07.621+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-25T05:03:10.621+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.7%)
2021-10-25T05:03:13.622+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-25T05:03:16.621+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-25T05:03:19.622+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-25T05:03:22.621+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-10-25T05:03:25.621+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-25T05:03:28.621+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-10-25T05:03:31.621+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-25T05:03:34.622+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-25T05:03:37.621+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-25T05:03:40.621+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-25T05:03:43.621+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-25T05:03:46.621+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-25T05:03:49.621+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-25T05:03:52.621+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-25T05:03:55.621+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-25T05:03:58.621+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-25T05:04:01.621+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-25T05:04:04.622+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-25T05:04:07.621+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-25T05:04:10.621+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-25T05:04:13.621+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-25T05:04:16.623+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-25T05:04:19.621+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-25T05:04:22.621+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-10-25T05:04:25.622+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-25T05:04:28.623+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-25T05:04:31.621+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-25T05:04:34.621+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-25T05:04:37.621+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.6%)
2021-10-25T05:04:40.621+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-25T05:04:43.621+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.8%)
2021-10-25T05:04:46.621+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-25T05:04:49.622+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-25T05:04:52.622+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-25T05:04:55.621+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-25T05:04:58.621+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-25T05:05:01.621+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-25T05:05:04.621+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-25T05:05:07.621+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-25T05:05:10.621+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-25T05:05:13.622+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-25T05:05:16.622+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.8%)
2021-10-25T05:05:19.621+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-25T05:05:22.621+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-25T05:05:25.621+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-25T05:05:28.621+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-25T05:05:31.621+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.2%)
2021-10-25T05:05:34.621+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-25T05:05:37.621+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.4%)
2021-10-25T05:05:40.621+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-25T05:05:43.622+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.6%)
2021-10-25T05:05:46.621+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-25T05:05:49.621+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-25T05:05:52.621+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-10-25T05:05:55.621+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-25T05:05:58.621+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-25T05:06:01.621+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-25T05:06:04.621+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-10-25T05:06:07.621+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-25T05:06:10.621+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-10-25T05:06:13.621+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-25T05:06:16.621+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.6%)
2021-10-25T05:06:19.621+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-25T05:06:22.621+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-25T05:06:25.621+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-25T05:06:28.621+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-25T05:06:31.621+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-25T05:06:34.621+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-25T05:06:37.621+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-25T05:06:40.621+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-25T05:06:43.621+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-25T05:06:46.622+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-25T05:06:49.621+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-25T05:06:52.622+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-25T05:06:55.621+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-25T05:06:58.621+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-25T05:07:01.621+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-25T05:07:04.621+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-25T05:07:07.621+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-25T05:07:10.621+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-25T05:07:13.623+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-25T05:07:16.622+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-25T05:07:19.621+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-25T05:07:22.621+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-25T05:07:25.622+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-25T05:07:28.621+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-25T05:07:31.625+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.0%)
2021-10-25T05:07:34.621+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-25T05:07:37.621+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-25T05:07:40.621+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-25T05:07:43.621+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-25T05:07:46.621+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-25T05:07:49.622+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-25T05:07:52.622+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-25T05:07:55.621+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-25T05:07:58.622+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-25T05:08:01.621+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-25T05:08:04.622+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-25T05:08:07.622+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-25T05:08:10.622+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.1%)
2021-10-25T05:08:13.621+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-25T05:08:16.622+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.3%)
2021-10-25T05:08:19.621+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-25T05:08:22.621+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-25T05:08:25.621+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-25T05:08:28.621+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-25T05:08:31.621+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-25T05:08:34.621+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-25T05:08:37.621+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-10-25T05:08:40.622+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-25T05:08:43.621+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-25T05:08:46.621+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-25T05:08:49.621+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-25T05:08:52.624+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-25T05:08:55.621+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-25T05:08:58.623+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-25T05:09:01.621+0000	[######################..] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-10-25T05:09:04.621+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-25T05:09:07.621+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-25T05:09:10.622+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-25T05:09:13.622+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-25T05:09:16.622+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-25T05:09:19.621+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.3%)
2021-10-25T05:09:22.621+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-25T05:09:25.621+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.5%)
2021-10-25T05:09:28.621+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-25T05:09:31.621+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-25T05:09:34.622+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-25T05:09:37.621+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-25T05:09:40.621+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-25T05:09:43.621+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.1%)
2021-10-25T05:09:46.621+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-25T05:09:49.622+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-10-25T05:09:52.621+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-25T05:09:55.621+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-10-25T05:09:58.621+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-25T05:10:01.621+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-25T05:10:04.621+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.7%)
2021-10-25T05:10:07.621+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-25T05:10:10.621+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-25T05:10:13.622+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-25T05:10:16.621+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-25T05:10:19.622+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-25T05:10:22.622+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.3%)
2021-10-25T05:10:25.622+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-25T05:10:28.621+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.5%)
2021-10-25T05:10:31.621+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-25T05:10:34.621+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-25T05:10:37.621+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-25T05:10:40.621+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-25T05:10:43.621+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-25T05:10:46.621+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-25T05:10:49.621+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-25T05:10:52.621+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-25T05:10:55.622+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-25T05:10:58.621+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-25T05:11:01.621+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-25T05:11:04.621+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-25T05:11:07.623+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-25T05:11:10.621+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.8%)
2021-10-25T05:11:13.623+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-25T05:11:16.622+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-25T05:11:19.621+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-25T05:11:22.621+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-25T05:11:25.621+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-10-25T05:11:28.622+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-25T05:11:31.621+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.4%)
2021-10-25T05:11:34.621+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-25T05:11:37.621+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-25T05:11:40.621+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-25T05:11:43.621+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-25T05:11:46.621+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-25T05:11:49.621+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-25T05:11:52.622+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.0%)
2021-10-25T05:11:55.622+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-25T05:11:58.622+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-25T05:12:01.621+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-25T05:12:04.621+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-25T05:12:07.621+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-25T05:12:10.621+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-25T05:12:13.621+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-25T05:12:16.622+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-25T05:12:19.621+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-25T05:12:22.621+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-25T05:12:25.621+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-25T05:12:28.622+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
