=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f48b1d85d2bcd1acd21fa28e3879d2fa64fc758e4fa78e758a1713747ba29029
0
JODA: 109.879 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
3a97c69829573b087cfceac1c09ccc3bcc8c599751e9176f206424748a4f2c63
2021-10-25T13:23:34.547+0000	connected to: mongodb://localhost/
2021-10-25T14:02:52.548+0000	[################........] benchmark.Twitter	33.9GB/49.1GB (69.1%)
2021-10-25T14:02:55.548+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-25T14:02:58.547+0000	[################........] benchmark.Twitter	34.0GB/49.1GB (69.2%)
2021-10-25T14:03:01.548+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.3%)
2021-10-25T14:03:04.549+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.4%)
2021-10-25T14:03:07.548+0000	[################........] benchmark.Twitter	34.1GB/49.1GB (69.5%)
2021-10-25T14:03:10.548+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.6%)
2021-10-25T14:03:13.548+0000	[################........] benchmark.Twitter	34.2GB/49.1GB (69.7%)
2021-10-25T14:03:16.548+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-25T14:03:19.548+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.9%)
2021-10-25T14:03:22.548+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-25T14:03:25.548+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-10-25T14:03:28.548+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-25T14:03:31.548+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-25T14:03:34.548+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.3%)
2021-10-25T14:03:37.548+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-25T14:03:40.548+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-25T14:03:43.548+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-25T14:03:46.548+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-10-25T14:03:49.548+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-25T14:03:52.548+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.9%)
2021-10-25T14:03:55.548+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-25T14:03:58.548+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-25T14:04:01.548+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-25T14:04:04.548+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-25T14:04:07.548+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-25T14:04:10.548+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-25T14:04:13.548+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-25T14:04:16.548+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-25T14:04:19.548+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-25T14:04:22.548+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-25T14:04:25.548+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-25T14:04:28.548+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-25T14:04:31.547+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-25T14:04:34.548+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-25T14:04:37.548+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-25T14:04:40.548+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.4%)
2021-10-25T14:04:43.548+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-25T14:04:46.548+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-25T14:04:49.549+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-25T14:04:52.548+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-25T14:04:55.548+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-25T14:04:58.548+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-25T14:05:01.548+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-25T14:05:04.548+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-25T14:05:07.548+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-25T14:05:10.548+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-25T14:05:13.548+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.4%)
2021-10-25T14:05:16.548+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-25T14:05:19.547+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-25T14:05:22.548+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-25T14:05:25.548+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-25T14:05:28.548+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-10-25T14:05:31.548+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-25T14:05:34.548+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-25T14:05:37.548+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-25T14:05:40.548+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-25T14:05:43.548+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-25T14:05:46.548+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-25T14:05:49.548+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-25T14:05:52.548+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-25T14:05:55.548+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-25T14:05:58.548+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-25T14:06:01.548+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.8%)
2021-10-25T14:06:04.548+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-25T14:06:07.548+0000	[#################.......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-25T14:06:10.548+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-25T14:06:13.548+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-10-25T14:06:16.548+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-25T14:06:19.548+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-25T14:06:22.549+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-25T14:06:25.548+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-25T14:06:28.548+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-10-25T14:06:31.548+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-25T14:06:34.547+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.8%)
2021-10-25T14:06:37.548+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-25T14:06:40.548+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-25T14:06:43.547+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-25T14:06:46.548+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-25T14:06:49.547+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-25T14:06:52.548+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-25T14:06:55.548+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-25T14:06:58.548+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-25T14:07:01.548+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-25T14:07:04.548+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-25T14:07:07.549+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-25T14:07:10.548+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.8%)
2021-10-25T14:07:13.548+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-25T14:07:16.548+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-25T14:07:19.548+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-25T14:07:22.548+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-25T14:07:25.548+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-25T14:07:28.547+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-25T14:07:31.548+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-25T14:07:34.548+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-25T14:07:37.548+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-25T14:07:40.548+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-25T14:07:43.548+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-25T14:07:46.548+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-25T14:07:49.548+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-25T14:07:52.548+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-25T14:07:55.547+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-25T14:07:58.548+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-25T14:08:01.548+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-25T14:08:04.548+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-25T14:08:07.548+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-25T14:08:10.548+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-25T14:08:13.548+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-25T14:08:16.547+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-25T14:08:19.548+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-25T14:08:22.548+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-25T14:08:25.548+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-25T14:08:28.548+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-25T14:08:31.548+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-25T14:08:34.547+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-25T14:08:37.548+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.5%)
2021-10-25T14:08:40.548+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-25T14:08:43.548+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.7%)
2021-10-25T14:08:46.548+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-25T14:08:49.548+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-25T14:08:52.548+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-10-25T14:08:55.547+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-25T14:08:58.548+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-25T14:09:01.548+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-25T14:09:04.548+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-25T14:09:07.548+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-25T14:09:10.548+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-25T14:09:13.548+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-25T14:09:16.548+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-25T14:09:19.548+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.7%)
2021-10-25T14:09:22.549+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-25T14:09:25.548+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-25T14:09:28.548+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-25T14:09:31.548+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-10-25T14:09:34.548+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-25T14:09:37.548+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-10-25T14:09:40.548+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-25T14:09:43.548+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-25T14:09:46.548+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-25T14:09:49.548+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-25T14:09:52.548+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-25T14:09:55.548+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-25T14:09:58.548+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (81.9%)
2021-10-25T14:10:01.548+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-25T14:10:04.549+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.1%)
2021-10-25T14:10:07.548+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-25T14:10:10.548+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-25T14:10:13.548+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-25T14:10:16.548+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-25T14:10:19.548+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-25T14:10:22.548+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-25T14:10:25.548+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-25T14:10:28.548+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-25T14:10:31.548+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-25T14:10:34.548+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-25T14:10:37.548+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.1%)
2021-10-25T14:10:40.548+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-25T14:10:43.548+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-25T14:10:46.548+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-25T14:10:49.548+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-25T14:10:52.548+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-25T14:10:55.548+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-25T14:10:58.548+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-25T14:11:01.549+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-25T14:11:04.548+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (84.0%)
2021-10-25T14:11:07.548+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-25T14:11:10.548+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-25T14:11:13.548+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-25T14:11:16.548+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-25T14:11:19.548+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-25T14:11:22.548+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-25T14:11:25.548+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.6%)
2021-10-25T14:11:28.548+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-25T14:11:31.548+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-25T14:11:34.548+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-25T14:11:37.548+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-25T14:11:40.547+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (85.0%)
2021-10-25T14:11:43.548+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-25T14:11:46.548+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-25T14:11:49.548+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-25T14:11:52.548+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-25T14:11:55.548+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-25T14:11:58.548+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-25T14:12:01.549+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.6%)
2021-10-25T14:12:04.548+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-25T14:12:07.548+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-25T14:12:10.548+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-10-25T14:12:13.548+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-25T14:12:16.548+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-25T14:12:19.548+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-25T14:12:22.548+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.2%)
2021-10-25T14:12:25.548+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-25T14:12:28.548+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-25T14:12:31.548+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-25T14:12:34.547+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-25T14:12:37.548+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-25T14:12:40.548+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-25T14:12:43.548+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.8%)
2021-10-25T14:12:46.548+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-25T14:12:49.548+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-25T14:12:52.548+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-25T14:12:55.548+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-25T14:12:58.548+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-25T14:13:01.548+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-25T14:13:04.548+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-25T14:13:07.548+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-25T14:13:10.547+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.6%)
2021-10-25T14:13:13.548+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-25T14:13:16.548+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-25T14:13:19.548+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-25T14:13:22.548+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-25T14:13:25.548+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-25T14:13:28.548+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-25T14:13:31.548+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-25T14:13:34.547+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-25T14:13:37.548+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-25T14:13:40.548+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-25T14:13:43.548+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-25T14:13:46.548+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-25T14:13:49.548+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-25T14:13:52.548+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-25T14:13:55.548+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-25T14:13:58.548+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-25T14:14:01.548+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-25T14:14:04.548+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-25T14:14:07.548+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-25T14:14:10.548+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-25T14:14:13.549+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-25T14:14:16.548+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-25T14:14:19.548+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-25T14:14:22.548+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-25T14:14:25.548+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-25T14:14:28.548+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-25T14:14:31.547+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-25T14:14:34.548+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-25T14:14:37.548+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.1%)
2021-10-25T14:14:40.548+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-25T14:14:43.548+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-25T14:14:46.547+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-25T14:14:49.548+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-25T14:14:52.548+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-25T14:14:55.548+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-25T14:14:58.549+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-25T14:15:01.548+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-25T14:15:04.548+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.9%)
2021-10-25T14:15:07.548+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-25T14:15:10.548+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.1%)
2021-10-25T14:15:13.548+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-25T14:15:16.548+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-25T14:15:19.548+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-25T14:15:22.548+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-25T14:15:25.548+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-25T14:15:28.548+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-25T14:15:31.548+0000	[######################..] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-10-25T14:15:34.548+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-25T14:15:37.549+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-25T14:15:40.548+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-25T14:15:43.548+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-25T14:15:46.548+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.1%)
2021-10-25T14:15:49.549+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-25T14:15:52.548+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-10-25T14:15:55.548+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-25T14:15:58.548+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.5%)
2021-10-25T14:16:01.548+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
