=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
11f5fe2b1cc8fac0d79e6f408a070c6227aa9bf824e816df28ee48fe4676d51e
0
JODA: 119.987 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ea4c65f56e85c6a2fa4a5a74ba16a6117b6f6de990109b02bd3ec37605b28565
2021-10-29T09:18:59.503+0000	connected to: mongodb://localhost/
2021-10-29T09:58:17.503+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-29T09:58:20.504+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-29T09:58:23.503+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-29T09:58:26.504+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-29T09:58:29.503+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-29T09:58:32.503+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-29T09:58:35.503+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-29T09:58:38.503+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-29T09:58:41.503+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.0%)
2021-10-29T09:58:44.504+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-29T09:58:47.503+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-29T09:58:50.503+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-29T09:58:53.503+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-29T09:58:56.504+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-29T09:58:59.503+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-29T09:59:02.503+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-29T09:59:05.503+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-29T09:59:08.503+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-29T09:59:11.503+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-29T09:59:14.504+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-29T09:59:17.503+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.3%)
2021-10-29T09:59:20.504+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-29T09:59:23.503+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-29T09:59:26.503+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-29T09:59:29.503+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-29T09:59:32.504+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-29T09:59:35.503+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-10-29T09:59:38.503+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.1%)
2021-10-29T09:59:41.503+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-29T09:59:44.503+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-29T09:59:47.503+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-29T09:59:50.503+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-29T09:59:53.503+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-29T09:59:56.504+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-29T09:59:59.503+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-29T10:00:02.503+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-29T10:00:05.504+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-29T10:00:08.503+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-29T10:00:11.503+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-10-29T10:00:14.504+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-29T10:00:17.503+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-29T10:00:20.503+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-29T10:00:23.503+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-29T10:00:26.503+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-29T10:00:29.508+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-29T10:00:32.504+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-29T10:00:35.503+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-10-29T10:00:38.503+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-29T10:00:41.503+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-10-29T10:00:44.503+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-29T10:00:47.503+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-29T10:00:50.503+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-29T10:00:53.504+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-29T10:00:56.504+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-29T10:00:59.503+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-29T10:01:02.504+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-29T10:01:05.503+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-29T10:01:08.503+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-29T10:01:11.503+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-29T10:01:14.503+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-29T10:01:17.503+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-29T10:01:20.503+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-29T10:01:23.504+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-29T10:01:26.503+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-29T10:01:29.503+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-29T10:01:32.503+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-29T10:01:35.503+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-29T10:01:38.503+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-29T10:01:41.503+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.8%)
2021-10-29T10:01:44.503+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-29T10:01:47.504+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-29T10:01:50.503+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-29T10:01:53.503+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-29T10:01:56.503+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-29T10:01:59.503+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.4%)
2021-10-29T10:02:02.503+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-29T10:02:05.503+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-29T10:02:08.503+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-29T10:02:11.504+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-29T10:02:14.503+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-29T10:02:17.503+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-29T10:02:20.503+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.2%)
2021-10-29T10:02:23.503+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-29T10:02:26.503+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-29T10:02:29.503+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-29T10:02:32.503+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-29T10:02:35.503+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-29T10:02:38.503+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-29T10:02:41.503+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-29T10:02:44.503+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-29T10:02:47.503+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-29T10:02:50.503+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-29T10:02:53.503+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-29T10:02:56.503+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-29T10:02:59.504+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-29T10:03:02.503+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-29T10:03:05.503+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-29T10:03:08.503+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-29T10:03:11.504+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-29T10:03:14.503+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.2%)
2021-10-29T10:03:17.503+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-29T10:03:20.504+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-29T10:03:23.503+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-29T10:03:26.503+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-29T10:03:29.503+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-29T10:03:32.503+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-29T10:03:34.015+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-29T10:03:34.015+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 3842.51 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
bc688159012abb271ee5f21c7489d9a72bd2c7542af2f721237c8df8b1175346
3
PSQL: 8064.48 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 19575.5 s
jq-benchmark
=== Results ===
= JQ =
Overall: 19575.5
= JODA =
Overall: 119.987
Query Time: 63.1072
12.397016292
7.714786318
5.849475898
6.61070176
5.618059937
5.197657772
4.991603227
5.464892387
5.183235837
4.079815697
= Mongo =
Overall: 3842.51
186.145
158.201
162.056
174.004
65.895
74.181
83.204
83.711
84.295
91.664
Query Time: 1163.36
= PostgreSQL =
Overall: 8064.48
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
