=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
f2339f9befc5a506c2aa64553b8c382f3e5fce6c2321b2e831bbf97e2a6fa6f9
0
JODA: 94.5809 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
c4f3380d8a7468ff73b9a09d916af01ba08fe53883d7484fe1a2550c3310b0a1
2021-11-02T11:24:00.425+0000	connected to: mongodb://localhost/
2021-11-02T12:03:15.425+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-11-02T12:03:18.425+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-11-02T12:03:21.426+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-11-02T12:03:24.426+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-11-02T12:03:27.426+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-11-02T12:03:30.425+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-11-02T12:03:33.426+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-11-02T12:03:36.426+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-11-02T12:03:39.426+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-11-02T12:03:42.426+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-11-02T12:03:45.426+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-11-02T12:03:48.426+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-11-02T12:03:51.425+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-11-02T12:03:54.425+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-11-02T12:03:57.426+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-11-02T12:04:00.425+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-11-02T12:04:03.426+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-11-02T12:04:06.425+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-11-02T12:04:09.425+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.6%)
2021-11-02T12:04:12.426+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-11-02T12:04:15.425+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-11-02T12:04:18.426+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-11-02T12:04:21.426+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (75.0%)
2021-11-02T12:04:24.425+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-11-02T12:04:27.426+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-11-02T12:04:30.426+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-11-02T12:04:33.425+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-11-02T12:04:36.425+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.4%)
2021-11-02T12:04:39.427+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-11-02T12:04:42.425+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-11-02T12:04:45.425+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-11-02T12:04:48.426+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.8%)
2021-11-02T12:04:51.426+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-11-02T12:04:54.426+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-11-02T12:04:57.426+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-11-02T12:05:00.425+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.2%)
2021-11-02T12:05:03.425+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-11-02T12:05:06.425+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-11-02T12:05:09.426+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-11-02T12:05:12.426+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-11-02T12:05:15.426+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-11-02T12:05:18.426+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-11-02T12:05:21.425+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-11-02T12:05:24.426+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-11-02T12:05:27.425+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-11-02T12:05:30.426+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-11-02T12:05:33.425+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-11-02T12:05:36.426+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-11-02T12:05:39.426+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-11-02T12:05:42.426+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-11-02T12:05:45.426+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-11-02T12:05:48.425+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.7%)
2021-11-02T12:05:51.426+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-11-02T12:05:54.425+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-11-02T12:05:57.426+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-11-02T12:06:00.426+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.0%)
2021-11-02T12:06:03.425+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-11-02T12:06:06.426+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-11-02T12:06:09.425+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-11-02T12:06:12.426+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-11-02T12:06:15.425+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-11-02T12:06:18.426+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-11-02T12:06:21.425+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-11-02T12:06:24.426+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-11-02T12:06:27.425+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-11-02T12:06:30.426+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-11-02T12:06:33.426+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-11-02T12:06:36.425+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-11-02T12:06:39.428+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-11-02T12:06:42.425+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-11-02T12:06:45.425+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-11-02T12:06:48.426+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-11-02T12:06:51.425+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-11-02T12:06:54.426+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-11-02T12:06:57.425+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-11-02T12:07:00.426+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-11-02T12:07:03.425+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-11-02T12:07:06.425+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-11-02T12:07:09.426+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.3%)
2021-11-02T12:07:12.425+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-11-02T12:07:15.425+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-11-02T12:07:18.426+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-11-02T12:07:21.426+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-11-02T12:07:24.426+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-11-02T12:07:27.425+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-11-02T12:07:30.425+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-11-02T12:07:33.425+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-11-02T12:07:36.426+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-11-02T12:07:39.425+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-11-02T12:07:42.425+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-11-02T12:07:45.425+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-11-02T12:07:48.426+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-11-02T12:07:51.425+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-11-02T12:07:54.425+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-11-02T12:07:57.426+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-11-02T12:08:00.425+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-11-02T12:08:03.425+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-11-02T12:08:06.426+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-11-02T12:08:09.425+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-11-02T12:08:12.426+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-11-02T12:08:15.426+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-11-02T12:08:18.425+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-11-02T12:08:21.426+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-11-02T12:08:24.426+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-11-02T12:08:27.425+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-11-02T12:08:30.426+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-11-02T12:08:33.426+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-11-02T12:08:36.425+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-11-02T12:08:39.425+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-11-02T12:08:42.426+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-11-02T12:08:45.426+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-11-02T12:08:48.426+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-11-02T12:08:51.426+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.6%)
2021-11-02T12:08:54.426+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-11-02T12:08:57.426+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.8%)
2021-11-02T12:09:00.426+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-11-02T12:09:03.426+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-11-02T12:09:06.425+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-11-02T12:09:09.426+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-11-02T12:09:12.426+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-11-02T12:09:15.425+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-11-02T12:09:18.426+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-11-02T12:09:21.426+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-11-02T12:09:24.426+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.6%)
2021-11-02T12:09:27.426+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-11-02T12:09:30.426+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-11-02T12:09:33.425+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-11-02T12:09:36.425+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-11-02T12:09:39.425+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-11-02T12:09:42.425+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-11-02T12:09:45.425+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-11-02T12:09:48.427+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-11-02T12:09:51.425+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-11-02T12:09:54.425+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-11-02T12:09:57.425+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-11-02T12:10:00.426+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-11-02T12:10:03.426+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-11-02T12:10:06.426+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-11-02T12:10:09.425+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-11-02T12:10:12.426+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-11-02T12:10:15.425+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-11-02T12:10:18.426+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-11-02T12:10:21.425+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-11-02T12:10:24.426+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-11-02T12:10:27.425+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-11-02T12:10:30.426+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-11-02T12:10:33.426+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-11-02T12:10:36.425+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-11-02T12:10:39.426+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-11-02T12:10:42.425+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (87.0%)
2021-11-02T12:10:45.425+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-11-02T12:10:48.425+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-11-02T12:10:51.426+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-11-02T12:10:54.425+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-11-02T12:10:57.426+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-11-02T12:11:00.426+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-11-02T12:11:03.426+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-11-02T12:11:06.426+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-11-02T12:11:09.425+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.8%)
2021-11-02T12:11:12.425+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-11-02T12:11:15.426+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-11-02T12:11:18.425+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-11-02T12:11:21.425+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.2%)
2021-11-02T12:11:24.426+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-11-02T12:11:27.426+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-11-02T12:11:30.426+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-11-02T12:11:33.426+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-11-02T12:11:36.426+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-11-02T12:11:39.426+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-11-02T12:11:42.425+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-11-02T12:11:45.426+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-11-02T12:11:48.426+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-11-02T12:11:51.426+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-11-02T12:11:54.425+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-11-02T12:11:57.425+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-11-02T12:12:00.425+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-11-02T12:12:03.426+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-11-02T12:12:06.425+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-11-02T12:12:09.426+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.7%)
2021-11-02T12:12:12.426+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-11-02T12:12:15.426+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-11-02T12:12:18.427+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-11-02T12:12:21.425+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-11-02T12:12:24.426+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-11-02T12:12:27.426+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-11-02T12:12:30.426+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-11-02T12:12:33.425+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-11-02T12:12:36.426+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-11-02T12:12:39.426+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-11-02T12:12:42.426+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-11-02T12:12:45.426+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-11-02T12:12:48.425+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-11-02T12:12:51.426+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.9%)
2021-11-02T12:12:54.425+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-11-02T12:12:57.425+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-11-02T12:13:00.425+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-11-02T12:13:03.425+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-11-02T12:13:06.426+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-11-02T12:13:09.425+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.5%)
2021-11-02T12:13:12.425+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-11-02T12:13:15.425+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-11-02T12:13:18.425+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-11-02T12:13:21.426+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-11-02T12:13:24.425+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (91.9%)
2021-11-02T12:13:27.425+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-11-02T12:13:30.425+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.1%)
2021-11-02T12:13:33.425+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-11-02T12:13:36.425+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-11-02T12:13:39.426+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-11-02T12:13:42.425+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.5%)
2021-11-02T12:13:45.426+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-11-02T12:13:48.426+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-11-02T12:13:51.425+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-11-02T12:13:54.426+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-11-02T12:13:57.426+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-11-02T12:14:00.426+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.1%)
2021-11-02T12:14:03.425+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-11-02T12:14:06.425+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-11-02T12:14:09.426+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-11-02T12:14:12.425+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-11-02T12:14:15.426+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-11-02T12:14:18.425+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-11-02T12:14:21.425+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-11-02T12:14:24.427+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-11-02T12:14:27.425+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-11-02T12:14:30.426+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-11-02T12:14:33.425+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-11-02T12:14:36.426+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-11-02T12:14:39.425+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-11-02T12:14:42.425+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-11-02T12:14:45.425+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-11-02T12:14:48.426+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-11-02T12:14:51.425+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-11-02T12:14:54.426+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-11-02T12:14:57.426+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-11-02T12:15:00.426+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-11-02T12:15:03.426+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-11-02T12:15:06.425+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-11-02T12:15:09.425+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-11-02T12:15:12.426+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-11-02T12:15:15.427+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-11-02T12:15:18.425+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-11-02T12:15:21.425+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-11-02T12:15:24.426+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.8%)
2021-11-02T12:15:27.425+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-11-02T12:15:30.426+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-11-02T12:15:33.426+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-11-02T12:15:36.426+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-11-02T12:15:39.429+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-11-02T12:15:42.426+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-11-02T12:15:45.425+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-11-02T12:15:48.426+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-11-02T12:15:51.426+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-11-02T12:15:54.425+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-11-02T12:15:57.425+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-11-02T12:16:00.425+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-11-02T12:16:03.426+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-11-02T12:16:06.425+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-11-02T12:16:09.426+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-11-02T12:16:12.425+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-11-02T12:16:15.425+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-11-02T12:16:18.426+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-11-02T12:16:21.425+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
