=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
990c11247f80006da8bb44ae9a5ec6c650cd72c46ef53c507e3bc2613f0170cb
0
JODA: 141.094 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8ddf0273e7c404191afa3d53fdae7e90c42e2b43a0f9187f322b32f8d65a102d
2021-10-19T15:37:00.323+0000	connected to: mongodb://localhost/
2021-10-19T16:16:12.323+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-19T16:16:12.928+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-19T16:16:12.928+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 3517.44 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
acc17b23d2866be548d1fb37b8d9456be3d8d7b4bfbbe40bba58a73cb7ebd358
3
PSQL: 8503.65 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 141.094
Query Time: 66.7031
10.186573027
9.725191287
6.206292454
5.519772348
5.354261489
5.519172158
5.703744844
5.094214092
6.24682037
7.147019851
= Mongo =
Overall: 3517.44
187.387
158.848
162.839
174.131
66.023
73.86
83.94
83.528
83.668
86.072
Query Time: 1160.3
= PostgreSQL =
Overall: 8503.65
=== AGG Results ===
= JQ =

= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
