=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
f6cb4427a5a40eaf01247427b3c51653fbfd26b72da7548d44c3f3e0e11881a0
0
JODA: 206.797 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9269fddbd7c27dd1c335b5104db05a55f5d0735877e998ad5bc1e3b34fd3cd4f
2021-11-08T20:26:37.296+0000	connected to: mongodb://localhost/
2021-11-08T21:05:46.341+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-08T21:05:49.341+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.1%)
2021-11-08T21:05:52.341+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.2%)
2021-11-08T21:05:55.342+0000	[##########..............] benchmark.NoBench	12.8GB/29.7GB (43.3%)
2021-11-08T21:05:58.341+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.3%)
2021-11-08T21:06:01.341+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-08T21:06:04.344+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.4%)
2021-11-08T21:06:07.347+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-08T21:06:10.341+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.5%)
2021-11-08T21:06:13.341+0000	[##########..............] benchmark.NoBench	12.9GB/29.7GB (43.6%)
2021-11-08T21:06:16.341+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-08T21:06:19.341+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.7%)
2021-11-08T21:06:22.341+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-08T21:06:25.344+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.8%)
2021-11-08T21:06:28.341+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-08T21:06:31.341+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-08T21:06:34.341+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-08T21:06:37.348+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-08T21:06:40.341+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-08T21:06:43.341+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-08T21:06:46.342+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-08T21:06:49.341+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-08T21:06:52.341+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-08T21:06:55.341+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-08T21:06:58.341+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-08T21:07:01.342+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-08T21:07:04.341+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-08T21:07:07.341+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-08T21:07:10.341+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-08T21:07:13.344+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-08T21:07:16.341+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-08T21:07:19.341+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-08T21:07:22.341+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-08T21:07:25.341+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-08T21:07:28.341+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-08T21:07:31.342+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-08T21:07:34.341+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-08T21:07:37.341+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-08T21:07:40.341+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-08T21:07:43.341+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-08T21:07:46.341+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-08T21:07:49.342+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-08T21:07:52.341+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-08T21:07:55.341+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-08T21:07:58.341+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-08T21:08:01.341+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.6%)
2021-11-08T21:08:04.341+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-08T21:08:07.350+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-08T21:08:10.341+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-08T21:08:13.342+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-08T21:08:16.341+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-08T21:08:19.342+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (46.0%)
2021-11-08T21:08:22.341+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-08T21:08:25.341+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-08T21:08:28.341+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-08T21:08:31.342+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-08T21:08:34.341+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-08T21:08:37.346+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-08T21:08:40.341+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-08T21:08:43.341+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-08T21:08:46.341+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-08T21:08:49.341+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-08T21:08:52.341+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-08T21:08:55.341+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-08T21:08:58.341+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-08T21:09:01.341+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-08T21:09:04.341+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-08T21:09:07.342+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-08T21:09:10.349+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-08T21:09:13.341+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-08T21:09:16.342+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.0%)
2021-11-08T21:09:19.341+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-08T21:09:22.341+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-08T21:09:25.344+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-08T21:09:28.345+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-08T21:09:31.342+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-08T21:09:34.341+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-08T21:09:37.350+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-08T21:09:40.341+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-08T21:09:43.341+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-08T21:09:46.341+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-08T21:09:49.341+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-08T21:09:52.341+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-08T21:09:55.342+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-08T21:09:58.341+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-08T21:10:01.341+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-08T21:10:04.341+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-08T21:10:07.341+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-08T21:10:10.341+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-08T21:10:13.341+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-08T21:10:16.341+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-08T21:10:19.341+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-08T21:10:22.341+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-08T21:10:25.346+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-08T21:10:28.341+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-08T21:10:31.341+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-08T21:10:34.342+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-08T21:10:37.341+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-08T21:10:40.342+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-08T21:10:43.341+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-08T21:10:46.341+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.7%)
2021-11-08T21:10:49.341+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-08T21:10:52.341+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-08T21:10:55.344+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-08T21:10:58.341+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-08T21:11:01.341+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.0%)
2021-11-08T21:11:04.341+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-08T21:11:07.342+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-08T21:11:10.341+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-08T21:11:13.341+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-08T21:11:16.341+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-08T21:11:19.341+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-08T21:11:22.341+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-08T21:11:25.342+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-08T21:11:28.343+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-08T21:11:31.341+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-08T21:11:34.341+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-08T21:11:37.341+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-08T21:11:40.341+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-08T21:11:43.341+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-08T21:11:46.341+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-08T21:11:49.341+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-08T21:11:52.344+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-08T21:11:55.341+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-08T21:11:58.341+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-08T21:12:01.341+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-08T21:12:04.341+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-08T21:12:07.341+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-08T21:12:10.344+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-08T21:12:13.342+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-08T21:12:16.341+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-08T21:12:19.341+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-08T21:12:22.341+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-08T21:12:25.341+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-08T21:12:28.341+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-08T21:12:31.341+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-08T21:12:34.341+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-08T21:12:37.341+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-08T21:12:40.341+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-08T21:12:43.343+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-08T21:12:46.341+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-08T21:12:49.341+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.0%)
2021-11-08T21:12:52.341+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-08T21:12:55.342+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-08T21:12:58.346+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-08T21:13:01.341+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-08T21:13:04.341+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-08T21:13:07.341+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-08T21:13:10.341+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-08T21:13:13.341+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-08T21:13:16.341+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-08T21:13:19.341+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-08T21:13:22.341+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-08T21:13:25.341+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-08T21:13:28.342+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-08T21:13:31.341+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-08T21:13:34.341+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-08T21:13:37.341+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-08T21:13:40.341+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-08T21:13:43.342+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.1%)
2021-11-08T21:13:46.341+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-08T21:13:49.342+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-08T21:13:52.341+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-08T21:13:55.341+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-08T21:13:58.341+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-08T21:14:01.341+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-08T21:14:04.341+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-08T21:14:07.341+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-08T21:14:10.341+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-08T21:14:13.341+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-08T21:14:16.341+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-08T21:14:19.341+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.7%)
2021-11-08T21:14:22.342+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-08T21:14:25.341+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-08T21:14:28.341+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-08T21:14:31.341+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-08T21:14:34.341+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-08T21:14:37.342+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-08T21:14:40.342+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-08T21:14:43.341+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-08T21:14:46.341+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-08T21:14:49.341+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-08T21:14:52.341+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-08T21:14:55.341+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-08T21:14:58.342+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-08T21:15:01.343+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-08T21:15:04.341+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-08T21:15:07.341+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-08T21:15:10.341+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-08T21:15:13.341+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-08T21:15:16.341+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-08T21:15:19.341+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-08T21:15:22.341+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-08T21:15:25.342+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-08T21:15:28.341+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.1%)
2021-11-08T21:15:31.341+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-08T21:15:34.341+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-08T21:15:37.341+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-08T21:15:40.341+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-08T21:15:43.341+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-08T21:15:46.342+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-08T21:15:49.341+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.4%)
2021-11-08T21:15:52.341+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-08T21:15:55.341+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-08T21:15:58.342+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-08T21:16:01.341+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-08T21:16:04.342+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-08T21:16:07.341+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-08T21:16:10.341+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-08T21:16:13.341+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-08T21:16:16.341+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-08T21:16:19.344+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-08T21:16:22.342+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.1%)
2021-11-08T21:16:25.343+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-08T21:16:28.342+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-08T21:16:31.341+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-08T21:16:34.341+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-08T21:16:37.341+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-08T21:16:40.341+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-08T21:16:43.342+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-08T21:16:46.341+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-08T21:16:49.341+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-08T21:16:52.341+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-08T21:16:55.341+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-08T21:16:58.341+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.7%)
2021-11-08T21:17:01.342+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-08T21:17:04.341+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-08T21:17:07.341+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-08T21:17:10.343+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-08T21:17:13.341+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-08T21:17:16.341+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-08T21:17:19.341+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-08T21:17:22.342+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-08T21:17:25.341+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-08T21:17:28.341+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-08T21:17:31.341+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-08T21:17:34.342+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.4%)
2021-11-08T21:17:37.341+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-08T21:17:40.342+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-08T21:17:43.341+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-08T21:17:46.341+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-08T21:17:49.341+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-08T21:17:52.341+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-08T21:17:55.343+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-08T21:17:58.341+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-08T21:18:01.341+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-08T21:18:04.341+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-08T21:18:07.341+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-08T21:18:10.341+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-08T21:18:13.341+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-08T21:18:16.341+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-08T21:18:19.341+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-08T21:18:22.341+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-08T21:18:25.341+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-08T21:18:28.341+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.4%)
2021-11-08T21:18:31.341+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-08T21:18:34.341+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-08T21:18:37.341+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-08T21:18:40.341+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-08T21:18:43.341+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-08T21:18:46.341+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-08T21:18:49.342+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.8%)
2021-11-08T21:18:52.342+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
