=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
76c0ca1093befc9bd8074a080eaade47c15596e867652cc5907d0ca832b8258b
0
JODA: 203.942 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
0da02967f8aa5a6c84308f64d0bce47b4a0bd330476e474169db6f4bf8dd5f6d
2021-11-09T15:54:34.812+0000	connected to: mongodb://localhost/
2021-11-09T16:33:46.283+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T16:33:49.283+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (44.0%)
2021-11-09T16:33:52.282+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T16:33:55.283+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T16:33:58.283+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T16:34:01.282+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-09T16:34:04.282+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-09T16:34:07.287+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-09T16:34:10.282+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-09T16:34:13.282+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T16:34:16.282+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T16:34:19.282+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T16:34:22.282+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T16:34:25.283+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T16:34:28.282+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T16:34:31.283+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T16:34:34.287+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T16:34:37.282+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T16:34:40.282+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T16:34:43.282+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-09T16:34:46.283+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-09T16:34:49.282+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T16:34:52.282+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T16:34:55.282+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T16:34:58.282+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T16:35:01.282+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T16:35:04.283+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T16:35:07.283+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T16:35:10.284+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T16:35:13.283+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T16:35:16.282+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-09T16:35:19.283+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T16:35:22.282+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T16:35:25.283+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T16:35:28.283+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T16:35:31.285+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T16:35:34.282+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T16:35:37.289+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-09T16:35:40.283+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T16:35:43.283+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T16:35:46.282+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T16:35:49.283+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T16:35:52.283+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-09T16:35:55.282+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.3%)
2021-11-09T16:35:58.283+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T16:36:01.282+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T16:36:04.282+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T16:36:07.282+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T16:36:10.283+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T16:36:13.283+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-09T16:36:16.286+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-09T16:36:19.284+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T16:36:22.283+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T16:36:25.286+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T16:36:28.283+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-09T16:36:31.282+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.0%)
2021-11-09T16:36:34.283+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T16:36:37.282+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T16:36:40.282+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T16:36:43.283+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-09T16:36:46.283+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.3%)
2021-11-09T16:36:49.283+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T16:36:52.287+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T16:36:55.282+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T16:36:58.283+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T16:37:01.283+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T16:37:04.282+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T16:37:07.283+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T16:37:10.283+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T16:37:13.282+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T16:37:16.283+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-09T16:37:19.283+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T16:37:22.283+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T16:37:25.283+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T16:37:28.282+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T16:37:31.282+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T16:37:34.282+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T16:37:37.283+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T16:37:40.282+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.4%)
2021-11-09T16:37:43.283+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-09T16:37:46.282+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T16:37:49.283+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T16:37:52.285+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T16:37:55.282+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T16:37:58.283+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-09T16:38:01.283+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T16:38:04.282+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T16:38:07.283+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T16:38:10.283+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T16:38:13.282+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-09T16:38:16.282+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.0%)
2021-11-09T16:38:19.282+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T16:38:22.283+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T16:38:25.283+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T16:38:28.283+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T16:38:31.283+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T16:38:34.283+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T16:38:37.282+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T16:38:40.282+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T16:38:43.283+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T16:38:46.283+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T16:38:49.283+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-09T16:38:52.283+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T16:38:55.283+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T16:38:58.282+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T16:39:01.282+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T16:39:04.285+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T16:39:07.283+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T16:39:10.283+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-09T16:39:13.283+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T16:39:16.283+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T16:39:19.283+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T16:39:22.283+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T16:39:25.283+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-09T16:39:28.282+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-09T16:39:31.282+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T16:39:34.282+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T16:39:37.282+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T16:39:40.283+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-09T16:39:43.282+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-09T16:39:46.282+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T16:39:49.282+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T16:39:52.283+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T16:39:55.285+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-09T16:39:58.283+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-09T16:40:01.282+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T16:40:04.285+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T16:40:07.283+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T16:40:10.282+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T16:40:13.284+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T16:40:16.283+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-09T16:40:19.283+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-09T16:40:22.283+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-09T16:40:25.284+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T16:40:28.283+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T16:40:31.282+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T16:40:34.282+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T16:40:37.282+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T16:40:40.283+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T16:40:43.282+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T16:40:46.282+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T16:40:49.284+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T16:40:52.292+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-09T16:40:55.283+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-09T16:40:58.282+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T16:41:01.282+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T16:41:04.282+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T16:41:07.282+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.4%)
2021-11-09T16:41:10.282+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-09T16:41:13.283+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T16:41:16.282+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T16:41:19.282+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-09T16:41:22.282+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T16:41:25.282+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T16:41:28.283+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T16:41:31.283+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T16:41:34.283+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T16:41:37.282+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T16:41:40.282+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T16:41:43.282+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T16:41:46.282+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T16:41:49.285+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T16:41:52.282+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T16:41:55.284+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T16:41:58.282+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T16:42:01.282+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T16:42:04.284+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T16:42:07.283+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T16:42:10.282+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T16:42:13.283+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T16:42:16.283+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-09T16:42:19.282+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-09T16:42:22.283+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-09T16:42:25.282+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T16:42:28.282+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T16:42:31.282+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T16:42:34.282+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T16:42:37.282+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-09T16:42:40.282+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-09T16:42:43.283+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T16:42:46.283+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T16:42:49.283+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T16:42:52.282+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-09T16:42:55.282+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T16:42:58.282+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T16:43:01.282+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T16:43:04.283+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T16:43:07.283+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T16:43:10.283+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T16:43:13.283+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-09T16:43:16.282+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T16:43:19.283+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T16:43:22.284+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T16:43:25.282+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T16:43:28.282+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T16:43:31.283+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T16:43:34.283+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T16:43:37.283+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T16:43:40.282+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T16:43:43.282+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T16:43:46.282+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T16:43:49.282+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T16:43:52.282+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T16:43:55.282+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T16:43:58.283+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T16:44:01.282+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T16:44:04.285+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T16:44:07.282+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T16:44:10.282+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T16:44:13.285+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T16:44:16.283+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T16:44:19.283+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-09T16:44:22.283+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.1%)
2021-11-09T16:44:25.283+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T16:44:28.283+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T16:44:31.282+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T16:44:34.284+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-09T16:44:37.282+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.4%)
2021-11-09T16:44:40.282+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T16:44:43.282+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T16:44:46.282+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T16:44:49.283+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T16:44:52.283+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T16:44:55.283+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-09T16:44:58.283+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-09T16:45:01.283+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T16:45:04.283+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T16:45:07.283+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T16:45:10.283+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-09T16:45:13.283+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.1%)
2021-11-09T16:45:16.282+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T16:45:19.283+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T16:45:22.282+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T16:45:25.283+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-09T16:45:28.282+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-09T16:45:31.282+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-09T16:45:34.282+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T16:45:37.282+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T16:45:40.283+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T16:45:43.284+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T16:45:46.283+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.8%)
2021-11-09T16:45:49.283+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.8%)
2021-11-09T16:45:52.286+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T16:45:55.282+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T16:45:58.283+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T16:46:01.283+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-09T16:46:04.283+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.1%)
2021-11-09T16:46:07.286+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T16:46:10.283+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T16:46:13.282+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T16:46:16.283+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-09T16:46:19.283+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.4%)
2021-11-09T16:46:22.282+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-09T16:46:25.282+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T16:46:28.283+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T16:46:31.282+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T16:46:34.283+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T16:46:37.283+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-09T16:46:40.282+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T16:46:43.283+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T16:46:46.283+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T16:46:49.282+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T16:46:52.283+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.1%)
