=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
bfc8ef9b5c314fb4d05af4852b2b4f034f170a14c05ad2828859fb899ca593ea
0
JODA: 93.7118 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
ea641b2b6cd21d96cefd459d6aaccca329b6a6006bdeebdd5d027a9cbfa2f65c
2021-10-31T23:44:53.373+0000	connected to: mongodb://localhost/
2021-11-01T00:24:08.374+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-11-01T00:24:11.374+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-11-01T00:24:14.374+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-11-01T00:24:17.373+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-11-01T00:24:20.373+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-11-01T00:24:23.373+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-11-01T00:24:26.373+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-11-01T00:24:29.374+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-11-01T00:24:32.373+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-11-01T00:24:35.373+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-11-01T00:24:38.374+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-11-01T00:24:41.374+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-11-01T00:24:44.374+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-11-01T00:24:47.374+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-11-01T00:24:50.374+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-11-01T00:24:53.374+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-11-01T00:24:56.374+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-11-01T00:24:59.373+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-11-01T00:25:02.373+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-11-01T00:25:05.373+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-11-01T00:25:08.373+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-11-01T00:25:11.373+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-11-01T00:25:14.374+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-11-01T00:25:17.373+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-11-01T00:25:20.373+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.2%)
2021-11-01T00:25:23.373+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-11-01T00:25:26.373+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-11-01T00:25:29.373+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-11-01T00:25:32.374+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-11-01T00:25:35.374+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-11-01T00:25:38.374+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-11-01T00:25:41.374+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.8%)
2021-11-01T00:25:44.374+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-11-01T00:25:47.373+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-11-01T00:25:50.374+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-11-01T00:25:53.374+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.2%)
2021-11-01T00:25:56.374+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-11-01T00:25:59.375+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-11-01T00:26:02.373+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-11-01T00:26:05.374+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-11-01T00:26:08.375+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-11-01T00:26:11.374+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-11-01T00:26:14.373+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-11-01T00:26:17.375+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (76.0%)
2021-11-01T00:26:20.374+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-11-01T00:26:23.374+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-11-01T00:26:26.374+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.2%)
2021-11-01T00:26:29.374+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-11-01T00:26:32.373+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-11-01T00:26:35.375+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-11-01T00:26:38.374+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-11-01T00:26:41.373+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-11-01T00:26:44.374+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-11-01T00:26:47.374+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.8%)
2021-11-01T00:26:50.373+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-11-01T00:26:53.373+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-11-01T00:26:56.373+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-11-01T00:26:59.374+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-11-01T00:27:02.374+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.2%)
2021-11-01T00:27:05.374+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-11-01T00:27:08.374+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-11-01T00:27:11.374+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-11-01T00:27:14.374+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-11-01T00:27:17.374+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-11-01T00:27:20.373+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-11-01T00:27:23.374+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-11-01T00:27:26.373+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-11-01T00:27:29.373+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-11-01T00:27:32.374+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-11-01T00:27:35.374+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-11-01T00:27:38.374+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-11-01T00:27:41.373+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.5%)
2021-11-01T00:27:44.374+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-11-01T00:27:47.374+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.7%)
2021-11-01T00:27:50.374+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-11-01T00:27:53.373+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.9%)
2021-11-01T00:27:56.374+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-11-01T00:27:59.374+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-11-01T00:28:02.374+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-11-01T00:28:05.374+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-11-01T00:28:08.373+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-11-01T00:28:11.374+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-11-01T00:28:14.373+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-11-01T00:28:17.374+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-11-01T00:28:20.373+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-11-01T00:28:23.373+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-11-01T00:28:26.374+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-11-01T00:28:29.373+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-11-01T00:28:32.373+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-11-01T00:28:35.374+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-11-01T00:28:38.374+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-11-01T00:28:41.373+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-11-01T00:28:44.373+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-11-01T00:28:47.373+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-11-01T00:28:50.373+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-11-01T00:28:53.373+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-11-01T00:28:56.373+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-11-01T00:28:59.374+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-11-01T00:29:02.374+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-11-01T00:29:05.374+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.1%)
2021-11-01T00:29:08.374+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-11-01T00:29:11.373+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-11-01T00:29:14.374+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-11-01T00:29:17.374+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.5%)
2021-11-01T00:29:20.374+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-11-01T00:29:23.374+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-11-01T00:29:26.374+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-11-01T00:29:29.374+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-11-01T00:29:32.373+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-11-01T00:29:35.374+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-11-01T00:29:38.373+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-11-01T00:29:41.373+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-11-01T00:29:44.375+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-11-01T00:29:47.373+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-11-01T00:29:50.373+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-11-01T00:29:53.373+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-11-01T00:29:56.373+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-11-01T00:29:59.373+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-11-01T00:30:02.374+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-11-01T00:30:05.373+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-11-01T00:30:08.374+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.1%)
2021-11-01T00:30:11.373+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-11-01T00:30:14.373+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.3%)
2021-11-01T00:30:17.373+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-11-01T00:30:20.374+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-11-01T00:30:23.373+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-11-01T00:30:26.374+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-11-01T00:30:29.373+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-11-01T00:30:32.375+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-11-01T00:30:35.374+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-11-01T00:30:38.373+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-11-01T00:30:41.374+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-11-01T00:30:44.373+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-11-01T00:30:47.374+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-11-01T00:30:50.374+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-11-01T00:30:53.374+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-11-01T00:30:56.373+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-11-01T00:30:59.374+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-11-01T00:31:02.373+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-11-01T00:31:05.374+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-11-01T00:31:08.373+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-11-01T00:31:11.373+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-11-01T00:31:14.374+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-11-01T00:31:17.373+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-11-01T00:31:20.373+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-11-01T00:31:23.373+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.4%)
2021-11-01T00:31:26.373+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-11-01T00:31:29.373+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.6%)
2021-11-01T00:31:32.374+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-11-01T00:31:35.374+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-11-01T00:31:38.373+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-11-01T00:31:41.373+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-11-01T00:31:44.373+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-11-01T00:31:47.374+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-11-01T00:31:50.373+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-11-01T00:31:53.373+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-11-01T00:31:56.374+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-11-01T00:31:59.373+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-11-01T00:32:02.374+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-11-01T00:32:05.374+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-11-01T00:32:08.373+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-11-01T00:32:11.374+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-11-01T00:32:14.374+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (87.0%)
2021-11-01T00:32:17.375+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-11-01T00:32:20.374+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-11-01T00:32:23.373+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-11-01T00:32:26.373+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-11-01T00:32:29.374+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-11-01T00:32:32.374+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-11-01T00:32:35.373+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.6%)
2021-11-01T00:32:38.373+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-11-01T00:32:41.374+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-11-01T00:32:44.374+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-11-01T00:32:47.374+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-11-01T00:32:50.374+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-11-01T00:32:53.374+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-11-01T00:32:56.374+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-11-01T00:32:59.373+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-11-01T00:33:02.373+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-11-01T00:33:05.373+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-11-01T00:33:08.374+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-11-01T00:33:11.373+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-11-01T00:33:14.373+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-11-01T00:33:17.373+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-11-01T00:33:20.374+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-11-01T00:33:23.374+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-11-01T00:33:26.373+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.2%)
2021-11-01T00:33:29.374+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-11-01T00:33:32.373+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-11-01T00:33:35.373+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-11-01T00:33:38.374+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-11-01T00:33:41.374+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-11-01T00:33:44.374+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-11-01T00:33:47.374+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-11-01T00:33:50.374+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-11-01T00:33:53.374+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-11-01T00:33:56.374+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-11-01T00:33:59.377+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.1%)
2021-11-01T00:34:02.374+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-11-01T00:34:05.374+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-11-01T00:34:08.373+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-11-01T00:34:11.373+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-11-01T00:34:14.374+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-11-01T00:34:17.374+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-11-01T00:34:20.374+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-11-01T00:34:23.373+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-11-01T00:34:26.374+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-11-01T00:34:29.374+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-11-01T00:34:32.373+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-11-01T00:34:35.373+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-11-01T00:34:38.373+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.3%)
2021-11-01T00:34:41.373+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-11-01T00:34:44.375+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.5%)
2021-11-01T00:34:47.373+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-11-01T00:34:50.374+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-11-01T00:34:53.374+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.7%)
2021-11-01T00:34:56.374+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-11-01T00:34:59.373+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (91.9%)
2021-11-01T00:35:02.373+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-11-01T00:35:05.374+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.1%)
2021-11-01T00:35:08.374+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-11-01T00:35:11.373+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-11-01T00:35:14.373+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-11-01T00:35:17.374+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.5%)
2021-11-01T00:35:20.374+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-11-01T00:35:23.374+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-11-01T00:35:26.374+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-11-01T00:35:29.374+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-11-01T00:35:32.373+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-11-01T00:35:35.374+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.1%)
2021-11-01T00:35:38.374+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-11-01T00:35:41.374+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-11-01T00:35:44.373+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-11-01T00:35:47.373+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-11-01T00:35:50.374+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-11-01T00:35:53.373+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-11-01T00:35:56.373+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.7%)
2021-11-01T00:35:59.374+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-11-01T00:36:02.374+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-11-01T00:36:05.374+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-11-01T00:36:08.373+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-11-01T00:36:11.374+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-11-01T00:36:14.373+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.3%)
2021-11-01T00:36:17.374+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-11-01T00:36:20.374+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-11-01T00:36:23.373+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-11-01T00:36:26.374+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-11-01T00:36:29.374+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-11-01T00:36:32.374+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-11-01T00:36:35.373+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-11-01T00:36:38.374+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-11-01T00:36:41.374+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-11-01T00:36:44.374+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-11-01T00:36:47.374+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-11-01T00:36:50.374+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-11-01T00:36:53.374+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-11-01T00:36:56.373+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-11-01T00:36:59.373+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-11-01T00:37:02.374+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-11-01T00:37:05.373+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-11-01T00:37:08.374+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-11-01T00:37:11.373+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-11-01T00:37:14.373+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
