=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7115f24b5a6462acb91a27442cca9f0a5bc5fd34fc31fa55bb87d22d6e82a8f0
0
JODA: 140.876 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
f15984cf0fe2b21954b6f7d55b20f4a1509b46918a4f7de2addddd216d3888e7
2021-10-22T23:21:17.759+0000	connected to: mongodb://localhost/
2021-10-23T00:00:29.759+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.0%)
2021-10-23T00:00:32.766+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-23T00:00:35.760+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-23T00:00:38.759+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.4%)
2021-10-23T00:00:41.759+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-23T00:00:44.759+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-23T00:00:47.760+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-23T00:00:50.760+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-23T00:00:51.940+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-23T00:00:51.940+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 3561.02 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
c322329f38270cc6517f3ab6789779cc0f243801308f9deab055ca67fadf5409
3
PSQL: 8552.54 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 19050.3 s
jq-benchmark
=== Results ===
= JQ =
Overall: 19050.3
= JODA =
Overall: 140.876
Query Time: 65.7149
10.497371551
7.35288532
7.713294378
5.791566405
4.6941113
5.546343851
5.113687732
5.261546969
7.145751917
6.598305703
= Mongo =
Overall: 3561.02
184.125
166.77
165.412
176.304
65.09
86.029
87.908
86.138
83.867
80.492
Query Time: 1182.13
= PostgreSQL =
Overall: 8552.54
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
