=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
33806e29e7c0f81646c0e9526c99a7fed95e7ee7ab19d6352cf40408a3b1e3fc
0
JODA: 120.022 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
5cb6001cc88e321354ab062bb0abed83878822780ef16a756324c06a3fb611b1
2021-10-23T08:02:59.371+0000	connected to: mongodb://localhost/
2021-10-23T08:42:17.372+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.6%)
2021-10-23T08:42:20.371+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-23T08:42:23.371+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-23T08:42:26.373+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-23T08:42:29.371+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-23T08:42:32.371+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-23T08:42:35.372+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-23T08:42:38.371+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.4%)
2021-10-23T08:42:41.371+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-23T08:42:44.372+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-23T08:42:47.371+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-23T08:42:50.372+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-23T08:42:53.371+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-23T08:42:56.372+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-23T08:42:59.371+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-23T08:43:02.371+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-23T08:43:05.371+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-23T08:43:08.371+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-23T08:43:11.371+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-23T08:43:14.371+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-23T08:43:17.371+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-23T08:43:20.371+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-23T08:43:23.371+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-23T08:43:26.371+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-23T08:43:29.372+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-23T08:43:32.372+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-23T08:43:35.371+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-23T08:43:38.372+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-23T08:43:41.371+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-23T08:43:44.371+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-23T08:43:47.372+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-10-23T08:43:50.371+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-23T08:43:53.371+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-23T08:43:56.371+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-23T08:43:59.371+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-23T08:44:02.372+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-23T08:44:05.372+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-23T08:44:08.372+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.7%)
2021-10-23T08:44:11.372+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-23T08:44:14.371+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-23T08:44:17.371+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-23T08:44:20.371+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-23T08:44:23.371+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-10-23T08:44:26.371+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-23T08:44:29.371+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-23T08:44:32.372+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-23T08:44:35.372+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-23T08:44:38.372+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-23T08:44:41.372+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-23T08:44:44.371+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-23T08:44:47.372+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-10-23T08:44:50.371+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-23T08:44:53.371+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.5%)
2021-10-23T08:44:56.371+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-23T08:44:59.371+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-23T08:45:02.371+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-23T08:45:05.371+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (93.9%)
2021-10-23T08:45:08.371+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-23T08:45:11.372+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-23T08:45:14.372+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-23T08:45:17.371+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-23T08:45:20.371+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.5%)
2021-10-23T08:45:23.371+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-23T08:45:26.372+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-23T08:45:29.371+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-23T08:45:32.371+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-23T08:45:35.372+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-23T08:45:38.371+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-23T08:45:41.371+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-23T08:45:44.371+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-23T08:45:47.372+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.6%)
2021-10-23T08:45:50.371+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-23T08:45:53.371+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-23T08:45:56.371+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-23T08:45:59.371+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-23T08:46:02.372+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-23T08:46:05.371+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-23T08:46:08.371+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-23T08:46:11.371+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-23T08:46:14.371+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-23T08:46:17.372+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.6%)
2021-10-23T08:46:20.371+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-23T08:46:23.371+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-23T08:46:26.372+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-23T08:46:29.372+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.0%)
2021-10-23T08:46:32.371+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-23T08:46:35.372+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-23T08:46:38.371+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.4%)
2021-10-23T08:46:41.371+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-23T08:46:44.372+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-23T08:46:47.371+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-23T08:46:50.372+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.8%)
2021-10-23T08:46:53.371+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (98.0%)
2021-10-23T08:46:56.371+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-23T08:46:59.371+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-23T08:47:02.371+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-23T08:47:05.371+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-23T08:47:08.371+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-23T08:47:11.371+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-23T08:47:14.371+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-23T08:47:17.371+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-23T08:47:20.372+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-23T08:47:23.371+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-23T08:47:26.371+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.2%)
2021-10-23T08:47:29.371+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-23T08:47:32.372+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-23T08:47:35.371+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.6%)
2021-10-23T08:47:38.372+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-23T08:47:41.371+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-23T08:47:44.371+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-23T08:47:46.471+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-23T08:47:46.471+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 3847.61 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
f514569fc1c8164c6e4705cb61df4580ee5661d7937215bea99870279a48a90d
3
PSQL: 8045.67 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 20077.8 s
jq-benchmark
=== Results ===
= JQ =
Overall: 20077.8
= JODA =
Overall: 120.022
Query Time: 61.5633
14.1013099
7.796785204
6.375382511
7.093650944
4.553182004
4.513057881
4.439263365
4.632106901
4.130493986
3.92804314
= Mongo =
Overall: 3847.61
185.853
158.325
162.798
175.474
64.691
73.13
82.329
81.756
81.683
89.902
Query Time: 1155.94
= PostgreSQL =
Overall: 8045.67
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
