=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
2dae8081d33789479d862b115c10515a70dbcb0fc90d690d73d3f905da8b6bbd
0
JODA: 118.85 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
81d8bca085e23561b047abf29084da36863aab8f07defebbcf97a2f169630dca
2021-10-31T05:42:31.311+0000	connected to: mongodb://localhost/
2021-10-31T06:21:49.311+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-31T06:21:52.311+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-31T06:21:55.312+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-31T06:21:58.311+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-31T06:22:01.311+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-31T06:22:04.311+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-31T06:22:07.311+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-31T06:22:10.311+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-31T06:22:13.312+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-31T06:22:16.312+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-31T06:22:19.311+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-31T06:22:22.312+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-31T06:22:25.312+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-31T06:22:28.313+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-31T06:22:31.311+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-31T06:22:34.311+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.4%)
2021-10-31T06:22:37.312+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-31T06:22:40.312+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.6%)
2021-10-31T06:22:43.311+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-31T06:22:46.312+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.8%)
2021-10-31T06:22:49.312+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-31T06:22:52.311+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (74.0%)
2021-10-31T06:22:55.311+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-31T06:22:58.311+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-31T06:23:01.313+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-31T06:23:04.311+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-31T06:23:07.311+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.4%)
2021-10-31T06:23:10.311+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-31T06:23:13.311+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-31T06:23:16.311+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-31T06:23:19.311+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.8%)
2021-10-31T06:23:22.311+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-31T06:23:25.311+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-31T06:23:28.311+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-31T06:23:31.311+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-10-31T06:23:34.311+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-31T06:23:37.311+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-31T06:23:40.311+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-31T06:23:43.311+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-31T06:23:46.311+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-31T06:23:49.311+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-31T06:23:52.311+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-31T06:23:55.311+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (76.0%)
2021-10-31T06:23:58.311+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-31T06:24:01.311+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-31T06:24:04.311+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.2%)
2021-10-31T06:24:07.311+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-31T06:24:10.312+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-31T06:24:13.311+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-31T06:24:16.311+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-31T06:24:19.311+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-31T06:24:22.311+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-31T06:24:25.312+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.8%)
2021-10-31T06:24:28.312+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-31T06:24:31.312+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-31T06:24:34.312+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-31T06:24:37.311+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-31T06:24:40.311+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-31T06:24:43.311+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-31T06:24:46.311+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-31T06:24:49.312+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-31T06:24:52.311+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-31T06:24:55.311+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-31T06:24:58.312+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-31T06:25:01.312+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-31T06:25:04.311+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-31T06:25:07.311+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-31T06:25:10.311+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-31T06:25:13.312+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-31T06:25:16.311+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-31T06:25:19.311+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-31T06:25:22.311+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-31T06:25:25.312+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-31T06:25:28.311+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-31T06:25:31.311+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-31T06:25:34.311+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-31T06:25:37.311+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-31T06:25:40.312+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-31T06:25:43.311+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.3%)
2021-10-31T06:25:46.311+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-31T06:25:49.312+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.5%)
2021-10-31T06:25:52.311+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-31T06:25:55.311+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.7%)
2021-10-31T06:25:58.311+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-31T06:26:01.311+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-31T06:26:04.311+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-10-31T06:26:07.311+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-31T06:26:10.312+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-31T06:26:13.311+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-31T06:26:16.311+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-31T06:26:19.311+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-31T06:26:22.311+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.5%)
2021-10-31T06:26:25.312+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-31T06:26:28.311+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.7%)
2021-10-31T06:26:31.311+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-31T06:26:34.311+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (80.9%)
2021-10-31T06:26:37.312+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-31T06:26:40.311+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-31T06:26:43.311+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-31T06:26:46.312+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.3%)
2021-10-31T06:26:49.311+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-31T06:26:52.311+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-31T06:26:55.311+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-31T06:26:58.312+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-31T06:27:01.311+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-31T06:27:04.312+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-31T06:27:07.311+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-31T06:27:10.312+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-31T06:27:13.311+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.1%)
2021-10-31T06:27:16.311+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-31T06:27:19.311+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.3%)
2021-10-31T06:27:22.311+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-31T06:27:25.312+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-31T06:27:28.311+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-31T06:27:31.311+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-31T06:27:34.311+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-31T06:27:37.313+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-31T06:27:40.311+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-31T06:27:43.312+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-10-31T06:27:46.311+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-31T06:27:49.311+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-31T06:27:52.312+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-31T06:27:55.311+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-31T06:27:58.312+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-31T06:28:01.311+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-31T06:28:04.311+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-31T06:28:07.311+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-31T06:28:10.312+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (84.0%)
2021-10-31T06:28:13.311+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-31T06:28:16.312+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.2%)
2021-10-31T06:28:19.312+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-31T06:28:22.311+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-31T06:28:25.311+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-31T06:28:28.311+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-31T06:28:31.311+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-31T06:28:34.312+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-31T06:28:37.312+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-31T06:28:40.313+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-31T06:28:43.311+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-31T06:28:46.312+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-31T06:28:49.312+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-31T06:28:52.311+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-31T06:28:55.311+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-31T06:28:58.311+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-31T06:29:01.312+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-31T06:29:04.311+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-31T06:29:07.312+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-31T06:29:10.312+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-31T06:29:13.311+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-10-31T06:29:16.311+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-31T06:29:19.312+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (86.0%)
2021-10-31T06:29:22.311+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-31T06:29:25.311+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.2%)
2021-10-31T06:29:28.311+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-31T06:29:31.311+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-31T06:29:34.311+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-31T06:29:37.312+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-31T06:29:40.312+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-31T06:29:43.312+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-31T06:29:46.311+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-31T06:29:49.311+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-31T06:29:52.311+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-31T06:29:55.311+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-31T06:29:58.311+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.2%)
2021-10-31T06:30:01.311+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-31T06:30:04.311+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.4%)
2021-10-31T06:30:07.311+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-31T06:30:10.312+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-31T06:30:13.311+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-31T06:30:16.311+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-31T06:30:19.311+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-31T06:30:22.312+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-31T06:30:25.311+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-31T06:30:28.312+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-31T06:30:31.311+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-31T06:30:34.311+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-31T06:30:37.311+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-31T06:30:40.311+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-31T06:30:43.312+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-31T06:30:46.311+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-31T06:30:49.311+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-31T06:30:52.311+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-31T06:30:55.312+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-31T06:30:58.311+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-31T06:31:01.311+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-31T06:31:04.312+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-31T06:31:07.311+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-31T06:31:10.311+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-31T06:31:13.313+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-31T06:31:16.312+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-31T06:31:19.312+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.7%)
2021-10-31T06:31:22.311+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-31T06:31:25.312+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-31T06:31:28.311+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-31T06:31:31.311+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-31T06:31:34.311+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-31T06:31:37.312+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-31T06:31:40.311+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-31T06:31:43.312+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-31T06:31:46.312+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-31T06:31:49.311+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-31T06:31:52.312+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-31T06:31:55.311+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.7%)
2021-10-31T06:31:58.312+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-31T06:32:01.312+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.9%)
2021-10-31T06:32:04.311+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-31T06:32:07.311+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-31T06:32:10.312+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-31T06:32:13.312+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-31T06:32:16.311+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-31T06:32:19.311+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-31T06:32:22.311+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-31T06:32:25.311+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-31T06:32:28.311+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.7%)
2021-10-31T06:32:31.312+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-31T06:32:34.311+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-31T06:32:37.312+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-31T06:32:40.311+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-31T06:32:43.312+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-31T06:32:46.312+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.3%)
2021-10-31T06:32:49.311+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-31T06:32:52.311+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.5%)
2021-10-31T06:32:55.311+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-31T06:32:58.311+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-31T06:33:01.311+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-31T06:33:04.312+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-31T06:33:07.311+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (92.9%)
2021-10-31T06:33:10.311+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-31T06:33:13.312+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-31T06:33:16.311+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-31T06:33:19.312+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
2021-10-31T06:33:22.311+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-31T06:33:25.311+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.5%)
2021-10-31T06:33:28.312+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-31T06:33:31.312+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-31T06:33:34.311+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-31T06:33:37.311+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-31T06:33:40.311+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-31T06:33:43.312+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-31T06:33:46.311+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-31T06:33:49.311+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-31T06:33:52.311+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-31T06:33:55.311+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-31T06:33:58.311+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-31T06:34:01.311+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-31T06:34:04.311+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-31T06:34:07.312+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-31T06:34:10.311+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-31T06:34:13.311+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-31T06:34:16.311+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-31T06:34:19.312+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-31T06:34:22.311+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-31T06:34:25.311+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-31T06:34:28.311+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-31T06:34:31.311+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-31T06:34:34.312+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-31T06:34:37.311+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-31T06:34:40.312+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-31T06:34:43.312+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-31T06:34:46.311+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (96.0%)
2021-10-31T06:34:49.311+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-31T06:34:52.312+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-31T06:34:55.311+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-31T06:34:58.311+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
