=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
cebe8b9e911b38f7caa7dcc9819d3c27ede6cad81ea048393215bffc1a43fa04
0
JODA: 95.6882 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
af2baa2d8c48391235b3de066854631d689e57276614e229e46e01fc68aef7d1
2021-10-20T19:31:52.652+0000	connected to: mongodb://localhost/
2021-10-20T20:11:10.653+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.7%)
2021-10-20T20:11:13.652+0000	[################........] benchmark.Twitter	34.3GB/49.1GB (69.8%)
2021-10-20T20:11:16.652+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (69.9%)
2021-10-20T20:11:19.652+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.0%)
2021-10-20T20:11:22.653+0000	[################........] benchmark.Twitter	34.4GB/49.1GB (70.1%)
2021-10-20T20:11:25.652+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.2%)
2021-10-20T20:11:28.652+0000	[################........] benchmark.Twitter	34.5GB/49.1GB (70.3%)
2021-10-20T20:11:31.653+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.4%)
2021-10-20T20:11:34.652+0000	[################........] benchmark.Twitter	34.6GB/49.1GB (70.5%)
2021-10-20T20:11:37.652+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.6%)
2021-10-20T20:11:40.652+0000	[################........] benchmark.Twitter	34.7GB/49.1GB (70.7%)
2021-10-20T20:11:43.652+0000	[################........] benchmark.Twitter	34.8GB/49.1GB (70.7%)
2021-10-20T20:11:46.652+0000	[#################.......] benchmark.Twitter	34.8GB/49.1GB (70.8%)
2021-10-20T20:11:49.652+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (70.9%)
2021-10-20T20:11:52.653+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.0%)
2021-10-20T20:11:55.652+0000	[#################.......] benchmark.Twitter	34.9GB/49.1GB (71.1%)
2021-10-20T20:11:58.653+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.2%)
2021-10-20T20:12:01.653+0000	[#################.......] benchmark.Twitter	35.0GB/49.1GB (71.3%)
2021-10-20T20:12:04.652+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.4%)
2021-10-20T20:12:07.653+0000	[#################.......] benchmark.Twitter	35.1GB/49.1GB (71.5%)
2021-10-20T20:12:10.652+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.6%)
2021-10-20T20:12:13.652+0000	[#################.......] benchmark.Twitter	35.2GB/49.1GB (71.7%)
2021-10-20T20:12:16.653+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.8%)
2021-10-20T20:12:19.652+0000	[#################.......] benchmark.Twitter	35.3GB/49.1GB (71.9%)
2021-10-20T20:12:22.652+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (71.9%)
2021-10-20T20:12:25.653+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.0%)
2021-10-20T20:12:28.654+0000	[#################.......] benchmark.Twitter	35.4GB/49.1GB (72.1%)
2021-10-20T20:12:31.652+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.2%)
2021-10-20T20:12:34.652+0000	[#################.......] benchmark.Twitter	35.5GB/49.1GB (72.3%)
2021-10-20T20:12:37.652+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.4%)
2021-10-20T20:12:40.653+0000	[#################.......] benchmark.Twitter	35.6GB/49.1GB (72.5%)
2021-10-20T20:12:43.652+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.6%)
2021-10-20T20:12:46.652+0000	[#################.......] benchmark.Twitter	35.7GB/49.1GB (72.7%)
2021-10-20T20:12:49.652+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.8%)
2021-10-20T20:12:52.653+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-20T20:12:55.653+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-20T20:12:58.652+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-20T20:13:01.652+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.2%)
2021-10-20T20:13:04.652+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-20T20:13:07.652+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-20T20:13:10.653+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-20T20:13:13.653+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-20T20:13:16.652+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-20T20:13:19.652+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-20T20:13:22.653+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-10-20T20:13:25.653+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-20T20:13:28.653+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-20T20:13:31.653+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-20T20:13:34.653+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.2%)
2021-10-20T20:13:37.652+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-20T20:13:40.652+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-20T20:13:43.652+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-20T20:13:46.653+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-20T20:13:49.652+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-20T20:13:52.653+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-20T20:13:55.652+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.8%)
2021-10-20T20:13:58.652+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-20T20:14:01.652+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-20T20:14:04.652+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-20T20:14:07.652+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-10-20T20:14:10.653+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-20T20:14:13.653+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-20T20:14:16.652+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-20T20:14:19.652+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-20T20:14:22.652+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-10-20T20:14:25.653+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-20T20:14:28.653+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.8%)
2021-10-20T20:14:31.653+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-20T20:14:34.652+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-20T20:14:37.652+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-20T20:14:40.653+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-20T20:14:43.653+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-20T20:14:46.653+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-20T20:14:49.653+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-20T20:14:52.652+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-20T20:14:55.652+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-20T20:14:58.653+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-20T20:15:01.653+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-20T20:15:04.652+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-20T20:15:07.652+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-20T20:15:10.653+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-20T20:15:13.652+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-20T20:15:16.652+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-20T20:15:19.653+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-20T20:15:22.652+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-20T20:15:25.653+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-20T20:15:28.652+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-20T20:15:31.652+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-20T20:15:34.653+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-20T20:15:37.654+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-20T20:15:40.652+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-20T20:15:43.653+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-20T20:15:46.652+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-20T20:15:49.652+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-20T20:15:52.653+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-20T20:15:55.653+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-20T20:15:58.652+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.5%)
2021-10-20T20:16:01.652+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-20T20:16:04.654+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.7%)
2021-10-20T20:16:07.652+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-20T20:16:10.652+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-20T20:16:13.653+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-20T20:16:16.652+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-20T20:16:19.652+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-20T20:16:22.652+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-20T20:16:25.652+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-20T20:16:28.652+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-20T20:16:31.653+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.5%)
2021-10-20T20:16:34.652+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-20T20:16:37.653+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.7%)
2021-10-20T20:16:40.653+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-20T20:16:43.652+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.9%)
2021-10-20T20:16:46.653+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-20T20:16:49.653+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.1%)
2021-10-20T20:16:52.652+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-20T20:16:55.653+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-20T20:16:58.653+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-20T20:17:01.653+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-20T20:17:04.652+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.5%)
2021-10-20T20:17:07.654+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-20T20:17:10.652+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-10-20T20:17:13.652+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-20T20:17:16.653+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-10-20T20:17:19.653+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-20T20:17:22.652+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-20T20:17:25.653+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-20T20:17:28.652+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.3%)
2021-10-20T20:17:31.653+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.3%)
2021-10-20T20:17:34.652+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-20T20:17:37.653+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.5%)
2021-10-20T20:17:40.652+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-20T20:17:43.653+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-20T20:17:46.652+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-20T20:17:49.652+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-20T20:17:52.652+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-20T20:17:55.653+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-20T20:17:58.652+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-20T20:18:01.652+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-20T20:18:04.652+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-20T20:18:07.652+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-20T20:18:10.652+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-20T20:18:13.653+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-20T20:18:16.653+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-20T20:18:19.652+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-20T20:18:22.652+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-20T20:18:25.652+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-20T20:18:28.653+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.1%)
2021-10-20T20:18:31.653+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-20T20:18:34.652+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-20T20:18:37.652+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-20T20:18:40.653+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-20T20:18:43.652+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-20T20:18:46.652+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-20T20:18:49.652+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-20T20:18:52.653+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-20T20:18:55.653+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-20T20:18:58.652+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-20T20:19:01.652+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-20T20:19:04.653+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-20T20:19:07.652+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-20T20:19:10.653+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-20T20:19:13.652+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-20T20:19:16.652+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.6%)
2021-10-20T20:19:19.652+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-20T20:19:22.653+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-20T20:19:25.652+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-20T20:19:28.652+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-20T20:19:31.653+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (85.0%)
2021-10-20T20:19:34.652+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-20T20:19:37.653+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-20T20:19:40.653+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-20T20:19:43.652+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-20T20:19:46.652+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.4%)
2021-10-20T20:19:49.652+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-20T20:19:52.652+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-20T20:19:55.653+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-20T20:19:58.652+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-20T20:20:01.652+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-10-20T20:20:04.653+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-20T20:20:07.652+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (86.0%)
2021-10-20T20:20:10.652+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-20T20:20:13.652+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.2%)
2021-10-20T20:20:16.652+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-20T20:20:19.652+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-20T20:20:22.652+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-10-20T20:20:25.653+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-20T20:20:28.653+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.6%)
2021-10-20T20:20:31.653+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-20T20:20:34.652+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-20T20:20:37.652+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-20T20:20:40.652+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (87.0%)
2021-10-20T20:20:43.653+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-20T20:20:46.653+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-20T20:20:49.652+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-20T20:20:52.652+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-20T20:20:55.652+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-20T20:20:58.652+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.6%)
2021-10-20T20:21:01.652+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.6%)
2021-10-20T20:21:04.652+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-20T20:21:07.652+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-20T20:21:10.652+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-20T20:21:13.653+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-20T20:21:16.653+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-20T20:21:19.652+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-20T20:21:22.654+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-20T20:21:25.652+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-20T20:21:28.652+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-20T20:21:31.652+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-20T20:21:34.652+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-20T20:21:37.652+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-20T20:21:40.652+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-20T20:21:43.653+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-20T20:21:46.652+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-20T20:21:49.653+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-20T20:21:52.653+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-20T20:21:55.652+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-20T20:21:58.652+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-20T20:22:01.654+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-20T20:22:04.653+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-20T20:22:07.652+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-20T20:22:10.652+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-20T20:22:13.652+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-20T20:22:16.652+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-20T20:22:19.653+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.9%)
2021-10-20T20:22:22.652+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-20T20:22:25.653+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-20T20:22:28.652+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.1%)
2021-10-20T20:22:31.653+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-20T20:22:34.653+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-20T20:22:37.653+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-20T20:22:40.652+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-20T20:22:43.653+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-20T20:22:46.652+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-20T20:22:49.653+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-20T20:22:52.652+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-20T20:22:55.653+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.9%)
2021-10-20T20:22:58.653+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-20T20:23:01.654+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.1%)
2021-10-20T20:23:04.652+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-20T20:23:07.653+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-20T20:23:10.652+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-20T20:23:13.653+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-20T20:23:16.652+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-20T20:23:19.652+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-20T20:23:22.652+0000	[######################..] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-10-20T20:23:25.653+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-20T20:23:28.652+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-20T20:23:31.653+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-20T20:23:34.653+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-20T20:23:37.652+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.1%)
2021-10-20T20:23:40.652+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-20T20:23:43.652+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.3%)
2021-10-20T20:23:46.652+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-20T20:23:49.652+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.5%)
2021-10-20T20:23:52.653+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-20T20:23:55.652+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-20T20:23:58.652+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-20T20:24:01.653+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-20T20:24:04.652+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-20T20:24:07.652+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.1%)
2021-10-20T20:24:10.652+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-20T20:24:13.653+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.3%)
2021-10-20T20:24:16.652+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
