=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
38ca451894ea94e7a5371d0a8371a8924e6feed430960894e69986a1647283c8
0
JODA: 110.63 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
22a21912666e63bc2b5d56f70b8575bcb023563833130b7703f11c7bdf71c661
2021-10-24T10:36:33.951+0000	connected to: mongodb://localhost/
2021-10-24T11:15:48.952+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-24T11:15:51.952+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-24T11:15:54.952+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-24T11:15:57.952+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-24T11:16:00.952+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-24T11:16:03.952+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.4%)
2021-10-24T11:16:06.952+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-24T11:16:09.953+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.6%)
2021-10-24T11:16:12.953+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-24T11:16:15.952+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.8%)
2021-10-24T11:16:18.953+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-24T11:16:21.952+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.0%)
2021-10-24T11:16:24.952+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-24T11:16:27.952+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.2%)
2021-10-24T11:16:30.952+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-24T11:16:33.952+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.4%)
2021-10-24T11:16:36.952+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-24T11:16:39.952+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.6%)
2021-10-24T11:16:42.952+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-24T11:16:45.952+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-24T11:16:48.952+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-24T11:16:51.952+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (76.0%)
2021-10-24T11:16:54.952+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-24T11:16:57.952+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-24T11:17:00.952+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-24T11:17:03.952+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-24T11:17:06.952+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-24T11:17:09.952+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-24T11:17:12.952+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-24T11:17:15.952+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-24T11:17:18.954+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-24T11:17:21.952+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-24T11:17:24.952+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-24T11:17:27.952+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-24T11:17:30.952+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-24T11:17:33.952+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-24T11:17:36.952+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-24T11:17:39.952+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-24T11:17:42.952+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-24T11:17:45.952+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-24T11:17:48.952+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-24T11:17:51.952+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.9%)
2021-10-24T11:17:54.952+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-24T11:17:57.952+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-24T11:18:00.952+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-24T11:18:03.953+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-24T11:18:06.952+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-24T11:18:09.952+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-24T11:18:12.952+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.5%)
2021-10-24T11:18:15.952+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-24T11:18:18.952+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.7%)
2021-10-24T11:18:21.952+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-24T11:18:24.952+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-24T11:18:27.952+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.1%)
2021-10-24T11:18:30.952+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-24T11:18:33.952+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.3%)
2021-10-24T11:18:36.952+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-24T11:18:39.952+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-24T11:18:42.952+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-24T11:18:45.952+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-24T11:18:48.952+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-24T11:18:51.954+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-24T11:18:54.952+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-10-24T11:18:57.952+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-24T11:19:00.952+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-24T11:19:03.952+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-24T11:19:06.952+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-24T11:19:09.952+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-24T11:19:12.952+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-24T11:19:15.952+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-10-24T11:19:18.952+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-24T11:19:21.952+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-10-24T11:19:24.952+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-24T11:19:27.952+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-24T11:19:30.952+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-24T11:19:33.952+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.3%)
2021-10-24T11:19:36.952+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-24T11:19:39.952+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-24T11:19:42.952+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-24T11:19:45.952+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.7%)
2021-10-24T11:19:48.952+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-24T11:19:51.952+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.9%)
2021-10-24T11:19:54.952+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (81.9%)
2021-10-24T11:19:57.952+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-24T11:20:00.952+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.1%)
2021-10-24T11:20:03.952+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-24T11:20:06.952+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.3%)
2021-10-24T11:20:09.952+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-24T11:20:12.952+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-24T11:20:15.952+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-24T11:20:18.952+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-24T11:20:21.952+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-24T11:20:24.952+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (82.9%)
2021-10-24T11:20:27.952+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-24T11:20:30.952+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.1%)
2021-10-24T11:20:33.952+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-24T11:20:36.952+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.3%)
2021-10-24T11:20:39.952+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-24T11:20:42.952+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-24T11:20:45.952+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-24T11:20:48.952+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-24T11:20:51.952+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-24T11:20:54.952+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-24T11:20:57.952+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-24T11:21:00.952+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-24T11:21:03.952+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-24T11:21:06.952+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-24T11:21:09.953+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-24T11:21:12.952+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-24T11:21:15.952+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-24T11:21:18.952+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-24T11:21:21.952+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.8%)
2021-10-24T11:21:24.952+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-24T11:21:27.952+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-24T11:21:30.952+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-24T11:21:33.952+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-24T11:21:36.952+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-24T11:21:39.953+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-24T11:21:42.952+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-24T11:21:45.952+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-24T11:21:48.952+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.6%)
2021-10-24T11:21:51.953+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-24T11:21:54.952+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.8%)
2021-10-24T11:21:57.952+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-24T11:22:00.952+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (86.0%)
2021-10-24T11:22:03.952+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-24T11:22:06.952+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.2%)
2021-10-24T11:22:09.952+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-24T11:22:12.952+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-24T11:22:15.952+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-24T11:22:18.952+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-24T11:22:21.952+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.6%)
2021-10-24T11:22:24.952+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-24T11:22:27.952+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.8%)
2021-10-24T11:22:30.952+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-24T11:22:33.952+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-24T11:22:36.952+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-24T11:22:39.952+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.2%)
2021-10-24T11:22:42.953+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-24T11:22:45.952+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.4%)
2021-10-24T11:22:48.952+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-24T11:22:51.952+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.6%)
2021-10-24T11:22:54.952+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-24T11:22:57.952+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-24T11:23:00.953+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-24T11:23:03.952+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-24T11:23:06.952+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-24T11:23:09.952+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-24T11:23:12.952+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-24T11:23:15.952+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-24T11:23:18.952+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-24T11:23:21.953+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-24T11:23:24.952+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-24T11:23:27.952+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-24T11:23:30.952+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-24T11:23:33.952+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-24T11:23:36.952+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-24T11:23:39.952+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-24T11:23:42.952+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-24T11:23:45.952+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-24T11:23:48.952+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-24T11:23:51.952+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-24T11:23:54.952+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-24T11:23:57.952+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-24T11:24:00.952+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-24T11:24:03.953+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-24T11:24:06.952+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-24T11:24:09.952+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-24T11:24:12.952+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-24T11:24:15.952+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-24T11:24:18.952+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.3%)
2021-10-24T11:24:21.952+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-24T11:24:24.952+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-24T11:24:27.952+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-24T11:24:30.952+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-24T11:24:33.952+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-24T11:24:36.952+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-24T11:24:39.952+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-10-24T11:24:42.952+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-24T11:24:45.952+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-24T11:24:48.952+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-24T11:24:51.953+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-24T11:24:54.952+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-24T11:24:57.952+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-24T11:25:00.952+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-24T11:25:03.952+0000	[######################..] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-10-24T11:25:06.952+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-24T11:25:09.952+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-24T11:25:12.952+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-24T11:25:15.952+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-24T11:25:18.952+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-24T11:25:21.952+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.3%)
2021-10-24T11:25:24.952+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-24T11:25:27.952+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-24T11:25:30.952+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.5%)
2021-10-24T11:25:33.952+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-24T11:25:36.952+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.7%)
2021-10-24T11:25:39.952+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-24T11:25:42.952+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (92.9%)
2021-10-24T11:25:45.952+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-24T11:25:48.952+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-24T11:25:51.952+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-24T11:25:54.952+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
2021-10-24T11:25:57.953+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-24T11:26:00.952+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.5%)
2021-10-24T11:26:03.952+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-24T11:26:06.952+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-24T11:26:09.952+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-24T11:26:12.952+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-24T11:26:15.952+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-24T11:26:18.952+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-24T11:26:21.952+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-24T11:26:24.952+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-24T11:26:27.952+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-24T11:26:30.952+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-24T11:26:33.956+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-24T11:26:36.952+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-24T11:26:39.952+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-24T11:26:42.953+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-24T11:26:45.952+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-24T11:26:48.952+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-24T11:26:51.952+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-24T11:26:54.952+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-24T11:26:57.952+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-24T11:27:00.952+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-24T11:27:03.952+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-24T11:27:06.952+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-24T11:27:09.952+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-24T11:27:12.952+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-24T11:27:15.953+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-24T11:27:18.953+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-24T11:27:21.952+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-24T11:27:24.952+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-24T11:27:27.952+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.2%)
2021-10-24T11:27:30.952+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-24T11:27:33.952+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.4%)
2021-10-24T11:27:36.952+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-24T11:27:39.952+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-24T11:27:42.952+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-24T11:27:45.952+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-24T11:27:48.952+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-24T11:27:51.952+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-10-24T11:27:54.952+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-24T11:27:57.952+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.2%)
2021-10-24T11:28:00.952+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-24T11:28:03.952+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-24T11:28:06.952+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-24T11:28:09.952+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-24T11:28:12.952+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-24T11:28:15.953+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-24T11:28:18.952+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.8%)
2021-10-24T11:28:21.952+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-24T11:28:24.952+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.0%)
2021-10-24T11:28:27.952+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-24T11:28:30.952+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.2%)
2021-10-24T11:28:33.952+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-24T11:28:36.952+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-24T11:28:39.953+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-24T11:28:42.952+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.6%)
2021-10-24T11:28:45.952+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-24T11:28:48.952+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-24T11:28:51.952+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-24T11:28:54.952+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.0%)
