=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
d0c384ec720d2224461dc6642d06f9a0549d2288857fb4b5d330d2cf7ca01f01
0
JODA: 272.951 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
9fb38282b31590d5600d06f914d7cc9973153e393a2c363dd6fd6d3b98773165
2021-10-19T09:11:45.949+0000	connected to: mongodb://localhost/
2021-10-19T09:51:00.950+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-19T09:51:03.950+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-19T09:51:06.951+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-19T09:51:09.950+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-19T09:51:12.950+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-19T09:51:15.949+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-19T09:51:18.949+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.2%)
2021-10-19T09:51:21.950+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-19T09:51:24.950+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.4%)
2021-10-19T09:51:27.950+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.6%)
2021-10-19T09:51:30.950+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-19T09:51:33.950+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-19T09:51:36.950+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-19T09:51:39.950+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-19T09:51:42.950+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.2%)
2021-10-19T09:51:45.950+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-19T09:51:48.953+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-19T09:51:51.950+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.5%)
2021-10-19T09:51:54.950+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-19T09:51:57.950+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-19T09:52:00.950+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-19T09:52:03.949+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.0%)
2021-10-19T09:52:06.950+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-19T09:52:09.950+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-19T09:52:12.950+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-19T09:52:15.950+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-19T09:52:18.951+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-19T09:52:21.950+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-19T09:52:24.951+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-19T09:52:26.891+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-19T09:52:26.891+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 3617.77 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
a0d0a0d46f8b: Already exists
5034a66b99e6: Already exists
82e9eb77798b: Already exists
314b9347faf5: Already exists
2625be9fae82: Already exists
5ec8358e2a99: Already exists
2e9ccfc29d86: Already exists
b13ffdf7efe6: Pulling fs layer
b13ffdf7efe6: Verifying Checksum
b13ffdf7efe6: Download complete
b13ffdf7efe6: Pull complete
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Downloaded newer image for postgres:13.4-alpine
2cc63287d860b62acd6521502c3d26c86e14287ab180f439a1e949b533802b5d
3
PSQL: 8007.17 s
psql-benchmark
=== Results ===
= JQ =
Overall: 
= JODA =
Overall: 272.951
Query Time: 144.308
17.433924209
12.328378075
13.823165875
14.87630577
13.649074175
12.820462538
14.990473818
15.642903202
13.006722353
15.73663844
= Mongo =
Overall: 3617.77
190.311
162.672
169.235
181.878
65.133
72.342
82.244
83.463
83.839
81.216
Query Time: 1172.33
= PostgreSQL =
Overall: 8007.17
=== AGG Results ===
= JQ =

= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
