=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
7cff3a1939ddf0b432fda7d6cb219b0d15c4661294630e44a587c4f909c7dc6c
0
JODA: 117.116 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
cc869851769d8a6174e7ff10b07f54e254038482882442bfa690fed710456127
2021-10-23T16:58:05.403+0000	connected to: mongodb://localhost/
2021-10-23T17:37:20.404+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.1%)
2021-10-23T17:37:23.404+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-23T17:37:26.404+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.3%)
2021-10-23T17:37:29.404+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-23T17:37:32.404+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-23T17:37:35.404+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-23T17:37:38.404+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-23T17:37:41.404+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-23T17:37:44.403+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-23T17:37:47.404+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-23T17:37:50.404+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-10-23T17:37:53.404+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-23T17:37:56.404+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.3%)
2021-10-23T17:37:59.404+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-23T17:38:02.404+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.6%)
2021-10-23T17:38:05.404+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-23T17:38:08.404+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-23T17:38:11.405+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-23T17:38:14.404+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.0%)
2021-10-23T17:38:17.404+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-23T17:38:20.404+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-23T17:38:23.405+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-23T17:38:26.404+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-23T17:38:29.404+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-23T17:38:32.404+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-23T17:38:35.404+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-23T17:38:38.404+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.8%)
2021-10-23T17:38:41.404+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-23T17:38:44.404+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-23T17:38:47.404+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-23T17:38:50.405+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.2%)
2021-10-23T17:38:53.404+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-23T17:38:56.403+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.4%)
2021-10-23T17:38:59.404+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-23T17:39:02.404+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.6%)
2021-10-23T17:39:05.404+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-23T17:39:08.404+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-10-23T17:39:11.404+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-23T17:39:14.404+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-23T17:39:17.404+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-23T17:39:20.404+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-10-23T17:39:23.404+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.4%)
2021-10-23T17:39:26.404+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-23T17:39:29.404+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-23T17:39:32.404+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-23T17:39:35.404+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-23T17:39:38.404+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-23T17:39:41.404+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.0%)
2021-10-23T17:39:44.404+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-23T17:39:47.404+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.2%)
2021-10-23T17:39:50.404+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-23T17:39:53.404+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.4%)
2021-10-23T17:39:56.404+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-23T17:39:59.404+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-23T17:40:02.405+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-23T17:40:05.404+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-23T17:40:08.404+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-23T17:40:11.404+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-23T17:40:14.404+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-23T17:40:17.404+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-23T17:40:20.404+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-23T17:40:23.404+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-23T17:40:26.404+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-23T17:40:29.404+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-23T17:40:32.405+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-23T17:40:35.404+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-23T17:40:38.404+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-23T17:40:41.404+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-23T17:40:44.404+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-23T17:40:47.404+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-23T17:40:50.404+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-23T17:40:53.404+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-23T17:40:56.404+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-23T17:40:59.404+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-23T17:41:02.404+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-23T17:41:05.404+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-23T17:41:08.404+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-23T17:41:11.404+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-23T17:41:14.404+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-23T17:41:17.404+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-23T17:41:20.404+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-23T17:41:23.404+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-23T17:41:26.403+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-23T17:41:29.404+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-23T17:41:32.404+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-23T17:41:35.404+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-23T17:41:38.404+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.1%)
2021-10-23T17:41:41.404+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-23T17:41:44.404+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.3%)
2021-10-23T17:41:47.404+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-23T17:41:50.404+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-23T17:41:53.404+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-23T17:41:56.404+0000	[######################..] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-10-23T17:41:59.404+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-23T17:42:02.404+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (91.9%)
2021-10-23T17:42:05.404+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-23T17:42:08.404+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.1%)
2021-10-23T17:42:11.404+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-23T17:42:14.404+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-23T17:42:17.404+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.5%)
2021-10-23T17:42:20.404+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-23T17:42:23.404+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-23T17:42:26.403+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-23T17:42:29.403+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-23T17:42:32.404+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-23T17:42:35.404+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-23T17:42:38.404+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-23T17:42:41.404+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
2021-10-23T17:42:44.404+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-23T17:42:47.404+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.5%)
2021-10-23T17:42:50.404+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-23T17:42:53.404+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-23T17:42:56.404+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-23T17:42:59.404+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-23T17:43:02.405+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-23T17:43:05.404+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-23T17:43:08.404+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-23T17:43:11.404+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-23T17:43:14.404+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-23T17:43:17.404+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-23T17:43:20.404+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-23T17:43:23.404+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-23T17:43:26.404+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (95.0%)
2021-10-23T17:43:29.404+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-23T17:43:32.403+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-23T17:43:35.404+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-23T17:43:38.404+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-23T17:43:41.404+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-23T17:43:44.404+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-23T17:43:47.404+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-23T17:43:50.404+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-23T17:43:53.404+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-23T17:43:56.404+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-23T17:43:59.404+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-23T17:44:02.404+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-23T17:44:05.404+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-23T17:44:08.404+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-23T17:44:11.404+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-23T17:44:14.404+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-23T17:44:17.404+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-23T17:44:20.404+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-23T17:44:23.403+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.8%)
2021-10-23T17:44:26.404+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-23T17:44:29.404+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-23T17:44:32.404+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.2%)
2021-10-23T17:44:35.404+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-23T17:44:38.404+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.4%)
2021-10-23T17:44:41.403+0000	[#######################.] benchmark.Twitter	47.9GB/49.1GB (97.5%)
2021-10-23T17:44:44.404+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.6%)
2021-10-23T17:44:47.404+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.7%)
2021-10-23T17:44:50.404+0000	[#######################.] benchmark.Twitter	48.0GB/49.1GB (97.8%)
2021-10-23T17:44:53.404+0000	[#######################.] benchmark.Twitter	48.1GB/49.1GB (97.9%)
2021-10-23T17:44:56.404+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.0%)
2021-10-23T17:44:59.404+0000	[#######################.] benchmark.Twitter	48.2GB/49.1GB (98.1%)
2021-10-23T17:45:02.405+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.2%)
2021-10-23T17:45:05.404+0000	[#######################.] benchmark.Twitter	48.3GB/49.1GB (98.3%)
2021-10-23T17:45:08.404+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.4%)
2021-10-23T17:45:11.404+0000	[#######################.] benchmark.Twitter	48.4GB/49.1GB (98.6%)
2021-10-23T17:45:14.404+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.7%)
2021-10-23T17:45:17.404+0000	[#######################.] benchmark.Twitter	48.5GB/49.1GB (98.8%)
2021-10-23T17:45:20.404+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (98.9%)
2021-10-23T17:45:23.404+0000	[#######################.] benchmark.Twitter	48.6GB/49.1GB (99.0%)
2021-10-23T17:45:26.404+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.1%)
2021-10-23T17:45:29.404+0000	[#######################.] benchmark.Twitter	48.7GB/49.1GB (99.2%)
2021-10-23T17:45:32.404+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.3%)
2021-10-23T17:45:35.404+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-23T17:45:38.404+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-23T17:45:41.404+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.6%)
2021-10-23T17:45:44.404+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.7%)
2021-10-23T17:45:47.404+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-23T17:45:50.404+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-23T17:45:52.130+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-23T17:45:52.130+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 4052.14 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:e9e481c3b0960e6acdd0d1202938617b9075d20f477765b531846671b7e624f2
Status: Image is up to date for postgres:13.4-alpine
c1d25a5e0cbd09c619b3ebede6e67a1eb5279ad12a2caeac0156861717bbcc73
3
PSQL: 8065.27 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 19466 s
jq-benchmark
=== Results ===
= JQ =
Overall: 19466
= JODA =
Overall: 117.116
Query Time: 56.4581
14.747862777
5.94577249
5.325582936
5.849375545
4.412712834
3.887010885
3.823991573
4.630435494
3.636844802
4.198503972
= Mongo =
Overall: 4052.14
187.366
163.27
163.614
176.327
64.98
73.789
87.146
92.964
88.773
82.727
Query Time: 1180.96
= PostgreSQL =
Overall: 8065.27
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
