=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
86726f1df2aacbc39296e045273ed422dcc00ea2d7b5ccb642c1294c734dbf6e
0
JODA: 93.5857 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
8842e4e0fc6f24228c6ac5fb00c8edd49cd40cef17eccbf93f25b4c8c9e0900d
2021-10-20T15:52:01.516+0000	connected to: mongodb://localhost/
2021-10-20T16:31:16.517+0000	[#################.......] benchmark.Twitter	35.8GB/49.1GB (72.9%)
2021-10-20T16:31:19.517+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.0%)
2021-10-20T16:31:22.516+0000	[#################.......] benchmark.Twitter	35.9GB/49.1GB (73.1%)
2021-10-20T16:31:25.516+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.2%)
2021-10-20T16:31:28.517+0000	[#################.......] benchmark.Twitter	36.0GB/49.1GB (73.3%)
2021-10-20T16:31:31.516+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.4%)
2021-10-20T16:31:34.516+0000	[#################.......] benchmark.Twitter	36.1GB/49.1GB (73.5%)
2021-10-20T16:31:37.517+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.6%)
2021-10-20T16:31:40.516+0000	[#################.......] benchmark.Twitter	36.2GB/49.1GB (73.7%)
2021-10-20T16:31:43.516+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.8%)
2021-10-20T16:31:46.517+0000	[#################.......] benchmark.Twitter	36.3GB/49.1GB (73.9%)
2021-10-20T16:31:49.517+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.0%)
2021-10-20T16:31:52.517+0000	[#################.......] benchmark.Twitter	36.4GB/49.1GB (74.1%)
2021-10-20T16:31:55.516+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.2%)
2021-10-20T16:31:58.516+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.3%)
2021-10-20T16:32:01.516+0000	[#################.......] benchmark.Twitter	36.5GB/49.1GB (74.4%)
2021-10-20T16:32:04.517+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.5%)
2021-10-20T16:32:07.516+0000	[#################.......] benchmark.Twitter	36.6GB/49.1GB (74.6%)
2021-10-20T16:32:10.516+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.7%)
2021-10-20T16:32:13.516+0000	[#################.......] benchmark.Twitter	36.7GB/49.1GB (74.8%)
2021-10-20T16:32:16.516+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (74.9%)
2021-10-20T16:32:19.517+0000	[#################.......] benchmark.Twitter	36.8GB/49.1GB (75.0%)
2021-10-20T16:32:22.516+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.1%)
2021-10-20T16:32:25.516+0000	[##################......] benchmark.Twitter	36.9GB/49.1GB (75.2%)
2021-10-20T16:32:28.516+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.2%)
2021-10-20T16:32:31.516+0000	[##################......] benchmark.Twitter	37.0GB/49.1GB (75.3%)
2021-10-20T16:32:34.516+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.4%)
2021-10-20T16:32:37.516+0000	[##################......] benchmark.Twitter	37.1GB/49.1GB (75.5%)
2021-10-20T16:32:40.516+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.6%)
2021-10-20T16:32:43.517+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.7%)
2021-10-20T16:32:46.516+0000	[##################......] benchmark.Twitter	37.2GB/49.1GB (75.8%)
2021-10-20T16:32:49.516+0000	[##################......] benchmark.Twitter	37.3GB/49.1GB (75.9%)
2021-10-20T16:32:52.516+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.0%)
2021-10-20T16:32:55.516+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.1%)
2021-10-20T16:32:58.517+0000	[##################......] benchmark.Twitter	37.4GB/49.1GB (76.2%)
2021-10-20T16:33:01.516+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.3%)
2021-10-20T16:33:04.516+0000	[##################......] benchmark.Twitter	37.5GB/49.1GB (76.4%)
2021-10-20T16:33:07.517+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.5%)
2021-10-20T16:33:10.516+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-20T16:33:13.517+0000	[##################......] benchmark.Twitter	37.6GB/49.1GB (76.6%)
2021-10-20T16:33:16.517+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.7%)
2021-10-20T16:33:19.516+0000	[##################......] benchmark.Twitter	37.7GB/49.1GB (76.8%)
2021-10-20T16:33:22.516+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (76.9%)
2021-10-20T16:33:25.516+0000	[##################......] benchmark.Twitter	37.8GB/49.1GB (77.0%)
2021-10-20T16:33:28.517+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.0%)
2021-10-20T16:33:31.516+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.1%)
2021-10-20T16:33:34.516+0000	[##################......] benchmark.Twitter	37.9GB/49.1GB (77.2%)
2021-10-20T16:33:37.516+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.3%)
2021-10-20T16:33:40.516+0000	[##################......] benchmark.Twitter	38.0GB/49.1GB (77.4%)
2021-10-20T16:33:43.516+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.5%)
2021-10-20T16:33:46.516+0000	[##################......] benchmark.Twitter	38.1GB/49.1GB (77.6%)
2021-10-20T16:33:49.516+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.7%)
2021-10-20T16:33:52.516+0000	[##################......] benchmark.Twitter	38.2GB/49.1GB (77.8%)
2021-10-20T16:33:55.516+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (77.9%)
2021-10-20T16:33:58.517+0000	[##################......] benchmark.Twitter	38.3GB/49.1GB (78.0%)
2021-10-20T16:34:01.516+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.1%)
2021-10-20T16:34:04.517+0000	[##################......] benchmark.Twitter	38.4GB/49.1GB (78.2%)
2021-10-20T16:34:07.517+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.3%)
2021-10-20T16:34:10.516+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.4%)
2021-10-20T16:34:13.517+0000	[##################......] benchmark.Twitter	38.5GB/49.1GB (78.5%)
2021-10-20T16:34:16.516+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.6%)
2021-10-20T16:34:19.516+0000	[##################......] benchmark.Twitter	38.6GB/49.1GB (78.7%)
2021-10-20T16:34:22.516+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-20T16:34:25.516+0000	[##################......] benchmark.Twitter	38.7GB/49.1GB (78.8%)
2021-10-20T16:34:28.516+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (78.9%)
2021-10-20T16:34:31.517+0000	[##################......] benchmark.Twitter	38.8GB/49.1GB (79.0%)
2021-10-20T16:34:34.516+0000	[##################......] benchmark.Twitter	38.9GB/49.1GB (79.1%)
2021-10-20T16:34:37.516+0000	[###################.....] benchmark.Twitter	38.9GB/49.1GB (79.2%)
2021-10-20T16:34:40.516+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.3%)
2021-10-20T16:34:43.516+0000	[###################.....] benchmark.Twitter	39.0GB/49.1GB (79.4%)
2021-10-20T16:34:46.516+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.5%)
2021-10-20T16:34:49.517+0000	[###################.....] benchmark.Twitter	39.1GB/49.1GB (79.6%)
2021-10-20T16:34:52.517+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.7%)
2021-10-20T16:34:55.516+0000	[###################.....] benchmark.Twitter	39.2GB/49.1GB (79.8%)
2021-10-20T16:34:58.516+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (79.9%)
2021-10-20T16:35:01.516+0000	[###################.....] benchmark.Twitter	39.3GB/49.1GB (80.0%)
2021-10-20T16:35:04.517+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.1%)
2021-10-20T16:35:07.516+0000	[###################.....] benchmark.Twitter	39.4GB/49.1GB (80.2%)
2021-10-20T16:35:10.517+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.3%)
2021-10-20T16:35:13.516+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.4%)
2021-10-20T16:35:16.516+0000	[###################.....] benchmark.Twitter	39.5GB/49.1GB (80.5%)
2021-10-20T16:35:19.517+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.6%)
2021-10-20T16:35:22.516+0000	[###################.....] benchmark.Twitter	39.6GB/49.1GB (80.7%)
2021-10-20T16:35:25.517+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.8%)
2021-10-20T16:35:28.516+0000	[###################.....] benchmark.Twitter	39.7GB/49.1GB (80.9%)
2021-10-20T16:35:31.517+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.0%)
2021-10-20T16:35:34.516+0000	[###################.....] benchmark.Twitter	39.8GB/49.1GB (81.1%)
2021-10-20T16:35:37.516+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.2%)
2021-10-20T16:35:40.516+0000	[###################.....] benchmark.Twitter	39.9GB/49.1GB (81.3%)
2021-10-20T16:35:43.517+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.4%)
2021-10-20T16:35:46.516+0000	[###################.....] benchmark.Twitter	40.0GB/49.1GB (81.5%)
2021-10-20T16:35:49.516+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.5%)
2021-10-20T16:35:52.516+0000	[###################.....] benchmark.Twitter	40.1GB/49.1GB (81.6%)
2021-10-20T16:35:55.516+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.7%)
2021-10-20T16:35:58.516+0000	[###################.....] benchmark.Twitter	40.2GB/49.1GB (81.8%)
2021-10-20T16:36:01.516+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (81.9%)
2021-10-20T16:36:04.517+0000	[###################.....] benchmark.Twitter	40.3GB/49.1GB (82.0%)
2021-10-20T16:36:07.516+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.1%)
2021-10-20T16:36:10.517+0000	[###################.....] benchmark.Twitter	40.4GB/49.1GB (82.2%)
2021-10-20T16:36:13.516+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.3%)
2021-10-20T16:36:16.516+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.4%)
2021-10-20T16:36:19.516+0000	[###################.....] benchmark.Twitter	40.5GB/49.1GB (82.5%)
2021-10-20T16:36:22.516+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.6%)
2021-10-20T16:36:25.516+0000	[###################.....] benchmark.Twitter	40.6GB/49.1GB (82.7%)
2021-10-20T16:36:28.518+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.8%)
2021-10-20T16:36:31.516+0000	[###################.....] benchmark.Twitter	40.7GB/49.1GB (82.9%)
2021-10-20T16:36:34.516+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.0%)
2021-10-20T16:36:37.516+0000	[###################.....] benchmark.Twitter	40.8GB/49.1GB (83.1%)
2021-10-20T16:36:40.518+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.2%)
2021-10-20T16:36:43.516+0000	[###################.....] benchmark.Twitter	40.9GB/49.1GB (83.3%)
2021-10-20T16:36:46.517+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.4%)
2021-10-20T16:36:49.516+0000	[####################....] benchmark.Twitter	41.0GB/49.1GB (83.5%)
2021-10-20T16:36:52.516+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.6%)
2021-10-20T16:36:55.516+0000	[####################....] benchmark.Twitter	41.1GB/49.1GB (83.7%)
2021-10-20T16:36:58.516+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.8%)
2021-10-20T16:37:01.516+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (83.9%)
2021-10-20T16:37:04.516+0000	[####################....] benchmark.Twitter	41.2GB/49.1GB (84.0%)
2021-10-20T16:37:07.517+0000	[####################....] benchmark.Twitter	41.3GB/49.1GB (84.1%)
2021-10-20T16:37:10.516+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-20T16:37:13.516+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.2%)
2021-10-20T16:37:16.516+0000	[####################....] benchmark.Twitter	41.4GB/49.1GB (84.3%)
2021-10-20T16:37:19.516+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.4%)
2021-10-20T16:37:22.516+0000	[####################....] benchmark.Twitter	41.5GB/49.1GB (84.5%)
2021-10-20T16:37:25.518+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.6%)
2021-10-20T16:37:28.516+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-20T16:37:31.516+0000	[####################....] benchmark.Twitter	41.6GB/49.1GB (84.7%)
2021-10-20T16:37:34.516+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.8%)
2021-10-20T16:37:37.517+0000	[####################....] benchmark.Twitter	41.7GB/49.1GB (84.9%)
2021-10-20T16:37:40.517+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.0%)
2021-10-20T16:37:43.516+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.1%)
2021-10-20T16:37:46.517+0000	[####################....] benchmark.Twitter	41.8GB/49.1GB (85.2%)
2021-10-20T16:37:49.517+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.2%)
2021-10-20T16:37:52.518+0000	[####################....] benchmark.Twitter	41.9GB/49.1GB (85.3%)
2021-10-20T16:37:55.516+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.4%)
2021-10-20T16:37:58.517+0000	[####################....] benchmark.Twitter	42.0GB/49.1GB (85.5%)
2021-10-20T16:38:01.516+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.6%)
2021-10-20T16:38:04.517+0000	[####################....] benchmark.Twitter	42.1GB/49.1GB (85.7%)
2021-10-20T16:38:07.516+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.8%)
2021-10-20T16:38:10.516+0000	[####################....] benchmark.Twitter	42.2GB/49.1GB (85.9%)
2021-10-20T16:38:13.516+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.0%)
2021-10-20T16:38:16.516+0000	[####################....] benchmark.Twitter	42.3GB/49.1GB (86.1%)
2021-10-20T16:38:19.516+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.2%)
2021-10-20T16:38:22.516+0000	[####################....] benchmark.Twitter	42.4GB/49.1GB (86.3%)
2021-10-20T16:38:25.516+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.4%)
2021-10-20T16:38:28.516+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.5%)
2021-10-20T16:38:31.516+0000	[####################....] benchmark.Twitter	42.5GB/49.1GB (86.6%)
2021-10-20T16:38:34.516+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.7%)
2021-10-20T16:38:37.516+0000	[####################....] benchmark.Twitter	42.6GB/49.1GB (86.8%)
2021-10-20T16:38:40.517+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (86.9%)
2021-10-20T16:38:43.517+0000	[####################....] benchmark.Twitter	42.7GB/49.1GB (87.0%)
2021-10-20T16:38:46.516+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.1%)
2021-10-20T16:38:49.516+0000	[####################....] benchmark.Twitter	42.8GB/49.1GB (87.2%)
2021-10-20T16:38:52.517+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.3%)
2021-10-20T16:38:55.516+0000	[####################....] benchmark.Twitter	42.9GB/49.1GB (87.4%)
2021-10-20T16:38:58.517+0000	[####################....] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-20T16:39:01.516+0000	[#####################...] benchmark.Twitter	43.0GB/49.1GB (87.5%)
2021-10-20T16:39:04.516+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.6%)
2021-10-20T16:39:07.516+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.7%)
2021-10-20T16:39:10.517+0000	[#####################...] benchmark.Twitter	43.1GB/49.1GB (87.8%)
2021-10-20T16:39:13.516+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (87.9%)
2021-10-20T16:39:16.516+0000	[#####################...] benchmark.Twitter	43.2GB/49.1GB (88.0%)
2021-10-20T16:39:19.516+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.1%)
2021-10-20T16:39:22.516+0000	[#####################...] benchmark.Twitter	43.3GB/49.1GB (88.2%)
2021-10-20T16:39:25.517+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.3%)
2021-10-20T16:39:28.516+0000	[#####################...] benchmark.Twitter	43.4GB/49.1GB (88.4%)
2021-10-20T16:39:31.517+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.5%)
2021-10-20T16:39:34.517+0000	[#####################...] benchmark.Twitter	43.5GB/49.1GB (88.6%)
2021-10-20T16:39:37.516+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.7%)
2021-10-20T16:39:40.516+0000	[#####################...] benchmark.Twitter	43.6GB/49.1GB (88.8%)
2021-10-20T16:39:43.517+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (88.9%)
2021-10-20T16:39:46.516+0000	[#####################...] benchmark.Twitter	43.7GB/49.1GB (89.0%)
2021-10-20T16:39:49.517+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.1%)
2021-10-20T16:39:52.517+0000	[#####################...] benchmark.Twitter	43.8GB/49.1GB (89.2%)
2021-10-20T16:39:55.516+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-20T16:39:58.516+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.3%)
2021-10-20T16:40:01.516+0000	[#####################...] benchmark.Twitter	43.9GB/49.1GB (89.4%)
2021-10-20T16:40:04.516+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.5%)
2021-10-20T16:40:07.516+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-20T16:40:10.516+0000	[#####################...] benchmark.Twitter	44.0GB/49.1GB (89.6%)
2021-10-20T16:40:13.516+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.7%)
2021-10-20T16:40:16.516+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.8%)
2021-10-20T16:40:19.516+0000	[#####################...] benchmark.Twitter	44.1GB/49.1GB (89.9%)
2021-10-20T16:40:22.517+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (89.9%)
2021-10-20T16:40:25.516+0000	[#####################...] benchmark.Twitter	44.2GB/49.1GB (90.0%)
2021-10-20T16:40:28.517+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.1%)
2021-10-20T16:40:31.517+0000	[#####################...] benchmark.Twitter	44.3GB/49.1GB (90.2%)
2021-10-20T16:40:34.516+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.3%)
2021-10-20T16:40:37.516+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.4%)
2021-10-20T16:40:40.516+0000	[#####################...] benchmark.Twitter	44.4GB/49.1GB (90.5%)
2021-10-20T16:40:43.517+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.5%)
2021-10-20T16:40:46.517+0000	[#####################...] benchmark.Twitter	44.5GB/49.1GB (90.6%)
2021-10-20T16:40:49.516+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.7%)
2021-10-20T16:40:52.516+0000	[#####################...] benchmark.Twitter	44.6GB/49.1GB (90.8%)
2021-10-20T16:40:55.516+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (90.9%)
2021-10-20T16:40:58.517+0000	[#####################...] benchmark.Twitter	44.7GB/49.1GB (91.0%)
2021-10-20T16:41:01.516+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.1%)
2021-10-20T16:41:04.517+0000	[#####################...] benchmark.Twitter	44.8GB/49.1GB (91.2%)
2021-10-20T16:41:07.516+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.3%)
2021-10-20T16:41:10.516+0000	[#####################...] benchmark.Twitter	44.9GB/49.1GB (91.4%)
2021-10-20T16:41:13.517+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.5%)
2021-10-20T16:41:16.516+0000	[#####################...] benchmark.Twitter	45.0GB/49.1GB (91.6%)
2021-10-20T16:41:19.516+0000	[######################..] benchmark.Twitter	45.0GB/49.1GB (91.7%)
2021-10-20T16:41:22.517+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.8%)
2021-10-20T16:41:25.516+0000	[######################..] benchmark.Twitter	45.1GB/49.1GB (91.9%)
2021-10-20T16:41:28.516+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.0%)
2021-10-20T16:41:31.516+0000	[######################..] benchmark.Twitter	45.2GB/49.1GB (92.1%)
2021-10-20T16:41:34.516+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.2%)
2021-10-20T16:41:37.517+0000	[######################..] benchmark.Twitter	45.3GB/49.1GB (92.3%)
2021-10-20T16:41:40.517+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.4%)
2021-10-20T16:41:43.516+0000	[######################..] benchmark.Twitter	45.4GB/49.1GB (92.5%)
2021-10-20T16:41:46.517+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.6%)
2021-10-20T16:41:49.516+0000	[######################..] benchmark.Twitter	45.5GB/49.1GB (92.7%)
2021-10-20T16:41:52.516+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.8%)
2021-10-20T16:41:55.516+0000	[######################..] benchmark.Twitter	45.6GB/49.1GB (92.9%)
2021-10-20T16:41:58.516+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (92.9%)
2021-10-20T16:42:01.516+0000	[######################..] benchmark.Twitter	45.7GB/49.1GB (93.0%)
2021-10-20T16:42:04.518+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.1%)
2021-10-20T16:42:07.516+0000	[######################..] benchmark.Twitter	45.8GB/49.1GB (93.2%)
2021-10-20T16:42:10.516+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.3%)
2021-10-20T16:42:13.516+0000	[######################..] benchmark.Twitter	45.9GB/49.1GB (93.4%)
2021-10-20T16:42:16.517+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.5%)
2021-10-20T16:42:19.516+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.6%)
2021-10-20T16:42:22.516+0000	[######################..] benchmark.Twitter	46.0GB/49.1GB (93.7%)
2021-10-20T16:42:25.516+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.8%)
2021-10-20T16:42:28.517+0000	[######################..] benchmark.Twitter	46.1GB/49.1GB (93.9%)
2021-10-20T16:42:31.516+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.0%)
2021-10-20T16:42:34.517+0000	[######################..] benchmark.Twitter	46.2GB/49.1GB (94.1%)
2021-10-20T16:42:37.517+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.2%)
2021-10-20T16:42:40.516+0000	[######################..] benchmark.Twitter	46.3GB/49.1GB (94.3%)
2021-10-20T16:42:43.516+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.4%)
2021-10-20T16:42:46.516+0000	[######################..] benchmark.Twitter	46.4GB/49.1GB (94.5%)
2021-10-20T16:42:49.517+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.6%)
2021-10-20T16:42:52.516+0000	[######################..] benchmark.Twitter	46.5GB/49.1GB (94.7%)
2021-10-20T16:42:55.517+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.8%)
2021-10-20T16:42:58.516+0000	[######################..] benchmark.Twitter	46.6GB/49.1GB (94.9%)
2021-10-20T16:43:01.516+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.0%)
2021-10-20T16:43:04.516+0000	[######################..] benchmark.Twitter	46.7GB/49.1GB (95.1%)
2021-10-20T16:43:07.517+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.2%)
2021-10-20T16:43:10.516+0000	[######################..] benchmark.Twitter	46.8GB/49.1GB (95.3%)
2021-10-20T16:43:13.516+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.4%)
2021-10-20T16:43:16.516+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-20T16:43:19.516+0000	[######################..] benchmark.Twitter	46.9GB/49.1GB (95.5%)
2021-10-20T16:43:22.516+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.6%)
2021-10-20T16:43:25.516+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-20T16:43:28.517+0000	[######################..] benchmark.Twitter	47.0GB/49.1GB (95.7%)
2021-10-20T16:43:31.517+0000	[######################..] benchmark.Twitter	47.1GB/49.1GB (95.8%)
2021-10-20T16:43:34.516+0000	[#######################.] benchmark.Twitter	47.1GB/49.1GB (95.9%)
2021-10-20T16:43:37.517+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.0%)
2021-10-20T16:43:40.516+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-20T16:43:43.517+0000	[#######################.] benchmark.Twitter	47.2GB/49.1GB (96.1%)
2021-10-20T16:43:46.516+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.2%)
2021-10-20T16:43:49.516+0000	[#######################.] benchmark.Twitter	47.3GB/49.1GB (96.3%)
2021-10-20T16:43:52.517+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.4%)
2021-10-20T16:43:55.516+0000	[#######################.] benchmark.Twitter	47.4GB/49.1GB (96.5%)
2021-10-20T16:43:58.517+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.6%)
2021-10-20T16:44:01.516+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.7%)
2021-10-20T16:44:04.516+0000	[#######################.] benchmark.Twitter	47.5GB/49.1GB (96.8%)
2021-10-20T16:44:07.516+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (96.9%)
2021-10-20T16:44:10.516+0000	[#######################.] benchmark.Twitter	47.6GB/49.1GB (97.0%)
2021-10-20T16:44:13.516+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.1%)
2021-10-20T16:44:16.516+0000	[#######################.] benchmark.Twitter	47.7GB/49.1GB (97.2%)
2021-10-20T16:44:19.516+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.3%)
2021-10-20T16:44:22.518+0000	[#######################.] benchmark.Twitter	47.8GB/49.1GB (97.4%)
