=== Found JODA query file, executing JODA queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
0.12.3: Pulling from nicotin/joda
Digest: sha256:6c0c6b4a19967ae02ef348535acdb3eb8496453a8b868763c34370e10be0192f
Status: Image is up to date for nicotin/joda:0.12.3
ffb0518cfb0bc2b94df230898ec1f96acb7a5181ec6d3a2e8cbca7611b008687
0
JODA: 202.426 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'NoBench_extra.json' =
= File:'NoBench.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
1bbc9452cf35d1eab07227e41c3f0533e3161df8c7949bad553dd8ce919718e3
2021-11-09T06:11:15.210+0000	connected to: mongodb://localhost/
2021-11-09T06:50:26.772+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T06:50:29.771+0000	[##########..............] benchmark.NoBench	13.0GB/29.7GB (43.9%)
2021-11-09T06:50:32.774+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T06:50:35.772+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.0%)
2021-11-09T06:50:38.772+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T06:50:41.772+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.1%)
2021-11-09T06:50:44.772+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.2%)
2021-11-09T06:50:47.772+0000	[##########..............] benchmark.NoBench	13.1GB/29.7GB (44.3%)
2021-11-09T06:50:50.772+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.3%)
2021-11-09T06:50:53.772+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T06:50:56.772+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.4%)
2021-11-09T06:50:59.772+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T06:51:02.778+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.5%)
2021-11-09T06:51:05.772+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.6%)
2021-11-09T06:51:08.772+0000	[##########..............] benchmark.NoBench	13.2GB/29.7GB (44.7%)
2021-11-09T06:51:11.772+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.7%)
2021-11-09T06:51:14.772+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T06:51:17.776+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.8%)
2021-11-09T06:51:20.772+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (44.9%)
2021-11-09T06:51:23.772+0000	[##########..............] benchmark.NoBench	13.3GB/29.7GB (45.0%)
2021-11-09T06:51:26.772+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.0%)
2021-11-09T06:51:29.773+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T06:51:32.773+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.1%)
2021-11-09T06:51:35.773+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T06:51:38.772+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.2%)
2021-11-09T06:51:41.772+0000	[##########..............] benchmark.NoBench	13.4GB/29.7GB (45.3%)
2021-11-09T06:51:44.772+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T06:51:47.772+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.4%)
2021-11-09T06:51:50.772+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T06:51:53.771+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.5%)
2021-11-09T06:51:56.772+0000	[##########..............] benchmark.NoBench	13.5GB/29.7GB (45.6%)
2021-11-09T06:51:59.772+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.6%)
2021-11-09T06:52:02.774+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.7%)
2021-11-09T06:52:05.772+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T06:52:08.772+0000	[##########..............] benchmark.NoBench	13.6GB/29.7GB (45.8%)
2021-11-09T06:52:11.772+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T06:52:14.772+0000	[###########.............] benchmark.NoBench	13.6GB/29.7GB (45.9%)
2021-11-09T06:52:17.772+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-09T06:52:20.772+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.0%)
2021-11-09T06:52:23.773+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.1%)
2021-11-09T06:52:26.772+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T06:52:29.772+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.2%)
2021-11-09T06:52:32.772+0000	[###########.............] benchmark.NoBench	13.7GB/29.7GB (46.3%)
2021-11-09T06:52:35.774+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.3%)
2021-11-09T06:52:38.772+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T06:52:41.772+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.4%)
2021-11-09T06:52:44.772+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.5%)
2021-11-09T06:52:47.772+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T06:52:50.772+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.6%)
2021-11-09T06:52:53.772+0000	[###########.............] benchmark.NoBench	13.8GB/29.7GB (46.7%)
2021-11-09T06:52:56.772+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.7%)
2021-11-09T06:52:59.772+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.8%)
2021-11-09T06:53:02.772+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T06:53:05.780+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (46.9%)
2021-11-09T06:53:08.772+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-09T06:53:11.772+0000	[###########.............] benchmark.NoBench	13.9GB/29.7GB (47.0%)
2021-11-09T06:53:14.772+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T06:53:17.773+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.1%)
2021-11-09T06:53:20.772+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.2%)
2021-11-09T06:53:23.772+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-09T06:53:26.772+0000	[###########.............] benchmark.NoBench	14.0GB/29.7GB (47.3%)
2021-11-09T06:53:29.772+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T06:53:32.772+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.4%)
2021-11-09T06:53:35.773+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.5%)
2021-11-09T06:53:38.772+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T06:53:41.772+0000	[###########.............] benchmark.NoBench	14.1GB/29.7GB (47.6%)
2021-11-09T06:53:44.772+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T06:53:47.772+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.7%)
2021-11-09T06:53:50.772+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T06:53:53.774+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.8%)
2021-11-09T06:53:56.772+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (47.9%)
2021-11-09T06:53:59.772+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T06:54:02.771+0000	[###########.............] benchmark.NoBench	14.2GB/29.7GB (48.0%)
2021-11-09T06:54:05.773+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T06:54:08.772+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.1%)
2021-11-09T06:54:11.772+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T06:54:14.773+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.2%)
2021-11-09T06:54:17.772+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.3%)
2021-11-09T06:54:20.773+0000	[###########.............] benchmark.NoBench	14.3GB/29.7GB (48.4%)
2021-11-09T06:54:23.773+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.4%)
2021-11-09T06:54:26.772+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T06:54:29.773+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.5%)
2021-11-09T06:54:32.772+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.6%)
2021-11-09T06:54:35.772+0000	[###########.............] benchmark.NoBench	14.4GB/29.7GB (48.7%)
2021-11-09T06:54:38.772+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.7%)
2021-11-09T06:54:41.772+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T06:54:44.771+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.8%)
2021-11-09T06:54:47.772+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T06:54:50.772+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (48.9%)
2021-11-09T06:54:53.771+0000	[###########.............] benchmark.NoBench	14.5GB/29.7GB (49.0%)
2021-11-09T06:54:56.772+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T06:54:59.772+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.1%)
2021-11-09T06:55:02.772+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T06:55:05.772+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.2%)
2021-11-09T06:55:08.773+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T06:55:11.772+0000	[###########.............] benchmark.NoBench	14.6GB/29.7GB (49.3%)
2021-11-09T06:55:14.771+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.4%)
2021-11-09T06:55:17.772+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T06:55:20.773+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.5%)
2021-11-09T06:55:23.771+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T06:55:26.771+0000	[###########.............] benchmark.NoBench	14.7GB/29.7GB (49.6%)
2021-11-09T06:55:29.773+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.7%)
2021-11-09T06:55:32.772+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T06:55:35.772+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.8%)
2021-11-09T06:55:38.774+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T06:55:41.772+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (49.9%)
2021-11-09T06:55:44.772+0000	[###########.............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T06:55:47.775+0000	[############............] benchmark.NoBench	14.8GB/29.7GB (50.0%)
2021-11-09T06:55:50.772+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.1%)
2021-11-09T06:55:53.773+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T06:55:56.772+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.2%)
2021-11-09T06:55:59.772+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T06:56:02.772+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.3%)
2021-11-09T06:56:05.771+0000	[############............] benchmark.NoBench	14.9GB/29.7GB (50.4%)
2021-11-09T06:56:08.773+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.4%)
2021-11-09T06:56:11.771+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.5%)
2021-11-09T06:56:14.772+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T06:56:17.774+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.6%)
2021-11-09T06:56:20.774+0000	[############............] benchmark.NoBench	15.0GB/29.7GB (50.7%)
2021-11-09T06:56:23.777+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.7%)
2021-11-09T06:56:26.772+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.8%)
2021-11-09T06:56:29.772+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T06:56:32.772+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (50.9%)
2021-11-09T06:56:35.772+0000	[############............] benchmark.NoBench	15.1GB/29.7GB (51.0%)
2021-11-09T06:56:38.775+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.0%)
2021-11-09T06:56:41.772+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.1%)
2021-11-09T06:56:44.772+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T06:56:47.773+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.2%)
2021-11-09T06:56:50.776+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T06:56:53.771+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.3%)
2021-11-09T06:56:56.773+0000	[############............] benchmark.NoBench	15.2GB/29.7GB (51.4%)
2021-11-09T06:56:59.772+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.4%)
2021-11-09T06:57:02.772+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.5%)
2021-11-09T06:57:05.772+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T06:57:08.772+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.6%)
2021-11-09T06:57:11.772+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T06:57:14.772+0000	[############............] benchmark.NoBench	15.3GB/29.7GB (51.7%)
2021-11-09T06:57:17.772+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T06:57:20.772+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.8%)
2021-11-09T06:57:23.772+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (51.9%)
2021-11-09T06:57:26.772+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T06:57:29.772+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.0%)
2021-11-09T06:57:32.772+0000	[############............] benchmark.NoBench	15.4GB/29.7GB (52.1%)
2021-11-09T06:57:35.775+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.1%)
2021-11-09T06:57:38.772+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T06:57:41.772+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.2%)
2021-11-09T06:57:44.772+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.3%)
2021-11-09T06:57:47.772+0000	[############............] benchmark.NoBench	15.5GB/29.7GB (52.4%)
2021-11-09T06:57:50.772+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.4%)
2021-11-09T06:57:53.772+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T06:57:56.772+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.5%)
2021-11-09T06:57:59.772+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-09T06:58:02.772+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.6%)
2021-11-09T06:58:05.772+0000	[############............] benchmark.NoBench	15.6GB/29.7GB (52.7%)
2021-11-09T06:58:08.772+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T06:58:11.772+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.8%)
2021-11-09T06:58:14.772+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T06:58:17.773+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (52.9%)
2021-11-09T06:58:20.772+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.0%)
2021-11-09T06:58:23.772+0000	[############............] benchmark.NoBench	15.7GB/29.7GB (53.1%)
2021-11-09T06:58:26.772+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.1%)
2021-11-09T06:58:29.772+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T06:58:32.772+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.2%)
2021-11-09T06:58:35.772+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T06:58:38.772+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.3%)
2021-11-09T06:58:41.773+0000	[############............] benchmark.NoBench	15.8GB/29.7GB (53.4%)
2021-11-09T06:58:44.772+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T06:58:47.772+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.5%)
2021-11-09T06:58:50.772+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T06:58:53.772+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.6%)
2021-11-09T06:58:56.772+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.7%)
2021-11-09T06:58:59.773+0000	[############............] benchmark.NoBench	15.9GB/29.7GB (53.8%)
2021-11-09T06:59:02.772+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.8%)
2021-11-09T06:59:05.772+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T06:59:08.772+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (53.9%)
2021-11-09T06:59:11.772+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T06:59:14.771+0000	[############............] benchmark.NoBench	16.0GB/29.7GB (54.0%)
2021-11-09T06:59:17.778+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.1%)
2021-11-09T06:59:20.772+0000	[############............] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T06:59:23.772+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.2%)
2021-11-09T06:59:26.772+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T06:59:29.772+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.3%)
2021-11-09T06:59:32.772+0000	[#############...........] benchmark.NoBench	16.1GB/29.7GB (54.4%)
2021-11-09T06:59:35.773+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.4%)
2021-11-09T06:59:38.777+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.5%)
2021-11-09T06:59:41.772+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T06:59:44.775+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.6%)
2021-11-09T06:59:47.772+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T06:59:50.772+0000	[#############...........] benchmark.NoBench	16.2GB/29.7GB (54.7%)
2021-11-09T06:59:53.772+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.8%)
2021-11-09T06:59:56.772+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T06:59:59.772+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (54.9%)
2021-11-09T07:00:02.772+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T07:00:05.772+0000	[#############...........] benchmark.NoBench	16.3GB/29.7GB (55.0%)
2021-11-09T07:00:08.772+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.1%)
2021-11-09T07:00:11.772+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T07:00:14.772+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.2%)
2021-11-09T07:00:17.772+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T07:00:20.772+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.3%)
2021-11-09T07:00:23.773+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T07:00:26.774+0000	[#############...........] benchmark.NoBench	16.4GB/29.7GB (55.4%)
2021-11-09T07:00:29.772+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T07:00:32.772+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.5%)
2021-11-09T07:00:35.772+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.6%)
2021-11-09T07:00:38.774+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T07:00:41.772+0000	[#############...........] benchmark.NoBench	16.5GB/29.7GB (55.7%)
2021-11-09T07:00:44.772+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T07:00:47.773+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.8%)
2021-11-09T07:00:50.773+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (55.9%)
2021-11-09T07:00:53.772+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T07:00:56.773+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.0%)
2021-11-09T07:00:59.772+0000	[#############...........] benchmark.NoBench	16.6GB/29.7GB (56.1%)
2021-11-09T07:01:02.774+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.1%)
2021-11-09T07:01:05.772+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T07:01:08.771+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.2%)
2021-11-09T07:01:11.772+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.3%)
2021-11-09T07:01:14.774+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-09T07:01:17.772+0000	[#############...........] benchmark.NoBench	16.7GB/29.7GB (56.4%)
2021-11-09T07:01:20.772+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T07:01:23.773+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.5%)
2021-11-09T07:01:26.773+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T07:01:29.772+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.6%)
2021-11-09T07:01:32.772+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.7%)
2021-11-09T07:01:35.772+0000	[#############...........] benchmark.NoBench	16.8GB/29.7GB (56.8%)
2021-11-09T07:01:38.772+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.8%)
2021-11-09T07:01:41.772+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T07:01:44.772+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (56.9%)
2021-11-09T07:01:47.772+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T07:01:50.772+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.0%)
2021-11-09T07:01:53.772+0000	[#############...........] benchmark.NoBench	16.9GB/29.7GB (57.1%)
2021-11-09T07:01:56.773+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T07:01:59.772+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.2%)
2021-11-09T07:02:02.772+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T07:02:05.774+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.3%)
2021-11-09T07:02:08.776+0000	[#############...........] benchmark.NoBench	17.0GB/29.7GB (57.4%)
2021-11-09T07:02:11.772+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.4%)
2021-11-09T07:02:14.772+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.5%)
2021-11-09T07:02:17.771+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T07:02:20.772+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.6%)
2021-11-09T07:02:23.772+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T07:02:26.772+0000	[#############...........] benchmark.NoBench	17.1GB/29.7GB (57.7%)
2021-11-09T07:02:29.772+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.8%)
2021-11-09T07:02:32.772+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T07:02:35.772+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (57.9%)
2021-11-09T07:02:38.772+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T07:02:41.773+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.0%)
2021-11-09T07:02:44.774+0000	[#############...........] benchmark.NoBench	17.2GB/29.7GB (58.1%)
2021-11-09T07:02:47.772+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T07:02:50.772+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.2%)
2021-11-09T07:02:53.772+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T07:02:56.772+0000	[#############...........] benchmark.NoBench	17.3GB/29.7GB (58.3%)
2021-11-09T07:02:59.772+0000	[##############..........] benchmark.NoBench	17.3GB/29.7GB (58.4%)
2021-11-09T07:03:02.772+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.4%)
2021-11-09T07:03:05.772+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.5%)
2021-11-09T07:03:08.772+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T07:03:11.772+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.6%)
2021-11-09T07:03:14.772+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T07:03:17.772+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.7%)
2021-11-09T07:03:20.772+0000	[##############..........] benchmark.NoBench	17.4GB/29.7GB (58.8%)
2021-11-09T07:03:23.772+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.8%)
2021-11-09T07:03:26.772+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (58.9%)
2021-11-09T07:03:29.772+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
2021-11-09T07:03:32.773+0000	[##############..........] benchmark.NoBench	17.5GB/29.7GB (59.0%)
