=== Found JODA query file, executing JODA queries ===
= File:'Twitter.json' =
0.12.2: Pulling from nicotin/joda
Digest: sha256:f5e9052c3cc1af5f34dcaa9442d46f2baf40a6a1b6fc3a0d59558d49b5ec8fcf
Status: Image is up to date for nicotin/joda:0.12.2
add39b181a565dc6f6e4832df3cafa6555f36b3ee0e70fe67470fddf75881739
0
JODA: 123.931 s
joda-benchmark
=== Found MongoDB query file, executing MongoDB queries ===
= File:'Twitter.json' =
5.0.3-focal: Pulling from library/mongo
Digest: sha256:f7c401402aa3e689fc42c7109247ab2d5a3e3b4b8a3ace4c2bf7a5fc74ca4917
Status: Image is up to date for mongo:5.0.3-focal
4001f588fd966f01e56b1852bcebf5fcac31a41772ef49864d950b3377232275
2021-10-29T00:29:57.735+0000	connected to: mongodb://localhost/
2021-10-29T01:09:12.736+0000	[#######################.] benchmark.Twitter	48.8GB/49.1GB (99.4%)
2021-10-29T01:09:15.735+0000	[#######################.] benchmark.Twitter	48.9GB/49.1GB (99.5%)
2021-10-29T01:09:18.735+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.6%)
2021-10-29T01:09:21.736+0000	[#######################.] benchmark.Twitter	49.0GB/49.1GB (99.8%)
2021-10-29T01:09:24.735+0000	[#######################.] benchmark.Twitter	49.1GB/49.1GB (99.9%)
2021-10-29T01:09:27.295+0000	[########################] benchmark.Twitter	49.1GB/49.1GB (100.0%)
2021-10-29T01:09:27.295+0000	13346336 document(s) imported successfully. 0 document(s) failed to import.
mongo-benchmark
MongoDB: 3541.99 s
mongo-benchmark
=== Found Postgres query file, executing Postgres queries ===
= File:'Twitter.json' =
13.4-alpine: Pulling from library/postgres
Digest: sha256:c170270dc9ba94f491375e366fa2cf46d0bc0027e4a69d70e6e9d1454ba748dc
Status: Image is up to date for postgres:13.4-alpine
2e1bafb3068b012344bffdd2950a9bad24a927a0ad4cc647c50e58017605e29d
3
PSQL: 8539.44 s
psql-benchmark
=== Found JQ query file, executing JQ queries ===
Sending build context to Docker daemon  112.1kB
Step 1/2 : FROM alpine
 ---> 14119a10abf4
Step 2/2 : RUN apk add --no-cache --upgrade bash jq
 ---> Using cache
 ---> 91ec4132b45e
Successfully built 91ec4132b45e
Successfully tagged nicotin/jq:05-10-2021
write /dev/stdout: broken pipe
0
JQ: 19522.8 s
jq-benchmark
=== Results ===
= JQ =
Overall: 19522.8
= JODA =
Overall: 123.931
Query Time: 63.2608
10.129736113
7.758923577
6.837723461
7.695040437
5.566166987
4.487268376
6.2156934
4.819155795
5.185961113
4.565136663
= Mongo =
Overall: 3541.99
185.05
168.954
164.682
175.646
66.131
73.133
82.461
86.696
82.692
82.384
Query Time: 1167.83
= PostgreSQL =
Overall: 8539.44
=== AGG Results ===
= JQ =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= JODA =
13346336
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= Mongo =
5073309
1985718
1423329
1253365
4467128
970479
434583
226865
79126
56933
= PostgreSQL =
 5073309
 1985718
 1423329
 1253365
 4456547
 959898
 424002
 216709
 68970
 48900
